          6.31277370e+00, 9.06462669e-01, 1.80124193e-01, 1.53043121e-03,
          1.83794918e+01, -1.25190372e+01, 1.02761488e+01,
          -6.78216159e-01, 2.90682030e+00, -7.98026848e+00,
          -5.19215393e+00, -1.75548191e+01, 1.18921127e+01,
          1.21316433e-01, -1.44284239e+01, 1.22031488e+01,
          7.34311104e+00, -3.50771546e+00, -1.00269830e+00,
          2.53693390e+00, -4.74166298e+00, 9.20287490e-01,
          9.12622356e+00, -5.49766004e-01, -3.38115931e+00,
          4.08363914e+00, 3.22169828e+00, 4.27848864e+00, 2.83607692e-01,
          -2.27426544e-01, 6.29530907e+00, -1.00488138e+01,
          -1.71698481e-01, -3.66351679e-02, -9.60224533e+00,
          -2.51579046e-01, 6.23930097e-01, 7.57834435e+00,
          8.77296448e+00, 5.02748728e+00, -4.85564327e+00,
          -3.07725501e+00, 5.16612482e+00, -2.11144018e+00,
          7.04459286e+00, 8.58713448e-01, 1.99581838e+00,
          -2.61030137e-03, 6.42072010e+00, -1.35380764e+01,
          1.01203327e+01, 5.33235836e+00, 2.40026546e+00,
          -7.11035204e+00, 1.37309241e+00, 6.90658331e+00,
          -1.50454414e+00, 1.11851711e+01, -7.68964720e+00,
          -2.49410152e+00, -1.32041607e+01, 8.43298054e+00,
          -2.02186227e+00, -2.97009706e+00, -1.52213246e-01,
          -3.06869435e+00, -2.27566385e+00, -1.07221003e+01,
          -4.37899344e-02, -1.08656759e+01, -4.17355156e+00,
          5.66743493e-01, -1.46254373e+00, 9.00612354e+00,
          6.32220125e+00, 4.08644581e+00, 1.55659838e+01,
          -1.11927967e+01, -1.41001558e+01, -1.48672187e+00,
          6.97825813e+00, -1.56829333e+00, 1.77159727e+00,
          -5.14906025e+00, 1.37088263e+00, 8.37239647e+00,
          -7.21632838e-01, 1.07846489e+01, 2.67231894e+00,
          -1.42009068e+00, 6.73532057e+00, -8.91803455e+00,
          -1.35531979e+01, -2.11455488e+00, 7.28337717e+00,
          -6.16700077e+00, -4.60862696e-01, 3.96496797e+00,
          1.87104011e+00, 5.50043869e+00, 6.28590918e+00, 4.93089581e+00,
          5.31463861e+00, -8.83284378e+00, -2.78807068e+00,
          1.14383030e+00, -1.01547205e+00, -6.84397030e+00,
          -4.74314690e+00, -5.17902613e-01, -1.65577137e+00,
          6.90923262e+00, -1.09804749e+00, -5.45909452e+00,
          6.81568956e+00, -1.19718209e-01, 8.19733524e+00,
          5.27466249e+00, 2.24544048e+00, 3.78459191e+00,
          -2.64414954e+00, -2.38848019e+00, 1.85757101e+00,
          3.72516084e+00, 1.37634354e+01, -2.77367020e+00,
          1.37601161e+00, 1.32293850e-02, -3.09685349e+00,
          -7.77065563e+00, 1.33203564e+01, -1.11786163e+00,
          -2.34301925e+00, 9.61319864e-01, -2.35003805e+00,
          -6.00378942e+00, 9.95376778e+00, -1.61393628e-01,
          -3.00948977e+00, -9.00752902e-01, 3.66003799e+00,
          -4.30727911e+00, 6.41508818e-01, 4.39762735e+00,
          2.19994712e+00, -1.12921858e+01, -3.70952392e+00,
          -7.54876137e+00, 1.43820393e+00, -9.86631775e+00,
          -6.52744710e-01, -2.27494732e-01, 1.81237590e+00,
          -1.69913995e+00, 4.47890806e+00, 7.36568689e+00,
          7.74059355e-01, 1.24358835e+01, 2.41269636e+00, 5.46534538e+00,
          -3.40239739e+00, 4.67293024e+00, 2.18999481e+00,
          2.68642855e+00, -2.35677743e+00, -5.65770102e+00,
          1.23097765e+00, 8.38046169e+00, -1.27843943e+01,
          5.54105282e+00, 3.60445929e+00, -3.12125564e+00,
          -3.42019415e+00, 4.17718112e-01, 2.08926558e+00,
          2.76842237e-01, -7.89299786e-01, 9.30183792e+00,
          -6.35907590e-01, 3.60986352e-01, -4.74874496e-01,
          4.18567228e+00, -3.37470055e+00, 6.29545629e-01,
          4.14190340e+00, -4.32550049e+00, 3.26540780e+00,
          1.52751625e+00, -3.73810738e-01, 3.68355584e+00,
          -7.24583673e+00, -1.10621185e+01, 3.86730492e-01,
          -6.51631546e+00, -8.45752144e+00, -3.50604796e+00,
          -3.09601736e+00, 3.50027609e+00, -1.02701702e+01,
          -4.58094120e+00, -9.62996960e+00, 3.73999596e+00,
          5.40722942e+00, 1.22879953e+01, -4.02828455e+00,
          -4.75289249e+00, -4.47347736e+00, -1.57119541e+01,
          -8.75742531e+00, -8.75742531e+00, -1.04084206e+01,
          1.76595078e+01, 1.76595078e+01, -2.51296253e+01,
          -2.51296253e+01, 8.90192091e-01, -2.54850998e+01,
          -2.54850998e+01, -9.07039642e+00, 6.09262705e-01,
          6.09262705e-01, -2.21777894e-02, -2.21777894e-02,
          2.08867407e+00, 2.08867407e+00, 1.38973465e+01, 1.38973465e+01,
          -2.51163936e+00, -2.51163936e+00, -5.69805324e-01,
          -5.69805324e-01, 7.63529301e+00, 3.12667465e+00,
          5.40986395e+00, 5.40986395e+00, 5.54140508e-01, 5.54140508e-01,
          -2.96368003e+00, -2.96368003e+00, 1.17220783e+01,
          1.17220783e+01, -2.29790249e+01, -2.29790249e+01,
          -1.41958332e+00, -1.41958332e+00, -8.65494347e+00,
          -8.65494347e+00, 1.30340014e+01, 1.30340014e+01,
          1.51751642e+01, 1.51751642e+01, -1.39288769e+01,
          -1.39288769e+01, -7.44719887e+00, -7.44719887e+00,
          1.24070587e+01, 1.24070587e+01, -4.13988972e+00,
          -4.13988972e+00, 1.42946587e+01, -1.02993517e+01,
          -1.02993517e+01, 4.21687126e-01, 4.21687126e-01,
          -6.56620741e+00, -6.56620741e+00, -7.04019129e-01,
          -7.04019129e-01, 2.22991257e+01, 2.22991257e+01,
          1.22276783e+01, 1.22276783e+01, 3.02618337e+00, 3.02618337e+00,
          8.08111572e+00, 8.08111572e+00, -3.14836693e+00,
          6.39583302e+00, 6.39583302e+00, 1.41629410e+01, 1.41629410e+01,
          4.09909248e+00, 4.09909248e+00, -1.85620575e+01,
          6.65161037e+00, 6.65161037e+00, -1.48547001e+01,
          -1.48547001e+01, 2.26062489e+00, 2.26062489e+00,
          5.11673260e+00, -9.27531433e+00, -9.27531433e+00,
          1.58742577e-01, 1.58742577e-01, 1.37901793e+01, 1.37901793e+01,
          6.66219044e+00, 8.18241692e+00, 8.18241692e+00, 1.35788786e+00,
          1.35788786e+00, 3.67276168e+00, 3.67276168e+00, 9.66390800e+00,
          9.66390800e+00, 6.29075575e+00, 6.29075575e+00,
          -8.30963802e+00, -8.30963802e+00, 1.79735050e+01,
          1.79735050e+01, 8.82170486e+00, 8.82170486e+00, 1.44509709e+00,
          1.44509709e+00, 2.67615247e+00, 2.67615247e+00, 1.57517538e+01,
          1.57517538e+01, -2.07624531e+00, -2.07624531e+00,
          -2.62568688e+00, -2.62568688e+00, -5.42482281e+00,
          -5.42482281e+00, 1.13348942e+01, 1.13348942e+01,
          -8.28104198e-01, -8.28104198e-01, 8.44432163e+00,
          8.44432163e+00, 1.18231499e+00, 1.18231499e+00, 1.32465136e+00,
          1.32465136e+00, 6.71025133e+00, 6.71025133e+00,
          -2.80333471e+00, -2.80333471e+00, 1.13162994e+01,
          7.05040789e+00, 7.05040789e+00, -3.57070398e+00,
          -3.57070398e+00, -2.45110607e+00, -2.45110607e+00,
          -9.60916615e+00, -9.60916615e+00, 3.64880770e-01,
          3.64880770e-01, 5.58871126e+00, 5.58871126e+00,
          -4.24730921e+00, -4.24730921e+00, -3.93053555e+00,
          -3.93053555e+00, 1.32032776e+00, 1.32032776e+00,
          -4.09023702e-01, -4.09023702e-01, -5.72493017e-01,
          -5.72493017e-01, 1.07161589e+01, 1.07161589e+01,
          -2.40842760e-01, -2.40842760e-01, -3.18967509e+00,
          -3.18967509e+00, -1.82463419e+00, -1.82463419e+00,
          -3.44918990e+00, -3.44918990e+00, 5.01330805e+00,
          5.01330805e+00, 1.93616486e+00, 1.93616486e+00, 4.76393175e+00,
          4.76393175e+00, -6.05610549e-01, -6.05610549e-01,
          1.53226757e+00, 1.53226757e+00, 1.68750957e-01, 1.68750957e-01,
          3.55466716e-02, -6.38871384e+00, -6.38871384e+00,
          -2.80663610e+00, -2.80663610e+00, -4.76143360e+00,
          -4.76143360e+00, 1.24090376e+01, 1.59012854e-01,
          1.59012854e-01, 1.56998372e+00, 1.56998372e+00, 4.59486485e+00,
          4.59486485e+00, 1.04499025e+01, 1.04499025e+01, 4.86625767e+00,
          4.86625767e+00, -2.26845074e+00, -2.26845074e+00,
          9.05078125e+00, 9.05078125e+00, 6.84507656e+00, 5.53108120e+00,
          5.53108120e+00, 1.57125986e+00, 1.57125986e+00,
          -9.50336170e+00, -9.50336170e+00, 7.10303307e+00,
          7.10303307e+00, -3.29621807e-02, -3.29621807e-02,
          -6.43017578e+00, -6.43017578e+00, -5.94511890e+00,
          -5.94511890e+00, -9.05167580e+00, -9.05167580e+00,
          -5.74588680e+00, -5.74588680e+00, -3.80049586e+00,
          -3.80049586e+00, -3.41575623e+00, -3.41575623e+00,
          7.28735638e+00, 7.28735638e+00, -2.59391248e-01,
          2.30320871e-01, 2.30320871e-01, 5.55280638e+00, 5.55280638e+00,
          -7.96118402e+00, -7.96118402e+00, 8.42338085e-01,
          8.42338085e-01, -2.42091274e+00, -2.42091274e+00,
          4.49448395e+00, 4.49448395e+00, -8.62375641e+00,
          -8.62375641e+00, -6.84531450e+00, -6.84531450e+00,
          4.97722805e-01, 4.97722805e-01, 4.66586018e+00, 4.66586018e+00,
          7.45807838e+00, 7.45807838e+00, -4.31277323e+00,
          -9.18845749e+00, -9.18845749e+00, -8.33020449e-01,
          -8.33020449e-01, -1.21283751e+01, -1.21283751e+01,
          3.34355426e+00, 3.34355426e+00, 2.74969673e+00,
          -7.44465828e+00, -7.44465828e+00, -3.16322017e+00,
          -3.16322017e+00, -4.19368553e+00, -4.19368553e+00,
          3.76622009e+00, 3.76622009e+00, -2.35290599e+00,
          -2.35290599e+00, -8.59678841e+00, -8.59678841e+00,
          -7.63874626e+00, -7.63874626e+00, -8.76140833e-01,
          -8.76140833e-01, 5.43082476e+00, 5.43082476e+00,
          -3.61965388e-01, -3.61965388e-01, 6.26051664e+00,
          6.26051664e+00, 1.10205479e+01, 1.10205479e+01,
          -6.53465319e+00, -6.53465319e+00, -1.20107090e+00,
          -1.20107090e+00, 2.66643137e-01, 2.66643137e-01,
          -2.34317452e-01, -2.34317452e-01, 5.28559065e+00,
          5.28559065e+00, 2.86312133e-01, 2.86312133e-01, 5.61813784e+00,
          5.61813784e+00, 5.19065809e+00, 5.19065809e+00,
          -2.32377577e+00, -2.32377577e+00, -3.32913446e+00,
          -3.32913446e+00, -6.91297472e-01, 2.71452355e+00,
          2.71452355e+00, -4.88248539e+00, -4.88248539e+00,
          3.70463538e+00, 3.70463538e+00, 1.54115856e+00, 1.54115856e+00,
          6.80267143e+00, 6.80267143e+00, -1.39066672e+00,
          -1.39066672e+00, 5.89109480e-01, 5.89109480e-01,
          -3.20395160e+00, -3.20395160e+00, -1.41295171e+00,
          -1.41295171e+00, 1.55546153e+00, 1.55546153e+00,
          -4.37281942e+00, -4.37281942e+00, -1.37411797e+00,
          -1.37411797e+00, -3.91692591e+00, -3.91692591e+00,
          -8.45077693e-01, -8.45077693e-01, -3.54168963e+00,
          -3.54168963e+00, -1.33698106e+00, -1.33698106e+00,
          2.70854807e+00, 2.70854807e+00, -1.62348521e+00,
          -1.62348521e+00, -3.93449116e+00, -1.17782092e+00,
          -1.17782092e+00, -1.86870527e+00, -1.86870527e+00,
          4.10106754e+00, 4.10106754e+00, 5.52482557e+00, 5.52482557e+00,
          -3.90629935e+00, -3.90629935e+00, 6.75646245e-01,
          2.03505826e+00, 2.03505826e+00, -3.55277014e+00,
          -3.55277014e+00, 9.44781303e+00, 9.44781303e+00,
          3.98988461e+00, 3.98988461e+00, 4.66974914e-01,
          -5.82730579e+00, -5.82730579e+00, -1.80485094e+00,
          -1.80485094e+00, -2.97515899e-01, -2.97515899e-01,
          5.38774395e+00, 5.38774395e+00, 3.10969806e+00, 3.10969806e+00,
          -4.84270906e+00, -4.84270906e+00, -6.07599437e-01,
          -6.07599437e-01, 3.49221444e+00, 3.49221444e+00,
          -3.84365034e+00, -3.84365034e+00, -6.50956571e-01,
          -6.50956571e-01, 1.03207886e+00, 1.03207886e+00,
          1.65342247e+00, 1.42828608e+00, 1.42828608e+00,
          -8.34797096e+00, -8.34797096e+00, 5.02653456e+00,
          5.02653456e+00, -7.99234807e-01, -7.99234807e-01,
          -1.25286150e+00, -1.25286150e+00, 6.17234468e-01,
          6.17234468e-01, -2.72229791e+00, -2.72229791e+00,
          4.37894501e-02, 4.37894501e-02, -1.70179868e+00,
          -1.70179868e+00, -3.24630141e+00, -3.24630141e+00,
          -7.59447217e-01, -7.59447217e-01, -3.94694090e-01,
          -3.94694090e-01, 1.15239036e+00, 1.15239036e+00,
          -1.92905021e+00, -2.36529565e+00, -2.36529565e+00,
          -5.14576256e-01, -5.14576256e-01, 1.58052099e+00,
          1.58052099e+00, -1.69690180e+00, -1.69690180e+00,
          3.07953072e+00, 3.07953072e+00, 2.52180839e+00, 2.52180839e+00,
          6.71905804e+00, 6.71905804e+00, 3.77121210e-01, 3.77121210e-01,
          -3.42288874e-02, -3.42288874e-02, -4.67256832e+00,
          -4.67256832e+00, -5.13215601e-01, -5.13215601e-01,
          2.81097150e+00, 2.81097150e+00, -1.98230660e+00,
          -1.98230660e+00, 4.33975935e+00, 4.33975935e+00,
          -4.62597162e-02, -4.62597162e-02, -6.56642914e-02,
          -2.25882649e+00, -2.25882649e+00, -5.21033192e+00,
          -5.21033192e+00, 4.88618076e-01, 4.88618076e-01,
          -6.07623875e-01, -6.07623875e-01, -1.83171606e+00,
          -1.83171606e+00, 3.54924381e-01, 3.54924381e-01,
          4.38561618e-01, 4.38561618e-01, -5.31547010e-01,
          -8.63616228e-01, -8.63616228e-01, -3.57642436e+00,
          -3.57642436e+00, 2.53276730e+00, 2.53276730e+00,
          -1.11874390e+00, -1.11874390e+00, 2.00156808e+00,
          2.00156808e+00, 8.24671566e-01, 3.06133896e-01, 3.06133896e-01,
          3.05111670e+00, 3.05111670e+00, -2.98246312e+00,
          -2.98246312e+00, 4.83536631e-01, 4.83536631e-01,
          -1.85066983e-01, -1.85066983e-01, -2.74254894e+00,
          -2.74254894e+00, 1.81269054e+01, 1.81269054e+01,
          5.78440875e-02, -5.99336576e+00, -5.99336576e+00,
          -5.26190662e+00, -5.26190662e+00, 6.56639576e-01,
          6.56639576e-01, -1.52683175e+00, -1.52683175e+00,
          1.83774161e+00, 1.83774161e+00, 1.42142642e+00, 1.42142642e+00,
          -5.68403244e-01, 1.32390767e-01, 1.32390767e-01,
          -4.96660995e+00, -4.96660995e+00, -2.59138227e-01,
          -2.59138227e-01, -4.88028669e+00, -4.88028669e+00,
          2.37894915e-02, 2.37894915e-02, -5.21669805e-01,
          -5.21669805e-01, -2.87469244e+00, -3.23029852e+00,
          -3.23029852e+00, -2.89063525e+00, -2.89063525e+00,
          -2.32517171e+00, -2.32517171e+00, -5.10998011e+00,
          -5.10998011e+00, -2.08679819e+00, -2.08679819e+00,
          9.79416072e-01, 9.79416072e-01, -1.83366609e+00,
          -1.83366609e+00, 1.29045463e+00, 2.97385359e+00,
          2.97385359e+00, -6.10653162e+00, -6.10653162e+00,
          3.35808063e+00, 3.35808063e+00, 8.48001719e-01, 8.48001719e-01,
          -2.44581699e-01, -3.96230340e+00, -3.96230340e+00,
          1.62657440e+00, 1.62657440e+00, -3.33153605e-01,
          -3.33153605e-01, 2.49597931e+00, 2.49597931e+00,
          2.28219032e+00, 2.28219032e+00, -1.64929855e+00,
          -1.64929855e+00, 3.59172058e+00, 3.59172058e+00,
          -1.30748379e+00, -1.30748379e+00, 1.51079983e-01,
          1.51079983e-01, -1.28798318e+00, -1.28798318e+00,
          1.67195034e+00, 1.67195034e+00, 3.67080122e-02, 3.67080122e-02,
          -2.56546307e+00, -2.56546307e+00, -1.50944102e+00,
          -1.50944102e+00, -3.30906081e+00, -3.30906081e+00,
          -5.93514872e+00, -2.66032052e+00, -2.66032052e+00,
          1.21265495e+00, 1.21265495e+00, -1.83705378e+00,
          -1.83705378e+00, -4.58158302e+00, -4.58158302e+00,
          9.22535515e+00, 7.66241848e-01, 7.66241848e-01,
          -3.62143278e+00, -3.62143278e+00, -1.29084671e+00,
          -1.29084671e+00, 3.29407835e+00, 3.29407835e+00,
          5.42405081e+00, 5.42405081e+00, -2.55358958e+00,
          -2.55358958e+00, 1.82335770e+00, 1.82335770e+00,
          -1.05617248e-01, -1.05617248e-01, 1.22783542e+00,
          1.22783542e+00, 1.53698698e-01, 1.53698698e-01,
          -3.02565289e+00, -3.02565289e+00, -5.20707035e+00,
          -5.20707035e+00, 1.08829284e+00, 1.08829284e+00,
          5.96148634e+00, -5.52536917e+00, -5.52536917e+00,
          3.20645237e+00, 3.20645237e+00, 3.94410700e-01, 3.94410700e-01,
          -4.20583677e+00, -4.20583677e+00, 2.29595637e+00,
          2.29595637e+00, -5.67370594e-01, -5.67370594e-01,
          -9.18788254e-01, -9.18788254e-01, -5.86596191e-01,
          -5.86596191e-01, 2.56902218e-01, 2.56902218e-01,
          -3.32527757e-01, -3.32527757e-01, -5.29070711e+00,
          -5.29070711e+00, -1.35844898e+01, -1.35844898e+01,
          -6.26224875e-01, -6.26224875e-01, -1.31088018e-01,
          -1.31088018e-01, 9.31233764e-01, 9.31233764e-01,
          1.01715565e+00, 1.01715565e+00, 6.91467226e-01, 2.51314354e+00,
          2.51314354e+00, 5.70792019e-01, 5.70792019e-01, 1.92883492e+00,
          1.92883492e+00, 3.69859123e+00, 3.69859123e+00,
          -3.03571969e-01, -3.03571969e-01, -2.85903573e+00,
          -2.85903573e+00, 3.52688313e-01, 3.52688313e-01,
          1.88320053e+00, 1.88320053e+00, 2.40799451e+00, 2.40799451e+00,
          -9.58981931e-01, -9.58981931e-01, -2.63503361e+00,
          -2.63503361e+00, 1.11737955e+00, 1.11737955e+00,
          2.67029929e+00, 2.67029929e+00, 9.45954800e+00, 9.45954800e+00,
          -5.72585964e+00, -5.72585964e+00, 1.93837082e+00,
          1.93837082e+00, -2.60486341e+00, -2.60486341e+00,
          -1.54789686e+00, -1.54789686e+00, -3.15275240e+00,
          1.62801504e+00, 1.62801504e+00, -5.39498985e-01,
          -5.39498985e-01, -1.52215934e+00, -1.52215934e+00,
          -1.38545060e+00, -1.38545060e+00, -4.86432791e+00,
          -4.86432791e+00, 1.45630375e-01, 1.45630375e-01,
          -2.36830618e-02, -2.36830618e-02, 9.38996732e-01,
          9.38996732e-01, -2.29141641e+00, -2.29141641e+00,
          6.99448049e-01, 6.99448049e-01, -2.19700027e+00,
          -2.19700027e+00, 8.25906754e-01, 8.25906754e-01,
          -2.63622880e+00, -2.63622880e+00, 1.02493994e-01,
          1.02493994e-01, -4.29845601e-01, -4.29845601e-01,
          -4.99711782e-01, -4.99711782e-01, -7.76591778e-01,
          -7.76591778e-01, 7.83571541e-01, 7.83571541e-01,
          1.62926590e+00, 1.62926590e+00, -1.96547146e+01,
          -1.96547146e+01, -1.74055398e+00, -1.74055398e+00,
          6.16879642e-01, 6.16879642e-01, 1.35844278e+00, 1.35844278e+00,
          6.24517858e-01, 6.24517858e-01, 1.65221357e+00, 1.65221357e+00,
          3.49616027e+00, 2.66973734e-01, 2.66973734e-01,
          -4.70194370e-01, -4.70194370e-01, 1.18966973e+00,
          1.18966973e+00, 1.04970098e+00, 1.04970098e+00,
          -3.50183582e+00, -3.50183582e+00, 1.17420542e+00,
          1.17420542e+00, 2.22972250e+00, 2.22972250e+00,
          -1.64970964e-01, -1.64970964e-01, -8.58046889e-01,
          -8.58046889e-01, -2.10786748e+00, -2.10786748e+00,
          1.43193114e+00, 1.43193114e+00, 5.97827695e-02, 5.97827695e-02,
          -5.70561218e+00, -5.70561218e+00, -1.07205260e+00,
          -1.07205260e+00, 3.42510176e+00, 3.42510176e+00,
          -1.89955413e+00, -1.89955413e+00, -3.39557290e+00,
          -3.39557290e+00, -3.79004288e+00, -3.79004288e+00,
          -1.69722819e+00, -1.69722819e+00, -3.11740732e+00,
          -3.11740732e+00, 2.33048439e-01, 2.33048439e-01,
          -2.14995593e-01, -1.39660192e+00, -1.39660192e+00,
          -4.55890846e+00, -4.55890846e+00, -3.76148522e-01,
          -3.76148522e-01, -1.57361671e-01, -1.57361671e-01,
          -1.21903825e+00, -1.21903825e+00, -1.52095020e-01,
          -1.52095020e-01, -3.39392376e+00, -3.39392376e+00,
          -1.67970276e+00, -1.67970276e+00, -3.39342189e+00,
          -3.39342189e+00, 4.56975126e+00, 4.56975126e+00,
          -2.31628370e+00, -2.31628370e+00, -1.88610864e+00,
          -1.88610864e+00, -2.58755064e+00, -2.58755064e+00,
          6.91808343e-01, 6.91808343e-01, 3.66741848e+00, 3.66741848e+00,
          2.02286506e+00, 2.02286506e+00, 6.57153368e-01, 6.57153368e-01,
          6.78280711e-01, 6.78280711e-01, -5.25270939e-01,
          -5.25270939e-01, 3.32629490e+00, 3.32629490e+00,
          -3.46376967e+00, -3.28302383e+00, -3.28302383e+00,
          1.50661850e+00, 1.50661850e+00, 1.30463636e+00, 1.30463636e+00,
          -2.94509292e+00, -2.94509292e+00, 2.70768261e+00,
          2.70768261e+00, 1.75389409e+00, 1.75389409e+00,
          -8.99480999e-01, -8.99480999e-01, 8.32208097e-02,
          8.32208097e-02, 3.11524940e+00, 3.11524940e+00, 4.52019572e-01,
          -2.18721008e+00, -2.18721008e+00, 2.35063696e+00,
          -2.01688027e+00, -2.01688027e+00, -1.32314372e+00,
          -1.32314372e+00, -5.05069077e-01, -5.05069077e-01,
          1.76546156e+00, 1.76546156e+00, 8.13184559e-01, 8.13184559e-01,
          7.10673094e-01, 7.10673094e-01, -4.33175892e-01,
          -4.33175892e-01, -3.58648807e-01, -3.58648807e-01,
          9.95440260e-02, 9.95440260e-02, -1.38123286e+00,
          -1.38123286e+00, -1.77717626e+00, -1.77717626e+00,
          2.81303787e+00, 2.81303787e+00, 1.72007728e+00, 1.72007728e+00,
          2.63062191e+00, 2.63062191e+00, -2.05299115e+00,
          -2.05299115e+00, -1.64707363e+00, -1.64707363e+00,
          6.92678332e-01, 6.92678332e-01, 2.84744412e-01, 2.84744412e-01,
          3.60321909e-01, 3.60321909e-01, -5.54799497e-01,
          -5.54799497e-01, -8.71352911e-01, -8.71352911e-01,
          2.37760258e+00, 2.37760258e+00, -2.73729771e-01,
          -2.73729771e-01, -2.23749185e+00, -2.23749185e+00,
          3.46908808e-01, 3.46908808e-01, -1.30432689e+00,
          -1.30432689e+00, -2.91718632e-01, 1.09240782e+00,
          1.09240782e+00, 5.30036163e+00, 5.30036163e+00, 1.40446210e+00,
          1.40446210e+00, -1.39623511e+00, -1.39623511e+00,
          1.37229991e+00, 1.37229991e+00, -2.81248903e+00,
          -2.81248903e+00, -4.48066026e-01, -4.48066026e-01,
          1.81979346e+00, 1.81979346e+00, -1.54491234e+00,
          -1.54491234e+00, 9.49361384e-01, 9.49361384e-01,
          1.06896770e+00, 1.06896770e+00, -1.43861198e+00,
          -1.43861198e+00, 1.59043610e+00, 1.59043610e+00,
          -1.00542521e+00, -1.00542521e+00, -2.74317408e+00,
          -2.74317408e+00, 5.32761335e-01, -2.68229461e+00,
          -2.68229461e+00, -5.20673633e-01, -5.20673633e-01,
          1.87778268e-02, 1.87778268e-02, -9.40518379e-02,
          -9.40518379e-02, 7.27673471e-01, 7.27673471e-01,
          3.15094352e-01, -6.72485381e-02, -6.72485381e-02,
          -3.62559259e-01, -3.62559259e-01, -2.67507911e+00,
          -2.67507911e+00, -2.26504517e+00, -2.26504517e+00,
          2.62775958e-01, 2.62775958e-01, 7.12811589e-01, 7.12811589e-01,
          -8.44979644e-01, -8.44979644e-01, 1.35291731e+00,
          1.35291731e+00, -1.13812411e+00, -1.13812411e+00,
          1.13706335e-01, 1.13706335e-01, 4.57967043e-01, 4.57967043e-01,
          -6.20061576e-01, -6.20061576e-01, 3.79709506e+00,
          3.79709506e+00, -7.96030521e-01, -7.96030521e-01,
          6.04333639e-01, 6.04333639e-01, -1.15623808e+00,
          -1.15623808e+00, -3.09784114e-01, -3.09784114e-01,
          6.52145147e-01, 6.52145147e-01, -2.19823599e+00,
          -2.19823599e+00, -5.73566496e-01, -5.73566496e-01,
          9.16799486e-01, 9.16799486e-01, 9.89172399e-01, 1.04883003e+00,
          1.04883003e+00, 1.09330416e+00, 1.09330416e+00,
          -9.71717894e-01, -9.71717894e-01, -9.60030794e-01,
          -9.60030794e-01, -2.11878967e+00, -2.11878967e+00,
          -4.64872867e-01, -4.64872867e-01, -1.33930907e-01,
          -1.33930907e-01, -4.31985736e-01, -4.31985736e-01,
          2.00290823e+00, 2.00290823e+00, -2.04449445e-01,
          -2.04449445e-01, -6.88759744e-01, -6.88759744e-01,
          -9.34106255e+00, -9.34106255e+00, 7.75350749e-01,
          7.75350749e-01, -2.99428761e-01, 1.14403576e-01,
          1.14403576e-01, -2.55502731e-01, -2.55502731e-01,
          -1.66152918e+00, -1.66152918e+00, -2.09140509e-01,
          -2.09140509e-01, -1.04975164e+00, -1.04975164e+00,
          3.06306481e-01, -7.03130841e-01, -7.03130841e-01,
          1.23871517e+00, 1.23871517e+00, -2.43953630e-01,
          -2.43953630e-01, -3.54084969e-01, -3.54084969e-01,
          -1.02673423e+00, -1.02673423e+00, -1.17020178e+00,
          -6.84560716e-01, -6.84560716e-01, 3.69642401e+00,
          3.69642401e+00, 1.23316717e+00, 1.23316717e+00,
          -4.03379589e-01, 1.01104474e+00, 1.01104474e+00,
          -4.90779459e-01, -4.90779459e-01, -1.62510383e+00,
          -1.62510383e+00, 1.37363839e+00, 1.37363839e+00,
          -1.52773726e+00, -1.52773726e+00, 1.50989723e+00,
          1.50989723e+00, 2.10260525e-01, 2.10260525e-01,
          -1.66573659e-01, -1.66573659e-01, 6.13580108e-01,
          6.13580108e-01, 1.07759051e-01, 1.07759051e-01, 1.39326572e+00,
          1.39326572e+00, 6.61957860e-02, 6.61957860e-02,
          -1.21257603e+00, -1.21257603e+00, -2.36298844e-01,
          -2.36298844e-01, -8.47218335e-02, -8.47218335e-02,
          -3.06849003e+00, -3.06849003e+00, -1.73053765e+00,
          -1.73053765e+00, -1.06427526e+00, -1.06427526e+00,
          2.63549089e-01, 2.63549089e-01, 4.60227169e-02, 4.60227169e-02,
          1.18563926e+00, 1.18563926e+00, -9.02657688e-01,
          -9.02657688e-01, 1.50311458e+00, 1.50311458e+00,
          1.09706545e+00, -2.01100850e+00, -2.01100850e+00,
          -2.40416497e-01, -2.40416497e-01, -8.33488524e-01,
          -8.33488524e-01, -3.13007569e+00, -3.13007569e+00,
          -1.07954764e+00, 1.92230389e-01, 1.92230389e-01,
          1.05761361e+00, 1.05761361e+00, 3.23937684e-01, 3.23937684e-01,
          -1.64633870e-01, -1.64633870e-01, 5.06614089e-01,
          5.06614089e-01, 6.62392735e-01, 6.62392735e-01, 7.48176754e-01,
          7.48176754e-01, 8.05588961e-01, 8.05588961e-01, 6.37827069e-02,
          6.37827069e-02, 5.58256507e-01, 5.58256507e-01, 9.35009181e-01,
          9.35009181e-01, -1.83652532e+00, 1.21822059e+00,
          1.21822059e+00, 1.67048797e-01, 1.67048797e-01, 2.16060817e-01,
          2.16060817e-01, 1.78965881e-01, 1.78965881e-01,
          -4.05859232e-01, -4.05859232e-01, 3.33549172e-01,
          3.33549172e-01, -1.10147631e+00, -1.10147631e+00,
          5.65429449e-01, 5.65429449e-01, -8.80173683e-01,
          -8.80173683e-01, 3.69586825e-01, 3.69586825e-01,
          1.91699237e-01, 1.91699237e-01, 3.01205707e+00, 3.01205707e+00,
          1.25803149e+00, 1.25803149e+00, -4.19734895e-01,
