          -1.24546146e+00, 9.13704395e-01, 9.13704395e-01,
          4.80595827e-01, 4.80595827e-01, 8.20337057e-01, 8.20337057e-01,
          1.59729794e-01, 1.59729794e-01, -3.83305907e-01,
          -3.83305907e-01, 2.43724808e-01, 2.43724808e-01,
          1.58068633e+00, 1.58068633e+00, -1.83082891e+00,
          -1.83082891e+00, -2.69549727e+00, -2.69549727e+00,
          -2.65662700e-01, -2.65662700e-01, 8.35351288e-01,
          8.35351288e-01, -1.51080954e+00, -1.51080954e+00,
          1.82120395e+00, 1.82120395e+00, -2.92453617e-01,
          -2.92453617e-01, -2.20316589e-01, -2.20316589e-01,
          -7.70591199e-01, -7.70591199e-01, 7.36373290e-02,
          7.36373290e-02, -1.16156185e+00, -1.16156185e+00,
          -1.92684388e+00, -1.92684388e+00, 2.38568568e+00,
          2.38568568e+00, -1.45965052e+00, -1.45965052e+00,
          -4.68495941e+00, -4.68495941e+00, 4.83167619e-01,
          4.83167619e-01, -2.36517996e-01, -2.36517996e-01,
          -2.70959210e+00, -2.70959210e+00, -5.19074976e-01,
          -5.19074976e-01, -2.03868556e+00, -2.03868556e+00,
          2.38623410e-01, 2.38623410e-01, -6.67262793e-01,
          -6.67262793e-01, 2.02568626e+00, 2.02568626e+00,
          2.55535603e-01, 2.55535603e-01, -1.12625802e+00,
          -1.12625802e+00, -1.01160920e+00, -1.01160920e+00,
          5.77738941e-01, 5.77738941e-01, 1.05130211e-01, 1.05130211e-01,
          -1.60456076e-01, -1.60456076e-01, -1.72806060e+00,
          -1.72806060e+00, -8.84406030e-01, -8.84406030e-01,
          -1.63534638e-02, -1.63534638e-02, -6.41025454e-02,
          -6.41025454e-02, -1.11057377e+00, -1.11057377e+00,
          -7.68852010e-02, -7.68852010e-02, 1.08961105e+00,
          -1.34811056e+00, -1.34811056e+00, -1.18782771e+00,
          -1.18782771e+00, 5.81408322e-01, 5.81408322e-01,
          -9.15340126e-01, -9.15340126e-01, -7.15263665e-01,
          -7.15263665e-01, -8.57850760e-02, -8.57850760e-02,
          -1.09119773e+00, -1.09119773e+00, 4.50363368e-01,
          4.50363368e-01, -5.77377796e-01, -5.77377796e-01,
          -1.49097955e+00, -1.49097955e+00, -5.86797714e-01,
          -5.86797714e-01, -1.35196304e+00, -1.35196304e+00,
          -1.57604694e-01, -1.57604694e-01, 3.07094169e+00,
          3.07094169e+00, 6.79944158e-02, 1.24021769e-01, 1.24021769e-01,
          -2.67419028e+00, -2.67419028e+00, -3.87712538e-01,
          -3.87712538e-01, -1.02537024e+00, -1.02537024e+00,
          -1.43945551e+00, -1.43945551e+00, 1.01519954e+00,
          1.01519954e+00, 9.31610107e-01, 9.31610107e-01, 6.71746790e-01,
          6.71746790e-01, -1.49004531e+00, -1.49004531e+00,
          2.95198083e+00, 2.95198083e+00, -8.88600171e-01,
          -8.88600171e-01, -8.18504989e-01, -8.18504989e-01,
          -7.40187645e-01, -7.40187645e-01, 1.13255775e+00,
          1.13255775e+00, -1.30826980e-01, -1.30826980e-01,
          2.78252619e-03, 2.78252619e-03, -9.73452032e-02,
          -9.73452032e-02, 1.38476396e+00, 1.38476396e+00,
          -3.80777903e-02, -3.80777903e-02, 5.42984486e-01,
          5.42984486e-01, 7.37396479e-01, 7.37396479e-01, 1.05567563e+00,
          1.05567563e+00, -1.71635604e+00, -1.71635604e+00,
          3.36897194e-01, 3.36897194e-01, 3.47633219e+00, 3.47633219e+00,
          9.96362805e-01, 9.96362805e-01, -1.18192220e+00,
          -1.18192220e+00, 2.94159770e+00, 2.07706499e+00,
          2.07706499e+00, 1.00603950e+00, 1.00603950e+00,
          -1.53508291e-01, -1.53508291e-01, 1.66200519e+00,
          1.66200519e+00, 1.83675110e-01, 1.83675110e-01, 1.65702379e+00,
          1.65702379e+00, -1.82166123e+00, -1.82166123e+00,
          8.93299341e-01, 8.93299341e-01, -6.10770464e-01,
          -6.10770464e-01, -5.78162849e-01, -5.78162849e-01,
          8.13561499e-01, 8.13561499e-01, 7.37475634e-01, 7.37475634e-01,
          5.22894859e-01, 5.22894859e-01, -3.94239545e-01,
          -3.94239545e-01, -5.10934055e-01, 6.37856841e-01,
          -3.34430909e+00, -3.34430909e+00, -2.49901175e-01,
          -2.49901175e-01, -1.11284745e+00, -1.11284745e+00,
          -9.86886844e-02, -9.86886844e-02, 7.78480113e-01,
          7.78480113e-01, -2.18529522e-01, -2.18529522e-01,
          -1.91200459e+00, -1.91200459e+00, -1.44474709e+00,
          -1.44474709e+00, 3.67064089e-01, 3.67064089e-01,
          -1.64812887e+00, -1.64812887e+00, -8.58678699e-01,
          -8.58678699e-01, 7.95153677e-01, 7.95153677e-01,
          -6.56931251e-02, 6.62164390e-01, 6.62164390e-01,
          1.12559938e+00, 1.12559938e+00, 1.69160828e-01, 1.69160828e-01,
          -1.25109780e+00, -1.25109780e+00, -4.21436453e+00,
          -4.21436453e+00, 3.09749067e-01, 3.09749067e-01,
          -2.00533485e+00, -2.00533485e+00, -2.22839570e+00,
          -2.22839570e+00, -1.10718513e+00, -1.10718513e+00,
          1.76611352e+00, 1.76611352e+00, 5.03064692e-02, 5.03064692e-02,
          4.90000784e-01, 4.90000784e-01, 1.95447266e+00, 1.95447266e+00,
          1.43393672e+00, 1.43393672e+00, 1.91529417e+00, 1.91529417e+00,
          -1.95297092e-01, -1.95297092e-01, 1.46612966e+00,
          1.46612966e+00, 2.75659204e+00, 2.75659204e+00, 1.31728768e+00,
          1.31728768e+00, 1.13490951e+00, 1.13490951e+00, 8.46523166e-01,
          8.46523166e-01, 4.86503661e-01, 4.86503661e-01,
          -1.69555676e+00, -1.69555676e+00, -2.87435412e-01,
          -2.87435412e-01, 1.51461577e+00, 1.51461577e+00,
          -1.28113878e+00, -1.28113878e+00, 1.35056770e+00,
          1.35056770e+00, 2.04973531e+00, 2.04973531e+00,
          -1.58011213e-01, -1.58011213e-01, -1.87620118e-01,
          -1.87620118e-01, -6.88404739e-01, -6.88404739e-01,
          6.80998981e-01, 6.80998981e-01, 2.68088460e-01, 2.68088460e-01,
          2.90411294e-01, 2.90411294e-01, 1.09157026e+00, 1.09157026e+00,
          -1.35252380e+00, -1.35252380e+00, -8.91871035e-01,
          -8.91871035e-01, 1.48697764e-01, 1.48697764e-01,
          -1.47954535e+00, -1.47954535e+00, -1.27737507e-01,
          -1.27737507e-01, 9.27897453e-01, 5.59145451e-01,
          5.59145451e-01, 1.17169130e+00, 1.17169130e+00, 1.57493949e+00,
          1.57493949e+00, -2.42598772e-01, -2.42598772e-01,
          -1.11710000e+00, -1.11710000e+00, 9.82442260e-01,
          9.82442260e-01, 2.49870941e-01, 2.49870941e-01,
          -1.38750160e+00, -1.38750160e+00, 4.53186482e-01,
          4.53186482e-01, 2.22388983e-01, 2.22388983e-01, 3.71092260e-01,
          3.71092260e-01, -6.84249461e-01, -6.84249461e-01,
          -1.11410849e-01, -1.11410849e-01, 5.21996617e-01,
          5.21996617e-01, 5.58735549e-01, 5.58735549e-01,
          -3.40119958e-01, -3.40119958e-01, -5.99272728e-01,
          -5.99272728e-01, 9.83671486e-01, 9.83671486e-01,
          -4.16031539e-01, -4.16031539e-01, -2.06433013e-01,
          -2.06433013e-01, -8.85032237e-01, -8.85032237e-01,
          -9.07573342e-01, -9.07573342e-01, 6.23007238e-01,
          6.23007238e-01, 1.08998871e+00, 3.92339796e-01, 3.92339796e-01,
          7.12582171e-01, 7.12582171e-01, 8.97623956e-01, 8.97623956e-01,
          -7.34186471e-01, -7.34186471e-01, -1.69604647e+00,
          -1.69604647e+00, -1.15082073e+00, -1.15082073e+00,
          1.09130919e+00, 1.09130919e+00, -4.96199906e-01,
          -4.96199906e-01, 6.79036617e-01, 6.79036617e-01,
          -1.29958558e+00, 5.62435031e-01, 5.62435031e-01,
          1.66686451e+00, 6.23697400e-01, 6.23697400e-01, 2.34468639e-01,
          2.34468639e-01, 2.48147652e-01, 2.48147652e-01, 8.19010437e-01,
          8.19010437e-01, 9.27010953e-01, 9.27010953e-01, 1.25448823e+00,
          1.25448823e+00, -1.92039356e-01, -1.92039356e-01,
          3.74801338e-01, 3.74801338e-01, -1.51052713e+00,
          -1.51052713e+00, -1.00582968e-02, -1.00582968e-02,
          -4.25045061e+00, -4.25045061e+00, 5.60217321e-01,
          5.60217321e-01, -1.55030876e-01, -1.55030876e-01,
          6.29384339e-01, 6.29384339e-01, 2.26645917e-01, 2.26645917e-01,
          -7.49582648e-01, -7.49582648e-01, -7.26527631e-01,
          -7.26527631e-01, -1.80609956e-01, -1.80609956e-01,
          -5.56754582e-02, -1.57028496e-01, -1.57028496e-01,
          9.13049996e-01, 9.13049996e-01, 1.52211577e-01, 1.52211577e-01,
          -3.65577281e-01, 7.34257519e-01, 7.34257519e-01,
          -9.97050345e-01, -9.97050345e-01, 1.79761779e+00,
          1.79761779e+00, 1.42766154e+00, 1.42766154e+00,
          -3.06212097e-01, -3.06212097e-01, -4.72472161e-01,
          -1.51611939e-01, -1.51611939e-01, 1.66353273e+00,
          1.66353273e+00, 1.62256181e-01, 1.62256181e-01,
          -3.06027174e-01, -3.06027174e-01, -9.36704695e-01,
          -9.36704695e-01, -1.16300091e-01, -1.16300091e-01,
          2.15560257e-01, 2.15560257e-01, -4.26602155e-01,
          -4.26602155e-01, -5.65611243e-01, -5.65611243e-01,
          -8.24067116e-01, -8.24067116e-01, 5.67343235e-01,
          1.97073713e-01, 1.97073713e-01, -3.31790835e-01,
          -3.31790835e-01, -5.12037456e-01, -5.12037456e-01,
          -1.28811181e-01, -1.28811181e-01, 1.34448195e+00,
          1.34448195e+00, -7.71293789e-02, -7.71293789e-02,
          5.08399367e-01, 5.08399367e-01, 1.66624427e-01, 1.66624427e-01,
          7.12725461e-01, 7.12725461e-01, -1.02082145e+00,
          -1.02082145e+00, 7.42737234e-01, 7.42737234e-01,
          2.77594000e-01, 2.77594000e-01, -2.52443135e-01,
          -2.52443135e-01, -8.55177548e-03, -8.55177548e-03,
          -4.67977583e-01, -4.67977583e-01, -3.78839999e-01,
          -3.78839999e-01, 3.07764262e-01, 3.07764262e-01,
          -1.48883119e-01, -1.48883119e-01, 1.35877228e+00,
          1.35877228e+00, -1.79405019e-01, -1.79405019e-01,
          2.01150134e-01, 2.01150134e-01, -4.44190621e-01,
          -4.44190621e-01, -1.73177913e-01, -1.73177913e-01,
          7.30306327e-01, 7.30306327e-01, -1.44074345e+00,
          -1.44074345e+00, -8.42515826e-01, -8.42515826e-01,
          2.38669097e-01, 2.38669097e-01, -1.80954024e-01,
          -1.80954024e-01, -1.44213355e+00, -1.44213355e+00,
          -3.40652093e-02, -3.40652093e-02, -8.21341932e-01,
          -8.21341932e-01, 7.97635496e-01, 7.97635496e-01,
          -5.42115748e-01, -5.42115748e-01, -4.64993864e-01,
          -4.64993864e-01, -6.11880898e-01, -6.11880898e-01,
          1.14776754e+00, 1.06800854e+00, 1.06800854e+00,
          -3.16706777e-01, -3.16706777e-01, 1.71997309e+00,
          1.71997309e+00, 5.97949386e-01, 5.97949386e-01,
          -8.52604270e-01, 6.01734400e-01, 6.01734400e-01,
          -4.88413781e-01, -4.88413781e-01, -3.80469620e-01,
          -3.80469620e-01, -9.30339932e-01, -9.30339932e-01,
          -8.31760645e-01, 1.33518982e+00, 1.33518982e+00,
          -1.08750209e-01, -1.08750209e-01, -9.52779889e-01,
          -9.52779889e-01, -1.36274099e+01, -1.36274099e+01,
          3.68173242e-01, 6.19616210e-01, 6.19616210e-01, 3.85672688e-01,
          3.85672688e-01, -1.21839941e+00, -1.21839941e+00,
          2.24891841e-01, -1.15098499e-01, -1.15098499e-01,
          4.99585956e-01, 4.99585956e-01, 5.70289373e-01, 5.70289373e-01,
          3.88088167e-01, 3.88088167e-01, 9.90591884e-01,
          -2.71228123e-02, -2.71228123e-02, 9.45822418e-01,
          9.45822418e-01, -8.26802254e-02, -8.26802254e-02,
          5.23274422e-01, 5.23274422e-01, -5.59289902e-02,
          -5.59289902e-02, 3.34596962e-01, 3.34596962e-01,
          3.44605923e-01, 3.44605923e-01, 3.50035280e-01, 3.50035280e-01,
          3.64468098e-01, 3.64468098e-01, 1.42177665e+00, 1.42177665e+00,
          5.28903306e-01, 5.28903306e-01, -1.20899834e-01,
          -1.20899834e-01, -3.89928937e-01, -3.89928937e-01,
          1.10481668e+00, 1.13119853e+00, 1.13119853e+00,
          -6.62087500e-01, -6.62087500e-01, 3.02066803e-01,
          3.02066803e-01, -1.06798983e+00, -1.06798983e+00,
          -3.86605978e-01, -3.86605978e-01, 4.72429246e-01,
          4.72429246e-01, -5.93048744e-02, -5.93048744e-02,
          -1.37826920e-01, -1.37826920e-01, -2.22120690e+00,
          -2.22120690e+00, 9.93166327e-01, 9.93166327e-01,
          6.60848022e-01 ]
      - [ 2.33751621e+01, -4.03221626e+01, 1.05005440e+02,
          -1.17717987e+02, -1.34576569e+02, 4.98907204e+01,
          -1.40744354e+02, 4.97545357e+01, 6.70049362e+01,
          -2.71888294e+01, 4.70906410e+01, 4.80690689e+01,
          -7.84286728e+01, 3.36281013e+01, 4.79054832e+01,
          -8.14185333e+00, -5.01113701e+01, -3.75570030e+01,
          9.39492893e+00, 4.24095249e+00, -4.56413383e+01,
          -3.03206425e+01, -8.19234085e+00, 1.56869049e+01,
          5.56256142e+01, 1.83057270e+01, -3.58780098e+01,
          2.97047176e+01, -3.44890823e+01, -2.21026564e+00,
          7.18495369e+00, 3.58971024e+01, 1.66934204e+00,
          -9.25948334e+00, -7.73137379e+00, -7.04891980e-01,
          -3.97630286e+00, 3.02192354e+00, 4.02060966e+01,
          4.51260109e+01, -1.30484705e+01, -1.38937950e+01,
          1.32975512e+01, 1.70214806e+01, 2.12984428e+01,
          -1.70785694e+01, 4.70405502e+01, 1.13413076e+01,
          6.02599192e+00, 1.19426689e+01, 2.70410419e+00,
          -1.56483850e+01, 2.93972659e+00, 8.14208031e+00,
          7.68072271e+00, -6.73088980e+00, -1.33612442e+01,
          -6.92576170e+00, -6.66890144e+00, -1.56661587e+01,
          1.24550657e+01, 3.55268025e+00, -1.90650940e+01,
          -3.15349369e+01, -9.89560318e+00, 8.11538887e+00,
          1.99560702e+00, 2.09633446e+00, 5.35303211e+00,
          -2.46923771e+01, -1.15865707e+01, -7.42628145e+00,
          2.89318848e+00, 1.81225109e+01, 5.14644814e+00,
          -9.49163628e+00, -3.27294648e-01, -2.15899105e+01,
          1.21125965e+01, 1.82151470e+01, 7.52717876e+00,
          -2.69420109e+01, -1.79419422e+01, -5.13535404e+00,
          1.45358839e+01, -9.93345499e-01, -2.41938734e+00,
          -3.67287368e-01, 1.24586430e+01, -4.52538919e+00,
          1.10296288e+01, -5.99402547e-01, -1.22413464e+01,
          -1.79767017e+01, -5.64939678e-01, 5.11755943e+00,
          -9.48912334e+00, -1.85212433e-01, -1.87705669e+01,
          -4.75072193e+00, 1.32535877e+01, 1.06602488e+01,
          -5.56509018e+00, -1.18288288e+01, 1.57833881e+01,
          5.61133432e+00, -2.07589569e+01, 1.03451195e+01,
          -1.76997890e+01, -3.69501638e+00, 5.48704290e+00,
          8.22189999e+00, -5.65556049e-01, -1.29391575e+01,
          2.40238595e+00, 2.99496613e+01, -1.35233793e+01,
          1.60906577e+00, -7.27703619e+00, -1.48721552e+01,
          -2.42141509e+00, -8.54848385e+00, 6.73707581e+00,
          9.78992879e-01, -8.49087715e+00, -1.68270283e+01,
          1.78216624e+00, -2.22556286e+01, 9.68026352e+00,
          -6.71598816e+00, 1.06433945e+01, 2.95195127e+00,
          -1.17780075e+01, 3.81836247e+00, 2.06580238e+01,
          9.90859449e-01, -1.00323808e+00, 2.62167530e+01,
          2.08850918e+01, 4.76703882e+00, -3.80720520e+00,
          -5.44711018e+00, -2.50748694e-02, -1.37786694e+01,
          -8.04469967e+00, 1.38039751e+01, 6.91666543e-01,
          -4.84228760e-01, 2.75887299e+00, 6.72621775e+00,
          -3.05139542e+01, -5.35491514e+00, -1.06884384e+01,
          -9.15258884e+00, -1.37310944e+01, 7.85630846e+00,
          3.69665563e-01, 1.25426188e+01, -2.13420525e+01,
          6.51882362e+00, 9.33070946e+00, 1.40193911e+01, 1.54165697e+01,
          -8.33884525e+00, 1.22368517e+01, 8.70381069e+00,
          -7.26378381e-01, -4.44249392e+00, 1.45966506e+00,
          -1.89280720e+01, 9.30166817e+00, -1.35276823e+01,
          1.64712772e+01, 4.28152978e-01, -1.32446432e+01,
          -1.07098901e+00, -2.15620399e+00, -1.41470299e+01,
          1.20313025e+00, -1.42910566e+01, -1.20781879e+01,
          1.78997593e+01, -5.52786875e+00, 1.72990360e+01,
          1.14997749e+01, -4.55169249e+00, 8.78107834e+00,
          4.61952829e+00, 1.10244846e+01, -5.08282185e+00,
          -4.41507101e+00, -1.11842737e+01, -1.24656296e+01,
          -7.02408457e+00, -1.16195469e+01, -2.56049767e+01,
          1.28509760e+01, -1.56594362e+01, 1.97970810e+01,
          -6.12431860e+00, 2.55985707e-01, -1.92988658e+00,
          -2.95959759e+00, -9.29540920e+00, -1.51983976e+00,
          -4.10244703e+00, 6.92183495e+00, 2.12495470e+00,
          -6.54989243e+00, -4.20589304e+00, -9.07644081e+00,
          -8.80588722e+00, 4.85014391e+00, 9.88399792e+00,
          1.80906162e+01, 1.49503815e+00, 5.65434217e+00, 1.13322220e+01,
          3.55433613e-01, 1.14122658e+01, 3.34871030e+00,
          -5.06134033e+00, 1.57545557e+01, -1.28495770e+01,
          -1.74344330e+01, 4.03492785e+00, -9.46333885e+00,
          -9.95796108e+00, 1.98689353e+00, 2.04995823e+00,
          7.56056929e+00, -8.46213436e+00, -6.42348194e+00,
          9.49182808e-01, 2.21767879e+00, -4.92595816e+00,
          7.50192976e+00, 2.06856842e+01, -4.34851980e+00,
          -6.29659939e+00, 5.80234528e+00, 1.07077570e+01,
          -2.79003143e+00, 4.79492521e+00, -3.92189193e+00,
          -1.08581572e+01, 6.31857395e+00, -5.12434196e+00,
          6.34553576e+00, 6.66728926e+00, 2.63804770e+00,
          -6.06949687e-01, 4.94363642e+00, -1.38459969e+00,
          -4.32316780e-01, 9.47628307e+00, 6.92756605e+00,
          4.73251104e+00, 1.61930504e+01, -4.25256014e+00,
          -2.91262674e+00, -9.03787518e+00, -3.88064671e+00,
          -1.00360060e+00, -4.54006481e+00, 2.77761817e+00,
          1.81484070e+01, 3.24795556e+00, 9.80871582e+00, 9.64272881e+00,
          -6.74987078e+00, 1.82062969e+01, -7.14337254e+00,
          4.72996616e+00, 7.43569016e-01, -2.49114752e+00,
          1.04716837e+00, -9.60091209e+00, 3.45157909e+00,
          4.08183670e+00, -1.19050264e-01, 3.30926061e+00,
          -1.05870562e+01, 8.35928440e-01, -4.07284212e+00,
          1.69728909e+01, -3.61692619e+00, -8.45983028e+00,
          1.01425829e+01, -5.60494375e+00, -5.70472336e+00,
          -4.06263304e+00, 2.23304152e+00, -6.68121338e+00,
          -1.29639971e+00, 3.36558843e+00, 9.56552505e+00,
          8.60781431e-01, 7.74075985e+00, -1.90883875e+00,
          -3.29062057e+00, -1.10819662e+00, 5.02230549e+00,
          -3.38789612e-01, -5.77349854e+00, 2.03215170e+00,
          -1.15688181e+00, 3.59455013e+00, 1.10204420e+01,
          -3.18762255e+00, 2.87308884e+00, 1.14596391e+00,
          -3.03051114e+00, -9.37838650e+00, 6.69742060e+00,
          1.62106562e+00, 2.35548210e+00, -4.05995846e+00,
          2.23615408e+00, -5.30377197e+00, -1.28264093e+00,
          4.01154995e+00, -4.42194843e+00, -3.45422578e+00,
          4.94378954e-01, -8.79633999e+00, -5.28866005e+00,
          -1.65787792e+01, -9.89457512e+00, 8.09560871e+00,
          8.35110283e+00, 6.62573862e+00, -5.52650309e+00,
          4.01104736e+00, 1.49543724e+01, -2.45708418e+00,
          -5.73903370e+00, 8.97969663e-01, 3.87161708e+00,
          -2.43096757e+00, -3.87292433e+00, 3.94591391e-01,
          3.97847748e+00, -5.19379997e+00, 4.39132118e+00,
          -1.19180355e+01, -2.29366589e+00, 5.29410315e+00,
          -6.46282816e+00, -1.12641125e+01, -7.04398298e+00,
          -6.74114132e+00, 2.58357382e+00, 4.44274807e+00,
          -4.58353806e+00, -1.05005980e+00, 2.15990639e+00,
          -2.74032474e+00, -2.41660190e+00, 4.55141592e+00,
          1.24645245e+00, 1.43053570e+01, -1.22357738e+00,
          -1.21536083e+01, 8.40696907e+00, -2.00348854e+01,
          -6.78227615e+00, -1.15334949e+01, -7.42803574e+00,
          -1.01050529e+01, 3.31870413e+00, 2.87484741e+00,
          -9.50953439e-02, -3.06927800e+00, -1.47714291e+01,
          4.96958733e+00, -5.95748520e+00, -4.13103199e+00,
          8.11431885e+00, 3.69721866e+00, 4.59750128e+00,
          -8.46541309e+00, -3.98704696e+00, 5.25735044e+00,
          9.30467796e+00, 9.69683170e+00, 9.41154286e-02, 8.40622997e+00,
          -1.11180849e+01, -1.24564228e+01, -5.27950621e+00,
          4.42643547e+00, 6.89542294e-01, -8.77455711e+00,
          1.84287777e+01, 2.57943249e+00, -8.79737020e-01,
          -4.98245335e+00, 5.95185518e+00, -1.73374689e+00,
          9.44945812e-01, -9.70223427e+00, -3.62653565e+00,
          3.30703068e+00, 3.00768375e+00, -3.22869539e+00,
          6.23906517e+00, -7.14775562e+00, 2.23839974e+00,
          -3.46057582e+00, -2.98727226e+00, 8.75002575e+00,
          3.25782967e+00, 5.52517128e+00, 6.93341541e+00,
          -1.84883440e+00, -3.00768423e+00, -3.74571204e+00,
          2.42343211e+00, -1.78187042e-01, -3.26258540e+00,
          -3.16573763e+00, 6.52191591e+00, -3.79041553e+00,
          7.50531530e+00, -1.35399027e+01, 6.55056143e+00,
          8.96458626e+00, 3.04048538e-01, 2.62634468e+00,
          -8.37645531e+00, 9.82669592e-01, 3.22873306e+00,
          5.64922667e+00, 7.30320740e+00, 9.97200298e+00, 7.90257549e+00,
          2.19032502e+00, -5.70028734e+00, -3.84141302e+00,
          4.79781330e-01, -2.87538767e+00, -1.81847060e+00,
          -1.45737076e+00, -6.13311911e+00, -6.59495401e+00,
          4.94041443e+00, -2.40086269e+00, -1.27398119e+01,
          -7.64667749e+00, 4.93092108e+00, -9.44159508e+00,
          5.33818531e+00, 8.32657397e-01, -2.22998786e+00,
          6.28328621e-01, -1.23514861e-01, 5.57221079e+00,
          -4.77631664e+00, -3.91141605e+00, 9.11702633e+00,
          -6.53190327e+00, -7.76330423e+00, -1.99592781e+00,
          -3.28306460e+00, 5.44014740e+00, 1.36944568e+00,
          2.60714746e+00, -1.63028228e+00, 7.13287497e+00,
          2.72399783e+00, 8.21088886e+00, -4.30136013e+00,
          1.15252552e+01, 1.15252552e+01, -8.42277431e+00,
          -2.24295998e+01, 2.51675701e+01, -1.53677979e+01,
          -1.53677979e+01, -7.57202530e+00, 1.47256470e+01,
          7.81672239e+00, 7.81672239e+00, -1.20242586e+01,
          5.72211218e+00, 3.59961843e+00, 2.52461147e+00, 2.12376165e+00,
          2.77366310e-01, 1.80738986e+00, 1.80738986e+00,
          -8.12677479e+00, -8.12677479e+00, 3.88263154e+00,
          3.88263154e+00, -5.10003519e+00, -5.10003519e+00,
          -1.62304096e+01, -1.62304096e+01, -4.94807339e+00,
          4.63205194e+00, -1.18334591e+00, -1.18334591e+00,
          -1.11008177e+01, -1.11008177e+01, -1.72480273e+00,
          -1.72480273e+00, 4.24707556e+00, 4.24707556e+00,
          -7.32063437e+00, -1.32882414e+01, -1.54415541e+01,
          -1.54415541e+01, 1.01373672e+01, 1.01373672e+01,
          -8.32014465e+00, 9.55287933e+00, 9.55287933e+00,
          -1.96632624e+00, 1.69376621e+01, 1.69376621e+01,
          9.30873775e+00, 5.87977219e+00, 5.87977219e+00,
          -5.03208637e+00, -5.03208637e+00, 2.66034389e+00,
          2.66034389e+00, 1.09520607e+01, 1.09520607e+01, 7.54863024e+00,
          7.54863024e+00, -1.56121912e+01, -8.42436886e+00,
          -8.42436886e+00, 6.90100551e-01, 7.56693029e+00,
          7.56693029e+00, 5.27437353e+00, 5.27437353e+00,
          -3.16264272e-01, -3.16264272e-01, 5.21616888e+00,
          5.21616888e+00, 1.29579096e+01, 1.29579096e+01, 1.31032491e+00,
          1.31032491e+00, 1.96803212e+00, -1.76666317e+01,
          -1.76666317e+01, 9.22075939e+00, 9.22075939e+00,
          1.54013338e+01, 1.54013338e+01, -1.01526661e+01,
          -1.01526661e+01, -9.56353760e+00, -9.56353760e+00,
          3.26309443e+00, 3.26309443e+00, -2.85193348e+01,
          4.64396620e+00, 4.64396620e+00, -1.60877895e+01,
          -1.60877895e+01, -6.28223658e-01, -6.28223658e-01,
          1.19186249e+01, 1.19186249e+01, 7.21269274e+00, 7.21269274e+00,
          -2.74656367e+00, -2.74656367e+00, 4.99166346e+00,
          -2.09985805e+00, -2.09985805e+00, -4.97822905e+00,
          -4.97822905e+00, 3.13869905e+00, 3.13869905e+00,
          -8.09145069e+00, -8.09145069e+00, 1.16745281e+00,
          1.16745281e+00, -7.52641535e+00, 1.39625835e+01,
          1.39625835e+01, -4.56249332e+00, 1.10813503e+01,
          1.10813503e+01, -3.53539109e+00, -3.53539109e+00,
          3.74579102e-01, 3.74579102e-01, -2.66690731e+00,
          -2.66690731e+00, -9.53865528e+00, -9.53865528e+00,
          8.37513161e+00, 8.37513161e+00, 3.66065860e+00, 3.66065860e+00,
          -6.06679916e+00, -6.06679916e+00, 9.15649626e-03,
          9.15649626e-03, 4.43018484e+00, 7.42192686e-01, 7.42192686e-01,
          -4.87558651e+00, -4.87558651e+00, 2.08688397e-02,
          2.08688397e-02, 1.25933666e+01, 1.25933666e+01,
          -3.91835213e+00, -3.91835213e+00, -4.96503890e-01,
          -4.96503890e-01, -1.22688711e+00, -1.22688711e+00,
          2.38102007e+00, 2.38102007e+00, -5.65977669e+00,
          -5.65977669e+00, 4.37245131e+00, 4.37245131e+00,
          -6.46059275e+00, -6.46059275e+00, 3.16340923e-01,
          3.16340923e-01, 1.06389701e+00, 1.06389701e+00,
          -4.71793842e+00, -4.71793842e+00, 5.85736156e-01,
          5.85736156e-01, 3.36924267e+00, -3.13304377e+00,
          2.84749913e+00, 2.84749913e+00, -5.82392141e-02,
          -5.82392141e-02, 2.53857732e+00, 2.53857732e+00,
          -7.62005949e+00, -7.62005949e+00, 8.41120529e+00,
          8.41120529e+00, 5.55448198e+00, 5.55448198e+00,
          -1.36856806e+00, -1.36856806e+00, 2.05842614e+00,
          2.05842614e+00, -1.84906459e+00, -1.84906459e+00,
          1.42058715e-01, 1.42058715e-01, 5.76506281e+00, 5.76506281e+00,
          -6.69459403e-01, -6.69459403e-01, 2.14097500e+01,
          2.14097500e+01, 2.17811942e+00, 2.17811942e+00,
          -2.49685717e+00, -2.49685717e+00, 1.17204294e+01,
          1.17204294e+01, 4.44261551e+00, -4.02120972e+00,
          -4.02120972e+00, 1.67067087e+00, 1.67067087e+00,
          3.06288481e+00, 3.06288481e+00, -1.51319218e+01,
          -1.51319218e+01, 1.33092880e+00, 1.33092880e+00,
          7.44137573e+00, 6.85784960e+00, 6.85784960e+00,
          -1.13940112e-01, -1.13940112e-01, 4.57371759e+00,
          4.57371759e+00, 3.59367442e+00, 3.59367442e+00, 6.50035191e+00,
          6.50035191e+00, -4.29793978e+00, -4.29793978e+00,
          2.25817871e+00, 5.89921570e+00, 5.89921570e+00,
          -5.52744865e+00, -5.52744865e+00, -8.00434494e+00,
          -8.00434494e+00, 1.37986588e+00, 1.37986588e+00,
          3.28733921e+00, 3.28733921e+00, 2.61460876e+00, 2.61460876e+00,
          1.80596657e+01, 1.80596657e+01, 1.21196166e-01, 1.21196166e-01,
          -3.96094179e+00, -3.96094179e+00, 1.91549397e+00,
          1.91549397e+00, -3.35719395e+00, -3.35719395e+00,
