          2.49704742e+00, 1.74452419e+01, 1.37112522e+01, 1.37112522e+01,
          8.81961155e+00, 5.59605932e+00, 5.59605932e+00,
          -1.24944916e+01, -2.12245426e+01, 1.38015003e+01,
          1.41208239e+01, -1.32082319e+01, -1.32082319e+01,
          -1.10946617e+01, -1.10946617e+01, 1.28429422e+01,
          -1.63107166e+01, -1.93199599e+00, -1.93199599e+00,
          -1.76070328e+01, -1.06941805e+01, -1.06941805e+01,
          7.47443104e+00, 7.47443104e+00, 1.34965086e+01, 1.92167053e+01,
          1.92167053e+01, 4.46257561e-01, -2.56330204e+00,
          -2.56330204e+00, 6.44029975e-02, 6.44029975e-02,
          2.37171116e+01, 2.37171116e+01, 2.29358921e+01, 2.29358921e+01,
          2.02098675e+01, 2.02098675e+01, 2.38572521e+01, 3.00055909e+00,
          3.00055909e+00, 7.43783665e+00, 7.43783665e+00, 2.77007508e+00,
          2.77007508e+00, -1.04811847e+00, -1.04811847e+00,
          2.09548111e+01, 9.24006462e+00, 9.24006462e+00,
          -6.48239565e+00, -6.48239565e+00, -8.17964554e+00,
          -8.17964554e+00, 4.49892426e+00, -3.84959650e+00,
          -3.84959650e+00, -1.23780317e+01, -1.23780317e+01,
          5.52761698e+00, 5.52761698e+00, 1.13324010e+00,
          -7.04817963e+00, -7.04817963e+00, 5.15784597e+00,
          5.15784597e+00, 3.18794322e+00, 3.18794322e+00, 2.16037560e+00,
          2.16037560e+00, -1.89655638e+00, -1.89655638e+00,
          -1.52525921e+01, -1.52525921e+01, 3.96384501e+00,
          3.96384501e+00, 2.96098876e+00, 2.96098876e+00, 4.72044086e+00,
          4.72044086e+00, 1.29847755e+01, -8.07373428e+00,
          -8.07373428e+00, 1.30298605e+01, 1.30298605e+01,
          -7.60810947e+00, -7.60810947e+00, -6.69998646e+00,
          -6.69998646e+00, -8.01138496e+00, -8.01138496e+00,
          8.92387772e+00, 8.92387772e+00, -2.78184199e+00,
          -2.78184199e+00, 4.52824116e+00, 4.52824116e+00,
          7.39702082e+00, 7.39702082e+00, 1.65196311e+00, 1.65196311e+00,
          -4.62482309e+00, -4.62482309e+00, -6.24489594e+00,
          -6.24489594e+00, -5.04376078e+00, -5.04376078e+00,
          6.08624279e-01, 6.08624279e-01, 1.81722183e+01, 1.81722183e+01,
          -7.52557945e+00, -7.52557945e+00, 6.86305952e+00,
          -9.94509697e+00, -9.94509697e+00, 2.98665929e+00,
          2.98665929e+00, -9.61059284e+00, -9.61059284e+00,
          1.53571761e+00, 1.53571761e+00, -5.55160284e+00,
          1.80061932e+01, 1.80061932e+01, 9.42798996e+00, 9.42798996e+00,
          4.23779678e+00, 4.23779678e+00, -1.65073586e+00,
          -1.65073586e+00, -9.38034153e+00, -9.38034153e+00,
          1.39411342e+00, 1.39411342e+00, -7.48031330e+00,
          -7.48031330e+00, 7.36103058e-02, 7.36103058e-02,
          -1.01891363e+00, -1.01891363e+00, -6.11839056e+00,
          -6.11839056e+00, -4.13361168e+00, -4.13361168e+00,
          -1.66921280e-02, -3.26876998e+00, -3.26876998e+00,
          9.60992908e+00, 9.60992908e+00, -5.84856868e-02,
          -5.84856868e-02, 2.69416618e+00, 2.69416618e+00,
          3.07125044e+00, 3.07125044e+00, -7.31741571e+00,
          -7.31741571e+00, -6.60352659e+00, -6.60352659e+00,
          -2.70169109e-01, -2.70169109e-01, -5.98176050e+00,
          -5.98176050e+00, 1.57118630e+00, 1.57118630e+00,
          -4.98550034e+00, -4.98550034e+00, 3.14323330e+00,
          3.14323330e+00, -1.34257174e+01, -1.34257174e+01,
          -1.79372892e-01, -1.79372892e-01, -1.64034441e-01,
          -1.64034441e-01, -3.37096858e+00, -4.04158211e+00,
          -4.04158211e+00, 4.92263746e+00, 4.92263746e+00,
          5.99081182e+00, -2.38174343e+00, -2.38174343e+00,
          5.44975042e+00, 5.44975042e+00, 9.95620537e+00, 9.95620537e+00,
          2.60743618e+00, 2.60743618e+00, 8.76393414e+00, 8.76393414e+00,
          7.16427231e+00, 7.16427231e+00, 2.97127604e+00, 2.97127604e+00,
          2.31098604e+00, 6.40614843e+00, 6.40614843e+00, 2.74754190e+00,
          2.74754190e+00, -3.91516626e-01, -3.91516626e-01,
          -3.84824538e+00, -3.84824538e+00, -4.24620533e+00,
          -1.41774130e+00, -1.41774130e+00, 9.54904497e-01,
          9.54904497e-01, -3.99489665e+00, -3.99489665e+00,
          5.22386169e+00, 5.22386169e+00, -8.74473393e-01,
          -8.74473393e-01, -6.53034568e-01, -6.53034568e-01,
          -8.69081140e-01, -8.69081140e-01, -8.03924322e-01,
          -5.37390137e+00, -5.37390137e+00, -6.94481659e+00,
          -6.94481659e+00, -1.75870895e+00, -1.75870895e+00,
          6.16250038e+00, 6.16250038e+00, -1.74983537e+00,
          -1.74983537e+00, -1.84749162e+00, -1.84749162e+00,
          2.73635697e+00, 2.73635697e+00, 3.34003663e+00, 6.50461721e+00,
          6.50461721e+00, 9.17495632e+00, 9.17495632e+00, 2.06925416e+00,
          2.06925416e+00, 1.78233194e+00, 1.78233194e+00, 5.56333637e+00,
          5.56333637e+00, -4.01189756e+00, -4.01189756e+00,
          5.15249395e+00, 5.15249395e+00, 3.93335176e+00, 3.93335176e+00,
          5.68286800e+00, 5.68286800e+00, 1.28978682e+01, 1.28978682e+01,
          -1.21024586e-01, -1.21024586e-01, 1.99769390e+00,
          1.99769390e+00, -1.31292033e+00, -1.31292033e+00,
          7.77468264e-01, 7.77468264e-01, -1.20349121e+00,
          -1.20349121e+00, 1.79829006e+01, 1.16037560e+00,
          1.16037560e+00, 8.41277504e+00, 8.41277504e+00,
          -1.12994707e+00, -1.12994707e+00, 1.55925310e+00,
          1.55925310e+00, 5.30269814e+00, 5.30269814e+00, 2.81311107e+00,
          2.81311107e+00, -7.79212654e-01, -7.79212654e-01,
          -9.23215961e+00, -9.23215961e+00, 1.50711715e+00,
          6.88121653e+00, 6.88121653e+00, 2.17606401e+00, 2.17606401e+00,
          6.54239368e+00, 6.54239368e+00, -1.00577908e+01,
          -1.00577908e+01, -2.99201703e+00, -2.99201703e+00,
          2.37328029e+00, 2.37328029e+00, -4.70411158e+00,
          -4.70411158e+00, 5.61213851e-01, 5.61213851e-01,
          1.94825220e+00, 1.94825220e+00, 4.20482779e+00, 4.20482779e+00,
          3.52988005e+00, 3.52988005e+00, -2.24672079e+00,
          -2.24672079e+00, 1.72066236e+00, 1.72066236e+00,
          1.50683177e+00, 1.50683177e+00, -7.03366578e-01,
          3.37639570e+00, 3.37639570e+00, -2.14988470e+00,
          -2.14988470e+00, 2.31096745e+00, -1.81716704e+00,
          -1.81716704e+00, 2.89232206e+00, 2.89232206e+00,
          -2.65833795e-01, -2.65833795e-01, -4.24298143e+00,
          -4.24298143e+00, 1.76403213e+00, 1.76403213e+00,
          -5.34861040e+00, -5.34861040e+00, -5.28448391e+00,
          2.01612294e-01, 2.01612294e-01, -1.99402201e+00,
          -1.99402201e+00, 2.42642808e+00, 2.42642808e+00,
          2.43124580e+00, 2.43124580e+00, 4.80293608e+00, 4.80293608e+00,
          9.43733633e-01, 9.43733633e-01, 9.59526241e-01, 9.59526241e-01,
          -3.16478920e+00, -3.16478920e+00, -2.17353559e+00,
          -2.17353559e+00, 8.69606316e-01, 8.69606316e-01,
          -4.82874584e+00, -4.82874584e+00, -4.63120252e-01,
          -4.63120252e-01, 7.55489683e+00, 7.55489683e+00,
          3.68915296e+00, 3.68915296e+00, 7.65428352e+00, 7.65428352e+00,
          4.34921026e+00, 4.34921026e+00, -1.61158240e+00,
          -1.61158240e+00, -1.18774211e+00, -1.18774211e+00,
          1.64691615e+00, 1.64691615e+00, 5.49587297e+00, 4.44222546e+00,
          4.44222546e+00, 3.71957564e+00, 3.71957564e+00, 2.60053730e+00,
          2.60053730e+00, 3.06761312e+00, 3.06761312e+00,
          -3.08555532e+00, -3.08555532e+00, -7.95853853e-01,
          -7.95853853e-01, -1.50712657e+00, -1.50712657e+00,
          6.57810748e-01, 6.57810748e-01, -3.67586350e+00,
          -3.67586350e+00, -5.20598555e+00, -5.20598555e+00,
          -3.18957949e+00, -3.18957949e+00, 1.12841654e+00,
          1.12841654e+00, 4.04505301e+00, 2.30653596e+00, 2.30653596e+00,
          -2.61585259e+00, -2.61585259e+00, -6.95735025e+00,
          -6.95735025e+00, 4.13078690e+00, 4.13078690e+00,
          -7.77888203e+00, 1.24512804e+00, 1.24512804e+00,
          -1.34850311e+00, -1.34850311e+00, 8.15832329e+00,
          8.15832329e+00, 2.15594482e+00, 2.15594482e+00, 1.87313628e+00,
          1.87313628e+00, -2.94839001e+00, -2.94839001e+00,
          2.28583527e+00, 2.28583527e+00, -1.93955153e-02,
          -1.93955153e-02, 1.51740026e+01, 1.51740026e+01,
          -4.05372667e+00, -4.05372667e+00, 1.79844940e+00,
          -4.71092272e+00, -4.71092272e+00, -5.30985594e+00,
          -5.30985594e+00, 2.07917476e+00, 2.07917476e+00,
          8.03632736e+00, 8.03632736e+00, -1.67283010e+00,
          -1.67283010e+00, 4.06962299e+00, 4.06962299e+00,
          -3.07765532e+00, -3.07765532e+00, -1.52583802e+00,
          -1.52583802e+00, 1.61885428e+00, 1.61885428e+00,
          -4.70185459e-01, -4.70185459e-01, -1.51710188e+00,
          -1.51710188e+00, 3.55354738e+00, 3.55354738e+00,
          7.39023387e-02, 7.39023387e-02, -3.04893732e+00,
          -3.04893732e+00, -1.18139744e+00, -1.18139744e+00,
          3.16705847e+00, 3.16705847e+00, -3.35997725e+00,
          -3.35997725e+00, 3.02746773e+00, 3.02746773e+00,
          6.52498603e-01, 6.52498603e-01, 3.74603248e+00, 3.74603248e+00,
          -3.19937682e+00, -3.19937682e+00, -8.03764343e-01,
          -8.03764343e-01, -5.81622362e-01, -5.81622362e-01,
          -1.79205263e+00, -1.79205263e+00, 2.50315332e+00,
          2.50315332e+00, 4.17859030e+00, 4.17859030e+00, 3.62487316e-01,
          3.62487316e-01, -6.54032755e+00, 2.27171516e+00,
          2.27171516e+00, 6.19414520e+00, 6.19414520e+00, 2.76268125e+00,
          2.76268125e+00, 1.93494236e+00, 1.93494236e+00, 3.67808878e-01,
          3.67808878e-01, 5.04183817e+00, 5.04183817e+00, 7.23464680e+00,
          3.58074397e-01, 3.58074397e-01, 1.18481302e+00, 1.18481302e+00,
          4.38876104e+00, 4.38876104e+00, -1.03397727e+00,
          -1.03397727e+00, -4.58015442e-01, -4.58015442e-01,
          1.03187859e+00, 1.03187859e+00, 8.01731777e+00,
          -3.50201637e-01, -3.50201637e-01, -4.41698402e-01,
          -4.41698402e-01, 2.62147141e+00, 2.62147141e+00,
          -3.99203229e+00, -3.99203229e+00, -4.39779711e+00,
          -4.39779711e+00, 1.71947789e+00, 1.71947789e+00,
          1.48490369e+00, 1.48490369e+00, -1.34117520e+00,
          -1.34117520e+00, 2.97876763e+00, 2.97876763e+00,
          -3.77672410e+00, -3.77672410e+00, 7.22161484e+00,
          7.22161484e+00, -5.15468264e+00, -5.15468264e+00,
          3.72773147e+00, 3.72773147e+00, -1.04233697e-01,
          -1.04233697e-01, 1.06166184e+00, 1.06166184e+00,
          2.51382756e+00, 2.51382756e+00, 2.94532847e+00, 2.94532847e+00,
          -1.70257640e+00, 4.36530495e+00, 4.36530495e+00,
          2.27989101e+00, 2.27989101e+00, 3.09291053e+00, 3.09291053e+00,
          -5.41091681e+00, -5.41091681e+00, 1.12434590e+00,
          1.12434590e+00, 6.06889582e+00, 6.06889582e+00,
          -3.71354795e+00, 6.68613005e+00, 6.68613005e+00,
          2.42636538e+00, 2.42636538e+00, -7.69414663e+00,
          -7.69414663e+00, -2.33963251e+00, -2.33963251e+00,
          -7.50836515e+00, -7.50836515e+00, 6.45108372e-02,
          6.45108372e-02, 3.10133505e+00, 3.10133505e+00,
          -6.15850163e+00, -6.15850163e+00, -3.64713240e+00,
          -9.40643787e+00, -9.40643787e+00, 2.78055930e+00,
          1.49734437e+00, 1.49734437e+00, 9.02989864e-01, 9.02989864e-01,
          8.05873680e+00, 8.05873680e+00, 8.58461285e+00, 8.58461285e+00,
          1.48535986e+01, 1.48535986e+01, 2.08444309e+00, 2.08444309e+00,
          -3.83239567e-01, -3.83239567e-01, -4.32766962e+00,
          -4.32766962e+00, -1.47280073e+00, -1.47280073e+00,
          9.57519293e-01, 9.57519293e-01, -2.33026385e+00,
          -2.33026385e+00, -4.37080681e-01, 7.95197439e+00,
          7.95197439e+00, 1.64036865e+01, 1.64036865e+01,
          -1.50263619e+00, -1.50263619e+00, -4.60829830e+00,
          -4.60829830e+00, -5.05032063e-01, -5.05032063e-01,
          -4.70116615e+00, -4.70116615e+00, -1.84362960e+00,
          -1.84362960e+00, 1.11920714e+00, 3.38766050e+00,
          3.38766050e+00, 6.97770417e-01, 6.97770417e-01, 2.14448905e+00,
          2.14448905e+00, 2.28397965e+00, 2.28397965e+00,
          -1.51157534e+00, -1.51157534e+00, 3.65813899e+00,
          3.65813899e+00, 7.81868398e-01, -1.34054780e-01,
          -1.34054780e-01, -8.49941313e-01, -8.49941313e-01,
          1.22785151e+00, 1.22785151e+00, -1.44351065e+00,
          -1.44351065e+00, 3.78573585e+00, 3.78573585e+00,
          1.37719893e+00, 1.37719893e+00, 3.62586260e+00, 3.62586260e+00,
          2.38673949e+00, 2.38673949e+00, -5.02633393e-01,
          -5.02633393e-01, -1.61225867e+00, -1.61225867e+00,
          -7.38975465e-01, -7.38975465e-01, 1.76254976e+00,
          1.76254976e+00, -1.71986377e+00, -1.71986377e+00,
          3.36399150e+00, 3.36399150e+00, 6.80743074e+00, 6.80743074e+00,
          -2.64976692e+00, -2.64976692e+00, -2.47380996e+00,
          -2.47380996e+00, -6.31487787e-01, -6.31487787e-01,
          -1.50418842e+00, -1.50418842e+00, 2.32161355e+00,
          2.32161355e+00, 3.60848784e+00, 3.60848784e+00,
          -9.46680129e-01, -9.46680129e-01, 9.12064433e-01,
          9.12064433e-01, 2.52486801e+00, 2.52486801e+00, 2.04866076e+00,
          2.04866076e+00, 1.11326838e+00, 1.11326838e+00, 2.19002652e+00,
          2.19002652e+00, 6.45656586e-01, -4.39196050e-01,
          -4.39196050e-01, -1.22401726e+00, -1.22401726e+00,
          -5.35823464e-01, -5.35823464e-01, 1.05228162e+00,
          1.05228162e+00, -4.99779403e-01, -4.99779403e-01,
          1.16086757e+00, 1.16086757e+00, -3.94712615e+00,
          -3.94712615e+00, 1.07765603e+00, 1.07765603e+00,
          3.39314342e+00, 3.39314342e+00, 2.09668136e+00, 2.09668136e+00,
          2.54535580e+00, 2.54535580e+00, 1.62190890e+00, 1.62190890e+00,
          4.81506348e-01, 4.81506348e-01, -3.08552814e+00,
          -3.08552814e+00, 1.81623662e+00, 1.81623662e+00,
          3.20327353e+00, 4.20452642e+00, 4.20452642e+00,
          -1.02883339e+00, -1.02883339e+00, -2.30916023e+00,
          -2.30916023e+00, -5.04194927e+00, -5.04194927e+00,
          1.20143190e-01, 1.20143190e-01, 2.25526381e+00, 2.25526381e+00,
          -7.08857179e-01, 5.45363128e-01, 5.45363128e-01,
          -9.12283659e-01, 2.23565742e-01, 2.23565742e-01,
          8.72568011e-01, 8.72568011e-01, 7.89930582e-01, 7.89930582e-01,
          -4.22023088e-01, -4.22023088e-01, -9.67800438e-01,
          -9.67800438e-01, -1.46207109e-01, -1.46207109e-01,
          2.04571247e-01, 2.04571247e-01, 1.58702374e+00, 1.58702374e+00,
          -8.09976637e-01, -8.09976637e-01, 1.08118728e-01,
          1.08118728e-01, 1.14897537e+00, 1.14897537e+00, 5.16302204e+00,
          5.16302204e+00, 3.61065388e+00, 3.61065388e+00, 1.37792242e+00,
          1.37792242e+00, -2.87821388e+00, -2.87821388e+00,
          3.33827758e+00, 3.33827758e+00, -1.20818734e+00,
          -1.20818734e+00, -1.92222357e+00, -1.92222357e+00,
          -2.88478160e+00, -2.88478160e+00, -3.14228320e+00,
          -3.14228320e+00, -2.42804408e+00, -2.42804408e+00,
          -1.69428086e+00, -1.10010540e+00, -1.10010540e+00,
          4.44845581e+00, 4.44845581e+00, -1.90400374e+00,
          -1.90400374e+00, 4.62811530e-01, 4.62811530e-01,
          -3.53760648e+00, -3.53760648e+00, -4.20217216e-01,
          -4.20217216e-01, 1.02990675e+00, 1.02990675e+00,
          -6.84592545e-01, 4.78762674e+00, 4.78762674e+00,
          4.30150414e+00, 4.30150414e+00, 4.25329059e-01, 4.25329059e-01,
          -1.16163349e+00, -1.16163349e+00, 1.87263906e+00,
          1.87263906e+00, -2.20762944e+00, -2.20762944e+00,
          -1.25316310e+00, -1.25316310e+00, -2.35010505e+00,
          -2.35010505e+00, -3.95010561e-01, -3.95010561e-01,
          -1.01330149e+00, -1.01330149e+00, -1.14479113e+00,
          -1.14479113e+00, 3.72965980e+00, 3.72965980e+00,
          -8.13427627e-01, -8.13427627e-01, -2.98872614e+00,
          -2.98872614e+00, 1.11511087e+00, 1.11511087e+00,
          -3.65739918e+00, -3.65739918e+00, 2.82396150e+00,
          2.82396150e+00, 4.97531891e-01, 4.97531891e-01, 2.34610796e+00,
          2.34610796e+00, -7.14335263e-01, -7.14335263e-01,
          1.05894899e+00, 3.98918658e-01, 3.98918658e-01, 1.83670187e+00,
          1.83670187e+00, -7.86821306e-01, -7.86821306e-01,
          -7.66458988e-01, -7.66458988e-01, -2.25686407e+00,
          -2.25686407e+00, -1.27469921e+00, -1.27469921e+00,
          -9.09902513e-01, -9.09902513e-01, 1.07170746e-01,
          1.07170746e-01, 1.21019995e+00, 1.21019995e+00,
          -1.46159506e+00, -1.46159506e+00, -2.01377559e+00,
          -2.01377559e+00, -1.18063748e+00, -4.08935517e-01,
          -4.08935517e-01, -6.22471094e-01, -6.22471094e-01,
          1.24335611e+00, 1.24335611e+00, -9.38609838e-01,
          -9.38609838e-01, -4.75445777e-01, -4.75445777e-01,
          -9.91441965e-01, -9.91441965e-01, 1.63997757e+00,
          1.63997757e+00, 3.16794753e+00, 3.16794753e+00, 1.24967670e+00,
          1.24967670e+00, 7.25839496e-01, 7.25839496e-01, 5.86447656e-01,
          5.86447656e-01, 6.90681159e-01, 6.90681159e-01, 9.67675030e-01,
          9.67675030e-01, -2.05764338e-01, 1.32892144e+00,
          1.32892144e+00, 1.62130880e+00, 1.62130880e+00,
          -9.36975896e-01, 6.33494616e-01, 6.33494616e-01,
          -4.54960167e-01, -4.54960167e-01, 1.48931074e+00,
          1.48931074e+00, -9.96820390e-01, 1.91330183e+00,
          1.91330183e+00, 2.09999666e-01, 2.09999666e-01,
          -1.70934987e+00, -1.70934987e+00, 1.51320529e+00,
          1.51320529e+00, -1.37708449e+00, -1.37708449e+00,
          -1.37330443e-01, 6.92244291e-01, 6.92244291e-01,
          9.61064517e-01, 9.61064517e-01, 9.66416180e-01, 9.66416180e-01,
          1.65271722e-02, 1.65271722e-02, 3.55328894e+00, 3.55328894e+00,
          6.06488085e+00, 6.06488085e+00, -2.12216973e+00,
          -2.12216973e+00, -3.26197696e+00, 1.68171144e+00,
          1.68171144e+00, 1.04476309e+00, 1.04476309e+00, 9.13113728e-03,
          9.13113728e-03, -2.56654550e-03, -2.56654550e-03,
          1.68539035e+00, 1.68539035e+00, -2.19252276e+00,
          -2.19252276e+00, 1.43629742e+00, 1.43629742e+00,
          -1.32443655e+00, -1.32443655e+00, -1.32496476e+00,
          -1.32496476e+00, 3.95264030e-01, 3.95264030e-01,
          -6.30296171e-01, -6.30296171e-01, -3.22598100e-01,
          -3.22598100e-01, 4.30268794e-01, 2.76022702e-02,
          2.76022702e-02, 4.17241812e-01, 4.17241812e-01, 3.53564739e-01,
          3.53564739e-01, -1.17759573e+00, -1.17759573e+00,
          -1.15936220e+00, -1.15936220e+00, 2.65990281e+00,
          2.65990281e+00, 2.30036426e+00, 2.30036426e+00,
          -2.65955520e+00, -2.65955520e+00, -2.70616794e+00,
          -1.33574700e+00, -1.33574700e+00, -2.40504652e-01,
          -2.40504652e-01, 7.99809217e-01, 7.99809217e-01,
          -2.06211805e+00, 3.36358696e-01, 3.36358696e-01,
          -1.91429007e+00, -1.91429007e+00, -5.08505285e-01,
          -5.08505285e-01, -4.60400790e-01, -4.60400790e-01,
          2.56707740e+00, 1.74370289e+00, 1.74370289e+00, 2.40431976e+00,
          2.40431976e+00, 5.79783171e-02, 5.79783171e-02,
          -8.33095163e-02, -8.33095163e-02, -1.98346913e+00,
          -1.98346913e+00, 3.96856666e-01, 3.96856666e-01,
          1.87140152e-01, 1.87140152e-01, 4.81317759e+00, 4.81317759e+00,
          6.75731361e-01, 6.75731361e-01, -8.91295612e-01,
          -8.91295612e-01, 6.94371641e-01, 6.94371641e-01,
          2.10665560e+00, 2.10665560e+00, -2.66005945e+00,
          -2.66005945e+00, -9.00403678e-01, -9.00403678e-01,
          -5.87955534e-01, -5.87955534e-01, -1.19828498e+00,
          -1.19828498e+00, -1.71861815e+00, -1.71861815e+00,
          7.89893687e-01, 7.89893687e-01, -1.31472301e+00,
          -1.31472301e+00, -8.98533702e-01, -8.98533702e-01,
          1.79167128e+00, 1.79167128e+00, -9.20180678e-01,
          -9.20180678e-01, 1.07983935e+00, 1.07983935e+00,
          5.13531327e-01, 5.13531327e-01, -5.53981900e-01,
          -5.53981900e-01, -1.25054657e+00, -1.25054657e+00,
          7.00549483e-01, 7.00549483e-01, -9.90353897e-02,
          -9.90353897e-02, 1.01696694e+00, 1.01696694e+00,
          8.00286949e-01, 8.00286949e-01, -1.76711917e+00,
          -1.76711917e+00, -2.55051315e-01, -2.55051315e-01,
          6.76609814e-01, 6.76609814e-01, 2.21184587e+00, 2.21184587e+00,
          3.57962370e+00, 3.57962370e+00, -3.74451089e+00,
          -3.74451089e+00, 3.90363145e+00, 3.90363145e+00,
          -3.05686927e+00, -3.05686927e+00, 1.78686821e+00,
          1.78686821e+00, 1.79256546e+00, 1.79256546e+00, 3.78678143e-01,
          3.78678143e-01, -2.83513337e-01, -2.83513337e-01,
          2.14983916e+00, 2.14983916e+00, 1.21424413e+00, 1.21424413e+00,
          -4.56744701e-01, -4.56744701e-01, 1.74865350e-02,
          1.98249042e-01, 1.98249042e-01, -2.37570310e+00,
          -2.37570310e+00, 2.55153847e+00, 2.55153847e+00,
          -4.98436242e-02, -4.98436242e-02, -2.83727956e+00,
          -2.83727956e+00, 1.44894159e+00, 1.44894159e+00,
          9.19122815e-01, -2.41179585e-01, -2.41179585e-01,
          -1.44854498e+00, -1.44854498e+00, -1.15660465e+00,
          -1.15660465e+00, -2.19653025e-01, -2.19653025e-01,
          2.06081718e-02, 2.06081718e-02, -5.03979743e-01,
          -5.03979743e-01, -1.68562829e+00, -1.68562829e+00,
          2.73873854e+00, 2.73873854e+00, -5.20281196e-01,
          -5.20281196e-01, 1.12106216e+00, 1.12106216e+00,
          5.75178564e-01, 5.75178564e-01, 7.29665101e-01, 7.29665101e-01,
          8.25559676e-01, 8.25559676e-01, -2.97798306e-01,
          -2.97798306e-01, -1.12047505e+00, -1.12047505e+00,
          8.24460506e-01, 8.24460506e-01, 3.72328639e-01, 3.72328639e-01,
          -6.82543516e-01, -6.82543516e-01, 9.90940690e-01,
          9.90940690e-01, -2.13632464e+00, -2.13632464e+00,
          7.65498996e-01, 7.65498996e-01, 2.53348279e+00, 2.53348279e+00,
          -1.38768518e+00, -1.38768518e+00, 2.23515093e-01,
          2.23515093e-01, 1.03822365e-01, 1.03822365e-01,
          -7.98514485e-01, 6.15598917e-01, 6.15598917e-01,
          -6.08663976e-01, -6.08663976e-01, -5.08699596e-01,
          -5.08699596e-01, -1.36422062e+00, -1.36422062e+00,
          -3.33394781e-02, -3.33394781e-02, -2.14037228e+00,
          -2.14037228e+00, -5.12529910e-01, -5.12529910e-01,
          5.76361358e-01, 5.76361358e-01, 9.12106276e-01, 9.12106276e-01,
          1.89450991e+00, 1.89450991e+00, 8.92830074e-01, 8.92830074e-01,
          -1.20779788e+00, -1.20779788e+00, -8.83814320e-02,
          -8.83814320e-02, 1.34985292e+00, 1.34985292e+00,
          1.13488495e+00, 1.13488495e+00, -9.13408279e-01,
          -9.13408279e-01, 1.21573985e-01, 1.21573985e-01,
          -4.67575550e-01, -4.67575550e-01, 6.67413473e-01,
          6.67413473e-01, 6.12613022e-01, 6.12613022e-01,
          -6.32605016e-01, -6.32605016e-01, -5.03628068e-02,
          -5.03628068e-02, 1.70787290e-01, 1.70787290e-01,
          1.07119071e+00, 1.07119071e+00, 1.03416109e+00, 1.03416109e+00,
          6.37121424e-02, 6.37121424e-02, -1.15441811e+00,
          -1.15441811e+00, 1.64059877e+00, 1.64059877e+00,
          -4.98193800e-01, -4.98193800e-01, 1.03473857e-01,
          1.03473857e-01, -1.45997453e+00, -1.45997453e+00,
          3.39761782e+00, 3.39761782e+00, -9.71469641e-01,
          -9.71469641e-01, -1.18927860e+00, -1.18927860e+00,
          1.65135479e+00, 1.65135479e+00, -1.22117303e-01,
          -1.22117303e-01, -9.48189944e-02, 7.91478336e-01,
          7.91478336e-01, -3.49344403e-01, -3.49344403e-01,
          -1.22947991e+00, -1.22947991e+00, 1.28060192e-01,
          1.28060192e-01, 1.97715729e-01, 1.97715729e-01, 3.43673736e-01,
          3.43673736e-01, 1.72289506e-01, 1.72289506e-01,
          -1.78924263e-01, -5.43116927e-01, -5.43116927e-01,
          -3.10522795e+00, -3.10522795e+00, -4.67854202e-01,
          -4.67854202e-01, -1.14020392e-01, -1.14020392e-01,
          3.61147672e-01, 3.61147672e-01, 7.59718776e-01, 5.87169051e-01,
          5.87169051e-01, 2.94054657e-01, 2.94054657e-01,
          -5.46932518e-01, -5.46932518e-01, 1.89938533e+00,
          1.89938533e+00, -1.49010539e-01, -1.49010539e-01,
          -1.08093071e+00, -1.08093071e+00, 9.34745729e-01,
          9.34745729e-01, -7.24935472e-01, -7.24935472e-01,
          -3.81367594e-01, -3.81367594e-01, 1.68635440e+00,
          1.68635440e+00, 6.91892028e-01, 6.91892028e-01, 1.39707685e+00,
          1.18219554e+00, 1.18219554e+00, 3.21371183e-02, 3.21371183e-02,
          2.03741133e-01, 2.03741133e-01, 8.54519069e-01, 8.54519069e-01,
          -5.70906937e-01, -3.43274772e-01, -3.43274772e-01,
          1.14764012e-01, 1.14764012e-01, -7.75990367e-01,
          -7.75990367e-01, 4.44626749e-01, 1.64744511e-01,
          1.64744511e-01, -3.34173143e-01, -3.34173143e-01,
          3.07564259e-01, 3.07564259e-01, 6.82768464e-01, 6.82768464e-01,
          -1.75600305e-01, -1.75600305e-01, -1.01914875e-01,
          -1.21450067e+00, -1.21450067e+00, 1.10112607e-01,
          1.10112607e-01, 2.14501873e-01, 2.14501873e-01,
          -2.48897433e-01, -2.48897433e-01, 9.15266573e-01,
          9.15266573e-01, -6.73711121e-01, -6.73711121e-01,
          3.98996711e-01, 3.98996711e-01, -1.69892669e+00,
          -2.10801706e-01, -2.10801706e-01, 7.32420921e-01,
          7.32420921e-01, -4.73688632e-01, -4.73688632e-01,
          4.44302857e-01, 4.44302857e-01, 1.72482535e-01, 1.72482535e-01,
          -5.01299381e-01, -5.01299381e-01, -7.58026063e-01,
          -7.58026063e-01, 5.09947956e-01, 5.09947956e-01,
          2.76303858e-01, 2.76303858e-01, 2.87392735e-01, 2.87392735e-01,
          7.18698978e-01, 7.18698978e-01, 5.26350141e-02, 5.26350141e-02,
          9.47234780e-02, 9.47234780e-02, 2.50321341e+00, 2.50321341e+00,
          6.32293642e-01, 6.32293642e-01, -3.48216534e-01,
          -3.48216534e-01, 2.34160155e-01, 2.34160155e-01,
          6.83644831e-01, 6.83644831e-01, 1.30319223e-01, 1.30319223e-01,
          3.22665840e-01, 3.22665840e-01, -3.77273589e-01,
          -3.68644238e-01, -1.12988937e+00, -1.12988937e+00,
