          2.07102984e-01, 2.07102984e-01, -2.56637502e+00,
          -2.56637502e+00, -2.76901603e-01, -2.76901603e-01,
          -5.96581772e-03, -5.96581772e-03, 7.37536430e-01,
          7.37536430e-01, -1.06241107e-01, 3.70102152e-02,
          3.70102152e-02, 5.89192212e-01, 5.89192212e-01, 7.69154966e-01,
          7.69154966e-01, 1.96081251e-01, 1.96081251e-01,
          -1.32824707e+00, -1.32824707e+00, -2.85423309e-01,
          -2.85423309e-01, 7.44738698e-01, 7.44738698e-01,
          -1.68426260e-01, -1.68426260e-01, 5.00211418e-01,
          5.00211418e-01, -5.97376600e-02, -5.97376600e-02,
          -6.70328259e-01, -6.70328259e-01, -6.22835755e-01,
          -6.22835755e-01, 3.53725284e-01, -8.51020694e-01,
          -8.51020694e-01, 3.26034546e-01, 3.26034546e-01,
          1.13363966e-01, 1.13363966e-01, 5.38296998e-01, 5.38296998e-01,
          -1.18391788e+00, -1.18391788e+00, -4.02902663e-01,
          -4.02902663e-01, 4.18368518e-01, 4.18368518e-01,
          -6.83513701e-01, -6.83513701e-01, -7.89476633e-01,
          -7.89476633e-01, -4.01196778e-01, -4.01196778e-01,
          1.45353305e+00, 1.45353305e+00, 1.80005476e-01, 1.80005476e-01,
          9.92176771e-01, 9.92176771e-01, -5.56133986e-01,
          -5.56133986e-01, 7.70369709e-01, 7.70369709e-01,
          -9.18329358e-02, -9.18329358e-02, -1.48044797e-02,
          5.23111336e-02, 5.23111336e-02, 1.03262222e+00, 1.03262222e+00,
          -3.89927387e-01, -3.89927387e-01, 6.52678728e-01,
          6.52678728e-01, -1.70620412e-01, -1.70620412e-01,
          -2.21803635e-02, -2.21803635e-02, 5.64526021e-01,
          5.64526021e-01, -1.76224187e-01, -1.76224187e-01,
          8.98114324e-01, 8.98114324e-01, -7.38959670e-01,
          -7.38959670e-01, 2.99766630e-01, 2.99766630e-01,
          5.20191312e-01, 5.20191312e-01, -1.72752726e+00,
          -1.72752726e+00, 1.35021055e+00, 1.35021055e+00,
          -8.49911749e-01, -8.49911749e-01, 5.88479400e-01,
          -2.85390228e-01 ]
      - [ -3.42212372e+01, -1.06826792e+01, 1.11001846e+02,
          7.25739899e+01, 4.59814224e+01, 5.12863617e+01, 2.79419289e+01,
          2.08816280e+01, 3.11834621e+01, 1.10636803e+02,
          -1.29431305e+01, -5.63362045e+01, -7.29973373e+01,
          4.58439713e+01, -2.42893429e+01, 5.73606453e+01,
          -7.72744513e+00, -4.78756332e+00, 9.84636078e+01,
          1.77529011e+01, 5.52570381e+01, -1.82208176e+02,
          5.99677010e+01, -9.25046539e+00, -4.60361290e+01,
          -2.50936108e+01, 7.70552597e+01, -6.95714331e+00,
          6.56754990e+01, -9.95060196e+01, 1.95606651e+01,
          2.12667446e+01, -2.81349812e+01, -4.11763048e+00,
          -8.85413132e+01, -2.95168171e+01, -9.61643829e+01,
          -1.59362090e+00, 3.91484489e+01, 5.04384308e+01,
          1.49878569e+01, -2.84432831e+01, -1.21004887e+01,
          5.79104309e+01, -4.86544037e+01, 4.50160675e+01,
          2.35077419e+01, 1.07040730e+01, 4.83594275e+00,
          -8.06203842e+00, -1.59379590e+00, 1.27975283e+01,
          -3.02013664e+01, -6.91096306e+00, 2.39820576e+01,
          2.00092030e+01, 4.46246099e+00, 1.14082146e+01, 1.85378361e+01,
          3.79123726e+01, -5.88911247e+01, -1.23086519e+01,
          3.44828339e+01, -1.57579899e+01, -3.55158157e+01,
          2.28619671e+01, 2.36334209e+01, 2.34208488e+00, 2.93737583e+01,
          4.19296694e+00, -1.93848705e+01, -1.96768875e+01,
          -3.14301848e+00, 1.30768433e+01, 2.96432953e+01,
          -2.21667404e+01, 7.02745056e+00, -1.56917930e+00,
          2.72937889e+01, 2.85516977e+00, -6.98489952e+00,
          3.15979309e+01, -2.46971264e+01, -1.31540041e+01,
          -2.04400997e+01, 8.88974762e+00, 3.48481727e+00,
          -2.31170521e+01, -5.30847597e+00, 7.58055449e+00,
          7.85058784e+00, -1.49831057e+01, -5.18500853e+00,
          8.95598793e+00, 1.66993931e-01, 3.41595802e+01, 2.70026875e+00,
          1.15345917e+01, 1.07435207e+01, -6.14557266e+00,
          -1.08855686e+01, -1.09853535e+01, 2.06615143e+01,
          -7.13496399e+00, -3.73051033e+01, -4.63369989e+00,
          3.52338219e+01, -1.27639036e+01, 2.62343025e+01,
          5.97536325e+00, -7.58808804e+00, 9.87316227e+00,
          2.40109253e+00, -2.30652313e+01, -2.50310612e+01,
          1.03151360e+01, 7.17670107e+00, -7.17322063e+00,
          2.59546890e+01, -2.67843742e+01, 7.37209988e+00,
          -2.13601685e+00, -1.46075993e+01, -6.34837091e-01,
          -1.11986160e+01, 1.26978083e+01, 7.66707945e+00,
          2.68368840e+00, 1.79188766e+01, 2.03355026e+01,
          -9.08399487e+00, -4.84107399e+00, -1.97147636e+01,
          2.13271809e+01, -1.96030464e+01, 1.72601910e+01,
          -1.83921528e+01, -2.25324761e-02, -2.24804249e+01,
          -3.69535327e+00, 6.34963453e-01, 1.56081543e+01,
          -9.85520935e+00, -7.84173775e+00, 1.35608511e+01,
          2.71352100e+00, 1.32810659e+01, 3.24678254e+00,
          -4.05276394e+00, 2.15970306e+01, 1.46241798e+01,
          -1.14608660e+01, -7.11837113e-01, -6.79691553e+00,
          -1.02477348e+00, 3.12760854e+00, -1.06109505e+01,
          1.71674080e+01, 7.99743116e-01, -1.49250002e+01,
          1.54774075e+01, 1.51195514e+00, 1.05938816e+01, 2.80284190e+00,
          -5.48147774e+00, 4.83719015e+00, -3.49186492e+00,
          -1.24262130e+00, -4.03125143e+00, 8.35798168e+00,
          9.37027454e+00, -5.88981771e+00, -2.25927067e+00,
          1.72398129e+01, 3.33588767e+00, 8.26710701e-01, 1.88668423e+01,
          1.41370738e+00, -1.45494928e+01, -5.03372145e+00,
          -1.96791248e+01, 1.32863445e+01, 4.22548866e+00,
          -2.23617411e+00, -1.22525835e+00, -2.97366953e+00,
          -1.23092318e+00, 1.36613207e+01, -6.73280382e+00,
          1.27928038e+01, -1.76031075e+01, -2.98335600e+00,
          1.77833595e+01, 3.14891505e+00, 8.25245142e-01, 7.01538324e+00,
          -1.27698794e-01, 3.34680453e-02, 3.72212172e+00,
          2.06090975e+00, 3.25865316e+00, -1.15853529e+01,
          2.75680041e+00, 7.53317261e+00, 8.90812969e+00, 3.59617233e+00,
          -1.21954279e+01, -1.62321835e+01, 6.05630159e+00,
          1.02806532e+00, 1.09696045e+01, 1.27094769e+00, 4.60592866e-01,
          -4.63981199e+00, -1.10521126e+01, -6.56635332e+00,
          -4.33447933e+00, -2.53083730e+00, -9.79893923e-01,
          2.61623549e+00, -2.12709808e+00, -8.24974251e+00,
          5.73937702e+00, -8.26279926e+00, -8.71045053e-01,
          2.18631577e+00, -3.87972522e+00, -4.62572336e+00,
          3.43393755e+00, -6.11012411e+00, -7.01964569e+00,
          -3.04713279e-01, -1.15565338e+01, -1.34963179e+01,
          -3.84594131e+00, -9.25868607e+00, 5.67777753e-01,
          -6.47198153e+00, -5.69302940e+00, 2.74470091e+00,
          1.83363008e+00, -5.65826845e+00, -5.31709099e+00,
          2.90346295e-01, -4.88944101e+00, -4.58653116e+00,
          8.10983944e+00, 3.81531525e+00, -1.09189873e+01,
          -1.83630550e+00, -1.54526510e+01, 9.30983543e+00,
          -3.96899581e+00, -4.71098566e+00, -2.44566321e+00,
          -9.29574370e-01, 4.17965651e+00, 4.21939135e+00,
          7.87104464e+00, 4.33751440e+00, 1.32277126e+01,
          -5.90921879e+00, 2.33948684e+00, 9.83263302e+00,
          2.66152573e+00, -3.63387895e+00, 6.21497345e+00,
          1.09078741e+01, 9.68273067e+00, 3.45307827e+00,
          -5.74451637e+00, 9.26913738e-01, -3.78315425e+00,
          -1.11107910e+00, 6.04534292e+00, -1.49013293e+00,
          -4.83260679e+00, -4.64022636e+00, -2.39254177e-01,
          -6.78421354e+00, -7.89462662e+00, -6.42009640e+00,
          1.40523338e+00, 2.45609879e+00, 4.28744972e-01, 2.08879900e+00,
          -7.80938053e+00, 1.32384002e+00, -1.25152273e+01,
          -2.43963122e+00, 7.86853647e+00, 8.10056478e-02,
          -4.10527515e+00, 3.58106661e+00, -3.55756521e+00,
          4.33316851e+00, 5.16669846e+00, 4.70732546e+00,
          -6.98210907e+00, 8.89910126e+00, -2.20122886e+00,
          -1.55451269e+01, -8.53992462e-01, 6.29653692e+00,
          8.23462582e+00, 2.48097569e-01, -2.28814793e+00,
          -2.80957890e+00, -5.52774668e+00, -7.72271729e+00,
          -6.25373363e-01, 5.45001745e-01, 2.88674402e+00,
          5.48415756e+00, -1.12628555e+00, -1.46538234e+00,
          -4.18103397e-01, 1.34289465e+01, 1.41554098e+01,
          1.37323391e+00, -9.59225750e+00, -2.57770753e+00,
          8.80495667e-01, 3.33594060e+00, 1.09634562e+01, 9.05206859e-01,
          3.00456852e-01, 8.60890102e+00, -5.30545902e+00,
          -2.41249621e-01, -2.11782098e+00, 3.86320210e+00,
          -1.96812308e+00, -9.04869938e+00, -1.54558480e+00,
          -1.40958798e+00, 2.28496671e+00, -1.95675516e+00,
          1.39140570e+00, 7.80066609e-01, -4.46348476e+00,
          -4.61474705e+00, 4.32207537e+00, -4.98451424e+00,
          7.97386646e+00, 2.20254612e+00, -1.54705834e+00,
          -1.52818871e+00, -3.24104357e+00, 6.19245434e+00,
          -4.11984921e+00, 3.31042194e+00, 5.40224648e+00,
          5.10706842e-01, 2.19274592e+00, 3.25556087e+00, 6.80324745e+00,
          3.09784269e+00, 7.50372887e-01, 4.33162117e+00, 9.28121853e+00,
          4.79199314e+00, 5.94516134e+00, -2.84800363e+00,
          -3.78195429e+00, 3.93480659e+00, 1.65671334e-01,
          -7.84744740e+00, -4.60535955e+00, -8.39184666e+00,
          -2.04633522e+00, -1.85129847e-02, 5.49143374e-01,
          -3.58198166e+00, -9.72008419e+00, 2.08344722e+00,
          1.77097321e+00, 1.39918387e+00, 2.60431123e+00,
          -1.33175964e+01, 1.10395784e+01, 3.83458233e+00,
          -1.97217375e-01, -8.35959435e-01, -9.07653630e-01,
          1.38087463e+00, 3.32826704e-01, -8.14064741e-01,
          3.87062979e+00, 4.32635158e-01, -5.19423676e+00,
          5.24364519e+00, 4.05790186e+00, -8.71491551e-01,
          3.41947824e-01, -3.00411391e+00, -8.06348860e-01,
          3.34036112e+00, 4.02482480e-01, 2.36150670e+00, 3.28267884e+00,
          -1.89123869e+00, 3.84515733e-01, -1.15051019e+00,
          -3.30683374e+00, 9.35717106e-01, -5.82881212e+00,
          -1.40856695e+00, 8.37067986e+00, -9.65092659e+00,
          -1.19413471e+00, -8.60961199e-01, -1.82178736e+00,
          -3.97158527e+00, -6.72829771e+00, 6.03125334e+00,
          -9.18927670e+00, -3.59485507e+00, -3.69659138e+00,
          -2.27394819e+00, -4.60579443e+00, 4.05481577e+00,
          2.56722832e+00, 3.42626882e+00, 9.38180208e-01, 1.13567829e+00,
          6.05123949e+00, -5.81539440e+00, 1.60485613e+00,
          -3.64749479e+00, 1.28884315e+00, -6.75847769e+00,
          6.18390989e+00, 1.21195412e+00, -1.12806416e+00,
          6.19079018e+00, -5.59056044e+00, 5.13745260e+00,
          3.07668591e+00, -4.64677286e+00, 8.55947673e-01,
          -4.40917397e+00, -3.28857690e-01, 2.67125368e-01,
          -1.15651512e+00, -2.81764889e+00, -3.72601449e-01,
          1.00199938e+01, -9.64841270e+00, -3.95124137e-01,
          2.28401208e+00, 5.68226767e+00, -2.25841999e+00,
          -2.70942330e-01, -1.08739209e+00, 3.16911483e+00,
          -6.20783281e+00, -6.79372668e-01, -6.72026300e+00,
          -6.55041838e+00, -1.88437819e+00, 7.89673567e+00,
          -5.59898138e+00, 1.59233451e+00, 2.61668563e+00,
          7.59797716e+00, -1.24765718e+00, -1.53764153e+00,
          -4.82497072e+00, 4.10828400e+00, 9.83214319e-01,
          -2.10977769e+00, 2.56868362e+00, -1.67376065e+00,
          -1.95818973e+00, -1.81657302e+00, 7.17700577e+00,
          -5.70659065e+00, 4.34484053e+00, -3.45025110e+00,
          1.23336101e+00, 6.96243048e+00, 1.09737754e+00,
          -2.29719615e+00, 2.15263700e+00, 2.78359962e+00,
          4.18537438e-01, 7.14853764e+00, -1.46212816e+00,
          6.30418253e+00, 6.68140829e-01, -3.76540232e+00,
          1.08835306e-02, 1.23552024e+00, 4.74379444e+00, 1.11348906e+01,
          -1.12872009e+01, 1.13785779e+00, -4.43520498e+00,
          1.27560892e+01, -7.99266672e+00, -4.92739201e-01,
          2.57474065e+00, 2.57474065e+00, 5.91620159e+00,
          -4.03389978e+00, -4.03389978e+00, 4.64426398e-01,
          1.03427286e+01, 1.03427286e+01, 1.86713772e+01, 4.61673784e+00,
          2.74275570e+01, 1.82792521e+00, 1.82792521e+00,
          -1.16821070e+01, -1.33089485e+01, -1.33089485e+01,
          1.65697041e+01, -1.38417349e+01, -1.38417349e+01,
          -1.01238117e+01, -1.01238117e+01, 1.23744678e+01,
          1.23744678e+01, -7.87114048e+00, 1.11795368e+01,
          1.11795368e+01, -1.16887465e+01, -1.16887465e+01,
          -1.54504271e+01, -4.03357697e+00, -4.03357697e+00,
          -5.31768084e+00, -5.31768084e+00, 6.71909332e+00,
          6.71909332e+00, -3.47945523e+00, -3.47945523e+00,
          1.17363405e+00, -3.16583085e+00, 4.92587423e+00,
          4.92587423e+00, -1.43666458e+00, -1.43666458e+00,
          1.32191839e+01, 1.32191839e+01, 4.12232113e+00, 4.12232113e+00,
          6.65301371e+00, 6.65301371e+00, -2.28986692e+00,
          4.92172480e+00, 6.06605959e+00, 6.06605959e+00, 2.79169502e+01,
          2.79169502e+01, -6.71411848e+00, -6.71411848e+00,
          -1.40544033e+01, -1.40544033e+01, -4.44693089e+00,
          -4.44693089e+00, -1.12559831e+00, -1.12559831e+00,
          1.21717051e-01, 1.21717051e-01, -4.69080400e+00,
          -4.69080400e+00, 4.06284332e+00, 4.06284332e+00,
          -2.80873513e+00, -2.80873513e+00, -6.52490187e+00,
          -6.52490187e+00, 2.01446557e+00, 2.01446557e+00,
          7.02914715e+00, 7.02914715e+00, -1.45504081e+00,
          -1.05004187e+01, -1.05004187e+01, 7.21646845e-01,
          7.21646845e-01, -2.29926038e+00, -2.29926038e+00,
          -1.05986404e+00, -2.44706249e+00, -2.44706249e+00,
          -1.32204666e+01, -1.32204666e+01, -4.41142416e+00,
          -4.41142416e+00, 1.73706455e+01, 1.73706455e+01,
          3.04684687e+00, 3.04684687e+00, -2.10265136e+00,
          -2.10265136e+00, 4.63023758e+00, 4.63023758e+00,
          -5.85474730e+00, -5.85474730e+00, -7.34220028e+00,
          -1.25254126e+01, -1.25254126e+01, -3.68763971e+00,
          -3.68763971e+00, 2.96829492e-01, 2.96829492e-01,
          4.73596716e+00, 4.73596716e+00, -4.21747923e+00,
          -4.21747923e+00, 1.58671093e+00, 1.58671093e+00,
          -5.10638714e+00, -5.10638714e+00, 1.17514648e+01,
          -2.99389791e+00, -2.99389791e+00, -8.44944298e-01,
          -8.44944298e-01, -3.47337413e+00, -3.47337413e+00,
          6.22137785e+00, 6.22137785e+00, -3.74215484e+00,
          3.79895377e+00, 3.79895377e+00, 6.60853446e-01, 6.60853446e-01,
          -3.99469233e+00, -3.99469233e+00, 3.16871500e+00,
          3.16871500e+00, -4.38355541e+00, -4.38355541e+00,
          2.48416686e+00, 2.48416686e+00, -1.27080126e+01,
          -1.27080126e+01, 1.05939615e+00, 1.05939615e+00,
          -2.09440184e+00, -2.09440184e+00, 4.86369371e+00,
          4.86369371e+00, 8.87398052e+00, -1.23379068e+01,
          -1.23379068e+01, 4.08974314e+00, 4.08974314e+00,
          6.01355648e+00, 6.01355648e+00, -1.03021202e+01,
          -6.20328903e-01, -6.20328903e-01, -7.40996742e+00,
          -7.40996742e+00, -5.24407673e+00, -5.24407673e+00,
          8.62094212e+00, 8.62094212e+00, 3.59332323e-01, 3.59332323e-01,
          -1.02363586e+01, -1.02363586e+01, -1.57035160e+01,
          -1.57035160e+01, 4.04807615e+00, 4.04807615e+00,
          7.77763271e+00, 7.77763271e+00, 3.14437246e+00, 3.14437246e+00,
          9.68552113e+00, 9.68552113e+00, -1.12428246e+01,
          -1.12428246e+01, -1.06890869e+00, -3.33895636e+00,
          -3.33895636e+00, -1.12731910e+00, -1.12731910e+00,
          4.80803347e+00, 4.80803347e+00, 3.92191267e+00, 1.78992043e+01,
          4.08035898e+00, 4.08035898e+00, 5.92058897e+00, 5.92058897e+00,
          -3.02289629e+00, -3.02289629e+00, -5.41028881e+00,
          -5.41028881e+00, 7.30449200e+00, 7.30449200e+00,
          1.07384726e-01, 1.07384726e-01, -6.34514189e+00,
          -6.34514189e+00, 6.18367076e-01, -7.64850140e+00,
          -7.64850140e+00, -6.26867390e+00, -6.26867390e+00,
          1.62118447e+00, 1.62118447e+00, -8.08711720e+00,
          -8.08711720e+00, -7.80629015e+00, -7.80629015e+00,
          6.87920046e+00, 6.87920046e+00, 2.89103103e+00, 2.89103103e+00,
          -2.77761912e+00, -2.77761912e+00, -1.15368071e+01,
          -1.27133255e+01, -1.27133255e+01, 8.81992817e+00,
          8.81992817e+00, -1.72879025e-01, -1.72879025e-01,
          -5.26749754e+00, -5.26749754e+00, -2.14377284e+00,
          -1.00919704e+01, -1.00919704e+01, -5.23909703e-02,
          -5.23909703e-02, 6.34545279e+00, 6.34545279e+00,
          3.14408684e+00, 3.14408684e+00, 3.91971767e-01, 3.91971767e-01,
          -3.37877822e+00, 3.12364006e+00, 3.12364006e+00,
          -1.28810358e+01, -1.28810358e+01, -3.64506292e+00,
          -3.64506292e+00, 7.10285187e+00, 3.82325459e+00,
          3.82325459e+00, -7.25585222e-01, -7.25585222e-01,
          -5.31870842e+00, -5.31870842e+00, 3.29573631e+00,
          3.29573631e+00, 2.63666058e+00, 2.63666058e+00,
          -8.58268642e+00, -8.58268642e+00, -4.56339210e-01,
          -4.56339210e-01, 5.91055775e+00, 5.91055775e+00,
          5.32459831e+00, 5.32459831e+00, -1.18429892e-01,
          -1.18429892e-01, -9.67610359e+00, -9.67610359e+00,
          9.17507362e+00, 9.17507362e+00, 1.05031168e+00, 1.05031168e+00,
          -6.92348528e+00, -6.92348528e+00, 1.34997082e+00,
          1.34997082e+00, 1.36121111e+01, 1.36121111e+01,
          -1.13243461e+00, -1.13243461e+00, -8.18540287e+00,
          -8.18540287e+00, 3.70737791e+00, -1.15851078e+01,
          -1.15851078e+01, 2.30688977e+00, 2.30688977e+00,
          5.75527668e+00, 5.75527668e+00, -8.28793716e+00,
          -8.28793716e+00, -7.22354174e+00, -7.22354174e+00,
          -1.47320473e+00, -1.47320473e+00, -1.23870554e+01,
          -1.23870554e+01, -3.35560346e+00, -3.35560346e+00,
          8.91054440e+00, 8.91054440e+00, -4.99668550e+00,
          -4.99668550e+00, 3.71106476e-01, 3.71106476e-01,
          -1.03339696e+00, -1.03339696e+00, -1.08506365e+01,
          -1.08506365e+01, -1.50756097e+00, -1.50756097e+00,
          2.96911335e+00, 2.96911335e+00, 5.10625410e+00, 5.10625410e+00,
          -5.66754341e+00, 3.49082494e+00, 3.49082494e+00,
          4.43749952e+00, 4.43749952e+00, -1.49379253e+00,
          -1.49379253e+00, -1.66021037e+00, -1.66021037e+00,
          1.75936949e+00, 1.75936949e+00, -9.25681174e-01,
          -9.25681174e-01, -8.81318986e-01, -8.81318986e-01,
          5.71447134e+00, 5.71447134e+00, -2.10517883e+00,
          -2.10517883e+00, 6.53609324e+00, 6.53609324e+00,
          3.03410697e+00, 1.34597516e+00, 1.34597516e+00, 4.62089252e+00,
          4.62089252e+00, 4.27842617e+00, 4.27842617e+00,
          -2.11503908e-01, -2.11503908e-01, -4.99876785e+00,
          -4.99876785e+00, -1.12554991e+00, -1.12554991e+00,
          -3.58835483e+00, -3.58835483e+00, -1.11897078e+01,
          -1.43588555e+00, -1.43588555e+00, -3.94374919e+00,
          -3.94374919e+00, 1.62571609e+00, 1.62571609e+00,
          -2.57653141e+00, -2.57653141e+00, -1.93556690e+00,
          -1.93556690e+00, -2.80167770e+00, -2.80167770e+00,
          5.21012974e+00, 5.21012974e+00, -8.11041641e+00,
          6.04481363e+00, 6.04481363e+00, -3.50744247e+00,
          -3.50744247e+00, 2.62482238e+00, 2.62482238e+00,
          1.08635938e+00, 1.08635938e+00, -3.89231420e+00,
          -3.89231420e+00, -6.41460800e+00, -6.41460800e+00,
          8.71459484e+00, 8.71459484e+00, 5.79983056e-01, 5.79983056e-01,
          -1.12083662e+00, -1.12083662e+00, 4.95918941e+00,
          4.95918941e+00, -8.18585300e+00, -8.18585300e+00,
          -9.31253242e+00, -9.31253242e+00, 3.65745544e-01,
          3.65745544e-01, -1.80022502e+00, -1.80022502e+00,
          8.38003159e-02, 8.38003159e-02, -3.15453219e+00,
          -3.15453219e+00, 1.84052241e+00, 1.84052241e+00,
          1.42251575e+00, 1.42251575e+00, -5.88840365e-01,
          -5.88840365e-01, -2.57190537e+00, -2.57190537e+00,
          -6.37628317e+00, -6.37628317e+00, 8.84865379e+00,
          8.84865379e+00, -6.44125891e+00, -6.44125891e+00,
          -4.78461647e+00, -4.78461647e+00, -1.54935014e+00,
          -1.54935014e+00, 1.34575462e+00, 1.34575462e+00,
          -1.88404452e-02, -1.88404452e-02, 3.76460648e+00,
          3.76460648e+00, 2.84202909e+00, 2.84202909e+00, 3.32988858e+00,
          3.32988858e+00, -2.87545711e-01, -2.87545711e-01,
          2.01598644e+00, 2.01598644e+00, 6.36532736e+00, 6.36532736e+00,
          -3.53204966e+00, -3.53204966e+00, 3.45018506e+00,
          3.45018506e+00, 2.79684472e+00, 2.79684472e+00,
          -6.71028793e-01, -6.71028793e-01, -1.31196058e+00,
          -1.31196058e+00, 1.74747396e+00, 1.74747396e+00,
          2.95243788e+00, 2.95243788e+00, 5.66786003e+00, 5.66786003e+00,
          2.79294825e+00, 2.79294825e+00, 3.37206149e+00, 3.37206149e+00,
          -9.95717466e-01, -9.95717466e-01, -1.09224272e+00,
          -1.09224272e+00, 1.27422655e+00, 1.27422655e+00,
          5.00723171e+00, 5.00723171e+00, -3.27448368e-01,
          -3.27448368e-01, 5.84492922e-01, 5.84492922e-01,
          2.61825919e+00, 2.87881279e+00, 2.87881279e+00, 4.38547897e+00,
          4.38547897e+00, 5.32076788e+00, 5.32076788e+00,
          -2.99303436e+00, -2.99303436e+00, 4.54575872e+00,
          4.54575872e+00, 3.74709296e+00, 3.74709296e+00, 1.06815660e+00,
          1.06815660e+00, 2.34163952e+00, 2.34163952e+00, 1.49925404e+01,
          1.49925404e+01, 3.96895123e+00, 3.96895123e+00,
          -1.27797619e-01, -1.27797619e-01, 3.48853874e+00,
          3.48853874e+00, 1.30666554e+00, 1.30666554e+00, 1.37978113e+00,
          1.37978113e+00, -3.32175803e+00, -3.32175803e+00,
          3.91170949e-01, 9.60255086e-01, 9.60255086e-01, 1.07994545e-02,
          1.07994545e-02, 3.07826400e+00, 3.07826400e+00,
          -6.97990000e-01, -6.97990000e-01, -3.60072732e+00,
          -3.60072732e+00, -1.95342350e+00, -1.95342350e+00,
          2.57700300e+00, 2.57700300e+00, 1.25230953e-01, 1.25230953e-01,
          -2.86437249e+00, -3.40015960e+00, -3.40015960e+00,
          -2.09747577e+00, -2.09747577e+00, -1.05172276e-01,
          -1.05172276e-01, -1.72077012e+00, -1.72077012e+00,
          -2.82175469e+00, 2.37395093e-01, 2.37395093e-01,
          1.58205426e+00, 1.58205426e+00, -3.99297595e+00,
          -3.99297595e+00, -5.01604033e+00, -5.01604033e+00,
          4.83552217e-01, 4.83552217e-01, 6.88041973e+00, 6.88041973e+00,
          4.94396639e+00, 4.94396639e+00, -3.23140323e-01,
          -3.23140323e-01, -6.49079037e+00, -6.49079037e+00,
          1.02250395e+01, 1.02250395e+01, 1.61867893e+00, 1.61867893e+00,
          -3.06273937e+00, -3.06273937e+00, 1.96088386e+00,
          1.96088386e+00, -8.78840923e+00, -8.78840923e+00,
          -3.08460021e+00, -3.08460021e+00, -4.79003954e+00,
          -4.79003954e+00, 3.43774533e+00, 3.43774533e+00,
          -3.22728467e+00, 4.40822792e+00, 4.40822792e+00,
          -2.38060379e+00, -2.38060379e+00, 3.26507688e+00,
          3.26507688e+00, 1.66056132e+00, 1.66056132e+00, 1.49423313e+00,
          1.49423313e+00, 3.18774343e+00, 3.18774343e+00,
          -2.14030051e+00, -2.14030051e+00, 2.16396308e+00,
          2.16396308e+00, 2.27521586e+00, 2.27521586e+00,
          -5.07179689e+00, -5.07179689e+00, 3.43566442e+00,
          3.43566442e+00, 1.71281481e+00, 1.71281481e+00, 2.51108003e+00,
          -2.66093731e+00, -2.66093731e+00, -1.68788612e-01,
          -1.68788612e-01, -1.25943863e+00, -1.25943863e+00,
          2.30482802e-01, 2.30482802e-01, -3.46967077e+00,
          -3.46967077e+00, 2.61528397e+00, 2.61528397e+00,
          4.62200791e-01, 4.62200791e-01, -8.71248782e-01,
          -8.71248782e-01, 2.23122144e+00, 2.23122144e+00,
          -1.30321383e+00, -1.30321383e+00, -4.01693732e-01,
          -4.01693732e-01, 1.20459461e+00, 1.20459461e+00,
          -1.56936216e+00, -1.56936216e+00, -1.03108168e+00,
          -1.03108168e+00, -2.78290653e+00, -2.78290653e+00,
          -1.76406896e+00, -1.76406896e+00, 4.95743990e+00,
          4.95743990e+00, -9.54872489e-01, -9.54872489e-01,
          1.65554202e+00, 1.65554202e+00, 4.36870909e+00, 4.36870909e+00,
          6.35683239e-01, 6.35683239e-01, -6.86345339e+00,
          -6.86345339e+00, 1.09102941e+00, 1.09102941e+00,
          7.34264731e-01, 7.34264731e-01, -8.51206601e-01,
          -8.51206601e-01, -1.01690626e+00, -1.01690626e+00,
          2.10764933e+00, 2.10764933e+00, 2.01641512e+00, 2.01641512e+00,
          5.21362638e+00, 5.21362638e+00, -1.80970466e+00,
          -1.80970466e+00, 2.49566221e+00, 2.49566221e+00,
          4.47170377e-01, 4.47170377e-01, -1.29590404e+00,
          -1.29590404e+00, -9.10877705e-01, -9.10877705e-01,
          -9.57548440e-01, 6.63411736e-01, 6.63411736e-01,
          3.57142711e+00, 3.57142711e+00, 2.29098248e+00, 2.29098248e+00,
          -9.83518213e-02, -9.83518213e-02, -6.35261953e-01,
          -6.35261953e-01, 3.47444510e+00, 3.47444510e+00,
          -2.32004952e+00, -2.32004952e+00, 9.79787946e-01,
          9.79787946e-01, 1.89082157e-02, 7.16693115e+00, 7.16693115e+00,
          -3.27669710e-01, -3.27669710e-01, 1.57185388e+00,
          1.57185388e+00, 2.97371483e+00, 2.97371483e+00,
          -5.50069571e-01, -5.50069571e-01, -1.66314042e+00,
          -1.66314042e+00, 2.58955508e-01, 2.58955508e-01,
          -2.46057105e+00, -2.46057105e+00, -3.78657031e+00,
          -3.78657031e+00, 4.19501495e+00, 4.19501495e+00,
          3.63246679e+00, 3.63246679e+00, 1.06966007e+00, 1.06966007e+00,
          -1.40503109e+00, -1.40503109e+00, -2.96843863e+00,
          -2.96843863e+00, -3.79439402e+00, -3.79439402e+00,
          1.70319498e+00, 1.70319498e+00, -7.71859646e+00,
          -7.71859646e+00, 6.44250870e-01, 6.44250870e-01,
          1.76657557e+00, 1.76657557e+00, -1.37024450e+00,
          -1.37024450e+00, 3.55352974e+00, 3.55352974e+00,
          2.60078096e+00, 2.60078096e+00, -1.99153590e+00,
          -1.99153590e+00, 1.64344192e+00, 1.64344192e+00,
          -1.46021783e+00, -1.46021783e+00, -7.04818845e-01,
          -7.04818845e-01, -7.31080055e-01, -7.31080055e-01,
          -2.30720139e+00, -2.30720139e+00, -5.18284261e-01,
          -5.18284261e-01, -1.80456388e+00, -1.80456388e+00,
