          8.67786503e+00, -3.00147057e+00, -8.45046863e-02,
          6.84000874e+00, -7.80252457e+00, 2.92141390e+00,
          4.66986752e+00, -2.35545301e+00, 2.63735485e+00,
          -2.95702386e+00, -4.17033291e+00, -2.16604557e+01,
          -3.62270325e-01, 3.11202860e+00, -2.10283184e+00,
          1.82900219e+01, 3.68409634e+00, 2.49666500e+00, 4.44310474e+00,
          -2.43989285e-02, 4.83475304e+00, -5.09313154e+00,
          1.95509875e+00, 3.06532431e+00, -1.20372188e+00,
          -7.62639475e+00, 5.26483965e+00, -1.05625753e+01,
          5.95292044e+00, -9.34889507e+00, -1.55273390e+01,
          -1.50830498e+01, 2.23466665e-01, -3.64189327e-01,
          -3.84065700e+00, -1.31842804e+01, -3.45042133e+00,
          4.36709738e+00, -2.85282850e+00, -7.29260826e+00,
          4.08866024e+00, -5.87584305e+00, 7.34761715e+00,
          2.73521566e+00, -3.38268924e+00, 8.83144081e-01,
          -3.25006771e+00, 1.24757099e+01, -1.32546206e+01,
          2.97844052e+00, -5.55841303e+00, 1.28817730e+01,
          -4.51715326e+00, -3.92763448e+00, -1.24846306e+01,
          3.16871554e-02, 1.35821133e+01, -1.68458080e+01,
          -1.72163887e+01, 6.80495024e+00, 4.04953432e+00,
          -5.08258486e+00, -5.62040472e+00, -1.42726803e+01,
          -4.86259127e+00, -4.83372164e+00, -4.20570612e+00,
          4.94732618e+00, -5.44715691e+00, 9.23548985e+00,
          1.63131523e+00, 1.36024392e+00, 6.83403683e+00, 8.66556072e+00,
          -8.82531452e+00, 1.64680138e+01, 3.22019577e+00,
          -1.29772115e+00, -9.31630135e+00, -3.46808553e+00,
          -6.50541687e+00, 3.70575166e+00, -9.46533298e+00,
          1.38807607e+00, -4.60429525e+00, 3.85141206e+00,
          -5.78821087e+00, -9.34379864e+00, -2.25556564e+00,
          1.41510701e+00, -7.57511187e+00, 5.90939760e+00,
          -6.73077440e+00, 2.76238346e+00, 2.71872854e+00,
          -5.58213854e+00, 4.02852088e-01, -5.78821182e+00,
          -8.89241028e+00, -1.48503761e+01, 2.17240453e+00,
          1.47601688e+00, 2.39551187e+00, 4.91505116e-01,
          -2.70601058e+00, -5.49964905e+00, 1.87045014e+00,
          -8.36191177e+00, -3.60213423e+00, -1.14156361e+01,
          1.17328100e+01, 8.45805287e-01, 6.96166945e+00,
          -4.43513870e+00, 1.13860333e+00, -1.02902575e+01,
          -2.36892939e+00, 4.51240826e+00, 3.81270862e+00,
          5.52524030e-01, 1.45463145e+00, 1.37603968e-01,
          -9.68368411e-01, -3.51152253e+00, 6.58059692e+00,
          -4.52902937e+00, 1.04229593e+01, 1.01347713e+01,
          5.26253414e+00, -9.17728615e+00, 2.69662309e+00,
          -6.50921106e+00, -4.46474600e+00, 1.21845759e-01,
          -3.44480228e+00, -1.37051749e+00, 1.07271433e+01,
          1.33434019e+01, 1.63716924e+00, 6.54479265e-01, 5.33972168e+00,
          -1.01824913e+01, 2.05455399e+00, 7.58900225e-01,
          5.62002361e-01, -6.73994923e+00, 2.70303059e+00,
          8.58277321e+00, -5.87353611e+00, -1.40169764e+01,
          -3.59879875e+00, 4.31780934e-01, 8.42785931e+00,
          1.82178664e+00, 3.19937587e+00, -9.43922937e-01,
          4.17149258e+00, 6.59040308e+00, 5.98283172e-01, 1.15923643e+00,
          -6.98700285e+00, -9.35341835e-01, 4.73430300e+00,
          8.21229279e-01, -3.58032250e+00, -5.68976736e+00,
          -1.04988089e+01, -5.52739573e+00, 1.17723429e+00,
          -4.04974794e+00, -1.63648665e+00, -4.05982399e+00,
          2.87704945e+00, -1.11930120e+00, 3.75190377e+00,
          -2.79419589e+00, -6.58796728e-01, 4.57938105e-01,
          -1.24916391e+01, -3.25621277e-01, -5.26649714e+00,
          -5.03691339e+00, -1.82736158e+00, 2.77748823e-01,
          3.63957739e+00, -7.22828817e+00, 5.29891777e+00,
          -6.65421486e-01, 1.47462153e+00, -1.19747448e+01,
          -4.34489727e+00, 4.68867922e+00, -7.86305740e-02,
          6.37656498e+00, -7.20182061e-01, 2.31265783e+00,
          -1.12540400e+00, -6.48997873e-02, 1.48495016e+01,
          1.07341528e+00, -3.45989347e+00, -3.64983368e+00,
          -2.83165622e+00, 2.76338863e+00, -1.28281903e+00,
          -1.84349203e+00, -7.84631014e-01, 5.06022263e+00,
          1.43832994e+00, 7.39921761e+00, 5.64355898e+00,
          -3.33138466e+00, -6.09526539e+00, 3.84314299e+00,
          1.10231316e+00, 7.17291164e+00, 1.48690060e-01, 1.23329687e+00,
          2.22877049e+00, 6.76377344e+00, 8.47409821e+00, 3.84119225e+00,
          9.32633972e+00, -2.54432869e+00, -3.90861940e+00,
          -6.73467970e+00, -8.76648903e+00, -8.17517662e+00,
          1.10647259e+01, 6.98338556e+00, 1.29792619e+00, 4.52458334e+00,
          -5.88595629e+00, -1.34486210e+00, 5.00686646e+00,
          -4.63524389e+00, -7.26718855e+00, 5.31265593e+00,
          5.31265593e+00, 8.40964699e+00, 8.40964699e+00,
          -1.46935520e+01, -8.97610569e+00, -8.97610569e+00,
          8.37619543e-01, 8.37619543e-01, -1.26844273e+01,
          7.11472130e+00, 3.63492560e+00, 3.63492560e+00, 8.68315697e+00,
          8.68315697e+00, 3.11975789e+00, -8.48802853e+00,
          -8.48802853e+00, 3.40564823e+00, -3.45192108e+01,
          -3.45192108e+01, -2.98829346e+01, -2.98829346e+01,
          -2.86499844e+01, -2.86499844e+01, -6.17984200e+00,
          -6.17984200e+00, 7.64783907e+00, -5.96197307e-01,
          2.14557457e+01, 2.14557457e+01, -1.04158010e+01,
          -1.04158010e+01, -6.13324404e+00, -6.13324404e+00,
          -2.14117393e+01, 1.02263374e+01, 1.02263374e+01,
          -5.84029436e+00, 2.08471680e+00, 2.08471680e+00,
          -3.47688866e+01, -3.00640607e+00, -3.00640607e+00,
          -9.26161647e-01, -1.25570955e+01, -1.25570955e+01,
          -1.37257214e+01, -1.37257214e+01, -1.14079037e+01,
          -1.14079037e+01, 5.88686037e+00, 5.88686037e+00,
          -3.60753536e+00, -3.60753536e+00, 1.67969227e+01,
          1.67969227e+01, -1.41626310e+01, 1.50192347e+01,
          1.50192347e+01, 5.23155737e+00, -8.38535023e+00,
          -8.38535023e+00, 1.49446392e+00, 1.49446392e+00,
          1.65604477e+01, 1.65604477e+01, 7.73226452e+00, 7.73226452e+00,
          9.76273537e+00, 9.76273537e+00, 4.04130340e-01, 4.04130340e-01,
          1.14279060e+01, 1.14279060e+01, 2.59657669e+00, 2.59657669e+00,
          -5.62338650e-01, -5.62338650e-01, -7.37108231e+00,
          -7.37108231e+00, 1.05340347e+01, 1.05340347e+01,
          8.34933853e+00, 8.34933853e+00, 8.03800297e+00, 8.03800297e+00,
          1.41698790e+01, 1.41698790e+01, -1.38174877e+01,
          -6.46152592e+00, -6.46152592e+00, 1.21770906e+01,
          1.21770906e+01, -1.82865930e+00, -1.82865930e+00,
          -4.00891399e+00, -4.00891399e+00, 1.48996534e+01,
          1.48996534e+01, -1.27502708e+01, -1.27502708e+01,
          -8.78120995e+00, -3.06744218e-01, -3.06744218e-01,
          -1.36888039e+00, -1.36888039e+00, 9.60986614e+00,
          9.60986614e+00, 3.72040486e+00, 3.72040486e+00, 1.27133789e+01,
          1.27133789e+01, 6.25977135e+00, 6.25977135e+00, 1.65962524e+01,
          1.65962524e+01, 2.42852330e+00, 2.42852330e+00, 7.35381603e+00,
          7.35381603e+00, 1.25823126e+01, 1.25823126e+01,
          -1.58998239e+00, -1.58998239e+00, -8.38264751e+00,
          -8.38264751e+00, 1.34153471e+01, 1.34153471e+01,
          -7.63251364e-01, -7.63251364e-01, 1.18467054e+01,
          1.18467054e+01, 9.51745129e+00, -1.46812129e+00,
          -1.46812129e+00, -7.19842482e+00, -7.19842482e+00,
          7.77258587e+00, 7.77258587e+00, -7.06250143e+00,
          -7.06250143e+00, 2.09932079e+01, 2.09932079e+01,
          -9.04685211e+00, -4.20401192e+00, -4.20401192e+00,
          2.20470381e+00, 2.20470381e+00, 5.69094181e+00, 5.69094181e+00,
          8.15520382e+00, 8.15520382e+00, 2.33231783e+00, 2.33231783e+00,
          4.55971099e-02, 4.55971099e-02, 2.22659826e+00, 2.22659826e+00,
          -6.98589897e+00, -6.98589897e+00, 2.68730426e+00,
          2.68730426e+00, 1.25507126e+01, 1.25507126e+01,
          -2.09357023e+00, -2.09357023e+00, -3.48478389e+00,
          -3.48478389e+00, -4.40216112e+00, -4.40216112e+00,
          3.23961234e+00, -2.40376377e+01, -2.40376377e+01,
          -9.57750130e+00, -9.57750130e+00, 9.64948273e+00,
          9.64948273e+00, -5.75807035e-01, -5.75807035e-01,
          -1.11771879e+01, -1.11771879e+01, 7.26357412e+00,
          7.26357412e+00, 3.52889419e+00, 3.52889419e+00, 8.48135471e+00,
          8.48135471e+00, -1.63494148e+01, -1.63494148e+01,
          5.86316407e-01, 5.86316407e-01, 1.20594282e+01, 1.20594282e+01,
          4.24721241e+00, 4.24721241e+00, 1.91519082e+00, 1.91519082e+00,
          2.91027606e-01, 2.91027606e-01, 1.46431503e+01,
          -1.57980609e+00, -1.57980609e+00, 7.83954811e+00,
          7.83954811e+00, 5.94520235e+00, 5.94520235e+00, 4.87111616e+00,
          4.87111616e+00, -2.55456376e+00, -2.55456376e+00,
          3.98673892e+00, 3.98673892e+00, -1.54619902e-01,
          -1.54619902e-01, -9.85589695e+00, -9.85589695e+00,
          4.29852009e+00, 4.29852009e+00, 1.29504919e+01, 1.29504919e+01,
          9.21407318e+00, 9.21407318e+00, -3.80624890e+00,
          -3.80624890e+00, 5.86592615e-01, 5.86592615e-01,
          -1.75913787e+00, -1.75913787e+00, -2.61946249e+00,
          -2.61946249e+00, 1.76247082e+01, 1.76247082e+01,
          1.10038853e+01, -1.14608431e+01, -1.14608431e+01,
          9.41401720e-01, 9.41401720e-01, 1.28036394e+01, 1.28036394e+01,
          -7.46632147e+00, -7.46632147e+00, 1.63711083e+00,
          -4.66499043e+00, -4.66499043e+00, 1.53284531e+01,
          1.53284531e+01, 2.80824566e+00, 2.80824566e+00, 6.23667574e+00,
          6.23667574e+00, -7.45022106e+00, -7.45022106e+00,
          -5.90792835e-01, 9.86049511e-03, 9.86049511e-03,
          -3.07888746e+00, -3.07888746e+00, -6.08476877e+00,
          -6.08476877e+00, 1.07659757e+00, 1.07659757e+00,
          -1.40429220e+01, -1.40429220e+01, -5.41545451e-01,
          -2.47113705e+00, -2.47113705e+00, 1.76469445e-01,
          1.76469445e-01, 4.82956553e+00, 4.82956553e+00,
          -1.24622355e+01, -1.24622355e+01, -2.73140997e-01,
          -2.73140997e-01, 2.32414627e+00, 2.32414627e+00,
          -6.35080433e+00, -6.35080433e+00, 1.19220486e+01,
          1.19220486e+01, -6.06323338e+00, -4.29254055e+00,
          -4.29254055e+00, -3.70141912e+00, -3.70141912e+00,
          5.67787743e+00, 5.67787743e+00, 4.39980656e-01, 4.39980656e-01,
          -2.19600725e+00, -2.19600725e+00, 1.65704715e+00,
          1.65704715e+00, -5.45048094e+00, -5.45048094e+00,
          3.71669865e+00, 3.71669865e+00, 3.54296970e+00, 3.54296970e+00,
          6.78215075e+00, 6.78215075e+00, -3.05707502e+00,
          3.85232091e+00, 3.85232091e+00, -1.25650287e+00,
          -1.25650287e+00, -6.98269844e-01, -6.98269844e-01,
          4.81745005e+00, 4.81745005e+00, -2.66743588e+00,
          -8.89430463e-01, -8.89430463e-01, -5.86996222e+00,
          -5.86996222e+00, 2.77803302e+00, 2.77803302e+00,
          2.57882571e+00, 2.57882571e+00, 2.03158593e+00, 2.03158593e+00,
          5.35005271e-01, 5.35005271e-01, -2.67172623e+00,
          -2.67172623e+00, 3.95807219e+00, 3.95807219e+00,
          8.16737413e-01, 8.16737413e-01, 1.08851862e+00, 1.08851862e+00,
          -1.98033726e+00, -1.98033726e+00, -5.94820023e+00,
          -5.94820023e+00, 5.41108322e+00, 5.41108322e+00,
          1.82247853e+00, 1.82247853e+00, 6.73112392e+00, 6.73112392e+00,
          6.39589250e-01, 6.39589250e-01, 9.39899147e-01, 9.39899147e-01,
          -1.87701619e+00, -1.87701619e+00, -1.97212112e+00,
          -1.97212112e+00, 3.09388733e+00, 3.09388733e+00,
          -2.50014877e+00, -2.50014877e+00, -3.24266672e+00,
          -3.24266672e+00, 3.34328842e+00, 3.34328842e+00,
          3.62621522e+00, 3.62621522e+00, -7.17766190e+00,
          -7.17766190e+00, -1.45709972e+01, -1.45709972e+01,
          -1.84766054e+00, -1.84766054e+00, -7.17432785e+00,
          -7.17432785e+00, -5.58184564e-01, -5.58184564e-01,
          4.29709244e+00, -3.91254902e+00, -3.91254902e+00,
          2.94847870e+00, 2.94847870e+00, -8.88065517e-01,
          -8.88065517e-01, 5.45770073e+00, 5.45770073e+00,
          -1.50072396e+00, -1.50072396e+00, 3.95202327e+00,
          3.95202327e+00, 3.92180532e-01, 3.92180532e-01,
          -1.28329496e+01, -1.28329496e+01, 8.99946332e-01,
          8.99946332e-01, 2.29490900e+00, 2.29490900e+00,
          -3.06894422e+00, -3.06894422e+00, 3.72106838e+00,
          3.72106838e+00, -8.62514496e+00, -8.62514496e+00,
          -4.11086941e+00, -4.11086941e+00, 2.01672864e+00,
          2.01672864e+00, -1.53428209e+00, -1.53428209e+00,
          1.39683914e+00, 1.01935768e+00, 1.01935768e+00, 5.49407661e-01,
          5.49407661e-01, -1.88329220e+00, -1.88329220e+00,
          5.33115530e+00, 5.33115530e+00, -4.34070206e+00,
          -4.34070206e+00, 1.61803269e+00, 1.61803269e+00,
          6.23103666e+00, 6.23103666e+00, -4.09977865e+00,
          -4.09977865e+00, -5.32596350e+00, -5.32596350e+00,
          1.94361544e+00, 1.94361544e+00, -1.23691750e+00,
          -1.23691750e+00, 2.42742491e+00, 2.42742491e+00,
          3.05885702e-01, 3.05885702e-01, -2.47003484e+00,
          -2.47003484e+00, -9.68128109e+00, -9.68128109e+00,
          -4.07909632e+00, 2.38827872e+00, 2.38827872e+00,
          7.21294832e+00, 7.21294832e+00, -8.57068443e+00,
          -8.57068443e+00, -3.73877358e+00, -3.73877358e+00,
          -1.74875355e+00, -1.74875355e+00, -2.39312410e+00,
          -2.39312410e+00, -7.51803064e+00, -7.51803064e+00,
          -9.29742455e-01, -9.29742455e-01, -4.19475746e+00,
          -4.19475746e+00, -3.18984717e-01, -3.18984717e-01,
          -5.31881237e+00, -5.31881237e+00, 4.75225830e+00,
          4.75225830e+00, -1.82505918e+00, -1.82505918e+00,
          -4.87727404e+00, -4.87727404e+00, -4.36944753e-01,
          -2.21679664e+00, -2.21679664e+00, -5.94195604e+00,
          -5.94195604e+00, 1.64666569e+00, 1.64666569e+00,
          3.15724343e-01, 2.30549669e+00, 2.30549669e+00,
          -3.16202402e+00, -3.16202402e+00, -1.83352292e-01,
          -1.83352292e-01, -1.79180646e+00, -1.79180646e+00,
          -1.18891363e+01, -1.18891363e+01, -1.98656344e+00,
          1.67037404e+00, 1.67037404e+00, -1.22173166e+01,
          -1.22173166e+01, -8.83074522e-01, -8.83074522e-01,
          4.20438576e+00, 4.20438576e+00, 1.96166861e+00, 1.96166861e+00,
          1.27865756e+00, 1.27865756e+00, -3.60058355e+00,
          -3.60058355e+00, 2.11523366e+00, 2.11523366e+00,
          -6.92949057e-01, -6.92949057e-01, 1.81591451e+00,
          1.81591451e+00, 2.27593660e+00, 2.27593660e+00, 8.74829710e-01,
          8.74829710e-01, -4.66289425e+00, -4.66289425e+00,
          3.95236254e-01, 3.95236254e-01, 3.66092253e+00, 3.66092253e+00,
          1.29474878e+00, 3.66939139e+00, 3.66939139e+00, 8.64074588e-01,
          8.64074588e-01, -1.81702876e+00, -1.81702876e+00,
          -3.20118642e+00, -3.20118642e+00, 4.33712631e-01,
          4.33712631e-01, 2.24067426e+00, 2.24067426e+00,
          -2.83792448e+00, -2.83792448e+00, -3.50344920e+00,
          -3.50344920e+00, -3.50928068e+00, -3.50928068e+00,
          1.43277884e+00, 1.43277884e+00, 2.65200090e+00, 2.65200090e+00,
          1.18060517e+00, 1.18060517e+00, -1.69676805e+00,
          -1.69676805e+00, -4.94308996e+00, -4.94308996e+00,
          2.82507968e+00, 2.82507968e+00, -3.96277213e+00,
          -3.96277213e+00, -3.00885487e+00, -3.00885487e+00,
          -4.56658792e+00, -4.56658792e+00, -2.34415317e+00,
          -2.34415317e+00, 7.92238176e-01, 7.92238176e-01,
          3.22554410e-01, 3.22554410e-01, 2.54889131e+00, 2.54889131e+00,
          -5.87942076e+00, 4.22364759e+00, 4.22364759e+00,
          2.59154415e+00, 2.59154415e+00, -9.69495893e-01,
          -9.69495893e-01, -4.17180872e+00, -4.17180872e+00,
          -3.66359204e-01, -3.66359204e-01, 2.20620298e+00,
          2.20620298e+00, -6.47317529e-01, -6.47317529e-01,
          -1.07718718e+00, -1.07718718e+00, 2.83932030e-01,
          2.83932030e-01, -2.43679142e+00, -2.43679142e+00,
          -1.33073521e+00, -1.33073521e+00, -5.78138351e+00,
          -5.78138351e+00, 4.08393860e-01, 4.08393860e-01,
          -2.12116504e+00, -2.12116504e+00, -5.27595401e-01,
          -5.27595401e-01, -1.08064377e+00, -1.08064377e+00,
          1.79281938e+00, 1.79281938e+00, 9.82465446e-01, 9.82465446e-01,
          1.21008801e+00, 1.21008801e+00, -1.62509656e+00,
          -1.28046215e+00, -1.28046215e+00, -2.50030184e+00,
          -2.50030184e+00, 2.00571418e+00, 2.00571418e+00,
          -3.21107292e+00, -3.21107292e+00, -3.55454803e+00,
          -3.55454803e+00, -3.26145959e+00, -2.56927872e+00,
          -2.56927872e+00, 1.42521238e+00, 1.42521238e+00,
          1.58811414e+00, 1.58811414e+00, -2.90929961e+00,
          -2.90929961e+00, -2.04897928e+00, -2.04897928e+00,
          -1.13359630e+00, -1.13359630e+00, -1.17044199e+00,
          -1.17044199e+00, -3.89836311e+00, -3.89836311e+00,
          -9.36169386e-01, -9.36169386e-01, 1.34618366e+00,
          1.34618366e+00, -4.38320684e+00, -4.38320684e+00,
          -7.19546080e-01, -7.19546080e-01, -1.81558812e+00,
          -1.81558812e+00, -3.88581681e+00, -3.88581681e+00,
          3.96063995e+00, 3.96063995e+00, 3.48007649e-01, 3.48007649e-01,
          2.62311745e+00, 2.62311745e+00, 1.25957385e-01, 1.25957385e-01,
          6.81903481e-01, 6.81903481e-01, -1.95920551e+00,
          -1.95920551e+00, -3.39004421e+00, -3.39004421e+00,
          -5.51170540e+00, -5.51170540e+00, -2.82062078e+00,
          -2.82062078e+00, 3.52504468e+00, 3.52504468e+00,
          -2.05731201e+00, -2.15400910e+00, -2.15400910e+00,
          5.09359539e-01, 5.09359539e-01, 1.16029513e+00, 1.16029513e+00,
          -2.96937972e-01, -2.96937972e-01, -2.39966846e+00,
          -2.39966846e+00, -7.74600446e-01, -7.74600446e-01,
          2.91512370e+00, 2.91512370e+00, -2.64407229e+00,
          -2.64407229e+00, -5.92775345e+00, -5.92775345e+00,
          1.60331035e+00, -1.09466493e+00, -1.09466493e+00,
          3.32064778e-01, 3.32064778e-01, -1.12325835e+00,
          -1.12325835e+00, -9.46860611e-01, -9.46860611e-01,
          -2.10452461e+00, -2.10452461e+00, 9.60439861e-01,
          9.60439861e-01, -4.07955027e+00, -4.07955027e+00,
          3.96196544e-01, 3.96196544e-01, -6.83664739e-01,
          -6.83664739e-01, -3.67096758e+00, -8.82147074e-01,
          -8.82147074e-01, -5.12717843e-01, -5.12717843e-01,
          -1.23191462e-03, -1.23191462e-03, -5.98071814e+00,
          -5.98071814e+00, -7.28326589e-02, -7.28326589e-02,
          1.02844739e+00, 1.02844739e+00, 1.50024271e+00, 1.50024271e+00,
          7.21491873e-01, 7.21491873e-01, 1.52779847e-01, 1.52779847e-01,
          2.92826700e+00, 2.92826700e+00, 8.91278446e-01, 8.91278446e-01,
          -8.39561000e-02, -8.39561000e-02, -5.63802099e+00,
          -5.63802099e+00, -2.02276778e+00, -2.02276778e+00,
          -4.07429665e-01, 3.08840394e-01, 3.08840394e-01,
          7.75461793e-01, 7.75461793e-01, -1.00820243e+00,
          -1.65788615e+00, -1.65788615e+00, -1.89922893e+00,
          -5.04030800e+00, -5.04030800e+00, -1.64722145e+00,
          -1.64722145e+00, -1.03351498e+00, -1.03351498e+00,
          -4.65013742e-01, -4.65013742e-01, -1.72964418e+00,
          -1.72964418e+00, 3.52820158e+00, 3.52820158e+00,
          2.72101194e-01, 2.72101194e-01, 2.90914798e+00, 2.90914798e+00,
          2.31348991e+00, 2.35538268e+00, 2.35538268e+00, 4.27625751e+00,
          4.27625751e+00, -6.30256474e-01, -6.30256474e-01,
          -4.60026121e+00, -4.60026121e+00, 1.45233855e-01,
          -3.42277646e-01, -3.42277646e-01, -5.47161162e-01,
          -5.47161162e-01, -8.66696760e-02, -8.66696760e-02,
          2.97076535e+00, -1.27459979e+00, -1.27459979e+00,
          5.34946263e-01, 5.34946263e-01, -2.50597906e+00,
          -2.50597906e+00, -7.32365370e-01, -7.32365370e-01,
          1.74758649e+00, 1.74758649e+00, -6.05461225e-02,
          -6.05461225e-02, 1.58549976e+00, 1.58549976e+00,
          1.35187232e+00, 1.35187232e+00, 3.74792910e+00, 3.74792910e+00,
          1.82959211e+00, 1.82959211e+00, 1.56504261e+00, 1.56504261e+00,
          3.41232687e-01, 3.41232687e-01, 3.54194164e+00, 3.54194164e+00,
          2.23586535e+00, 1.36550903e+00, 1.36550903e+00, 7.63319552e-01,
          7.63319552e-01, -1.77597630e+00, -1.77597630e+00,
          1.15920973e+00, 1.15920973e+00, 1.75399983e+00, 1.75399983e+00,
          3.04646111e+00, -2.63507700e+00, -2.63507700e+00,
          -1.98565853e+00, -1.98565853e+00, -1.12598515e+00,
          -1.12598515e+00, 5.80093145e-01, 5.80093145e-01,
          -2.30320990e-01, -2.30320990e-01, 8.92817378e-01,
          8.92817378e-01, 2.11871028e+00, 2.11871028e+00, 4.69142151e+00,
          4.69142151e+00, -1.11265016e+00, -1.11265016e+00,
          -1.14796007e+00, -1.14796007e+00, 2.36547279e+00,
          2.36547279e+00, 2.93521953e+00, 2.93521953e+00,
          -2.39510942e+00, -2.39510942e+00, 1.64743519e+00,
          -2.66190767e+00, -3.01359510e+00, -3.01359510e+00,
          7.89052427e-01, 7.89052427e-01, 4.03429985e+00, 4.03429985e+00,
          -3.04403853e+00, -3.04403853e+00, 2.10218120e+00,
          2.10218120e+00, -2.10997462e+00, -2.10997462e+00,
          1.89729476e+00, 1.89729476e+00, 2.04486322e+00, 2.04486322e+00,
          -3.02385283e+00, -3.02385283e+00, -4.61469859e-01,
          -4.61469859e-01, -3.92111754e+00, -3.92111754e+00,
          -1.11027539e+00, -1.11027539e+00, -2.39095020e+00,
          -2.39095020e+00, 3.33362675e+00, 3.33362675e+00,
          -2.71263289e+00, -2.71263289e+00, 3.73393655e-01,
          3.73393655e-01, -1.96201408e+00, -1.96201408e+00,
          -1.46116480e-01, -1.46116480e-01, -1.56359005e+00,
          -1.56359005e+00, 4.08863640e+00, -9.97193635e-01,
          -9.97193635e-01, 1.53916645e+00, 1.53916645e+00,
          3.48672819e+00, 3.48672819e+00, 5.38459897e-01, 5.38459897e-01,
          -5.08474886e-01, -5.08474886e-01, -2.87093377e+00,
          -2.87093377e+00, 1.75415017e-02, 1.75415017e-02,
          -1.53599489e+00, 2.04259849e+00, 2.04259849e+00,
          1.88367248e+00, 1.88367248e+00, 7.84955025e-01, 7.84955025e-01,
          1.27120256e+00, -9.32368264e-02, -9.32368264e-02,
          -5.94399989e-01, -5.94399989e-01, -5.33509970e-01,
          -5.33509970e-01, 7.36314952e-01, 7.36314952e-01,
          1.20097589e+00, -1.69089746e+00, -1.69089746e+00,
          8.25427949e-01, 8.25427949e-01, -2.46898264e-01,
          -2.46898264e-01, -1.10043740e+00, -1.10043740e+00,
          -6.83098495e-01, -6.83098495e-01, -2.15140438e+00,
          -2.15140438e+00, -1.44283473e+00, -1.44283473e+00,
          -1.34473026e+00, -1.34473026e+00, -2.65327263e+00,
          -1.63256311e+00, -1.63256311e+00, 7.97345877e-01,
          7.97345877e-01, -1.98695287e-01, -1.98695287e-01,
          1.56199157e+00, 1.34904698e-01, 1.34904698e-01,
          -1.20987199e-01, -1.20987199e-01, -2.24381852e+00,
          -2.24381852e+00, -1.56234491e+00, -2.89616871e+00,
          -2.89616871e+00, 2.50102401e+00, 2.50102401e+00,
          9.43566740e-01, 9.43566740e-01, -2.84547877e+00,
          -2.84547877e+00, 2.10232186e+00, 2.10232186e+00,
          1.50669408e+00, 1.50669408e+00, -2.00971603e+00,
          -2.00971603e+00, -2.17408872e+00, -2.17408872e+00,
          -1.90823400e+00, -1.90823400e+00, -1.95666575e+00,
          -1.95666575e+00, 5.26816010e-01, 5.26816010e-01,
          -1.04011428e+00, -1.04011428e+00, 1.79541945e-01,
          1.79541945e-01, -1.08318400e+00, -1.08318400e+00,
          2.47658491e+00, 2.47658491e+00, 1.24890852e+00, 1.24890852e+00,
          -9.98718619e-01, -9.98718619e-01, -4.04247940e-01,
          -4.04247940e-01, 3.44765455e-01, 3.44765455e-01,
          1.39508700e+00, 1.47893643e+00, 1.47893643e+00,
          -1.33435929e+00, -1.33435929e+00, 3.90266085e+00,
          3.90266085e+00, -6.51726902e-01, -6.51726902e-01,
          -4.42335367e-01, -4.42335367e-01, 3.23052096e+00,
          3.23052096e+00, -3.70652437e-01, -3.70652437e-01,
          1.90480694e-01, 1.90480694e-01, 8.72046232e-01, 8.72046232e-01,
          1.48644614e+00, 1.48644614e+00, 2.29331672e-01, 9.03510749e-01,
          9.03510749e-01, 1.45877552e+00, 1.45877552e+00,
          -4.55847561e-01, -4.55847561e-01, 1.43240914e-01,
          1.43240914e-01, 5.62463701e-01, 5.62463701e-01, 5.27385287e-02,
          5.27385287e-02, 3.07091427e+00, 5.21684527e-01, 5.21684527e-01,
          -2.99426943e-01, -2.99426943e-01, 3.29379797e-01,
          3.29379797e-01, 5.54938853e-01, 5.54938853e-01,
          -9.51945126e-01, -9.51945126e-01, 7.18822539e-01,
          7.18822539e-01, -1.67625034e+00, -1.67625034e+00,
          1.84644699e+00, 1.84644699e+00, -3.68367672e-01,
          -3.68367672e-01, 2.47732893e-01, 2.47732893e-01,
          9.34509337e-02, 9.34509337e-02, -1.14230549e+00,
          -1.14230549e+00, -1.52868974e+00, -1.52868974e+00,
          6.01087391e-01, 6.01087391e-01, 1.09042966e+00, 1.09042966e+00,
          -1.24192500e+00, -1.24192500e+00, 4.17004228e-02,
          4.17004228e-02, 4.97655344e+00, 4.97655344e+00, 2.47996473e+00,
          2.47996473e+00, 3.49527031e-01, 3.49527031e-01,
          -1.20048225e+00, -1.20048225e+00, -1.26475549e+00,
          -1.26475549e+00, 1.64394307e+00, 1.64394307e+00,
          3.64221662e-01, 3.64221662e-01, -7.45200217e-01,
          -7.45200217e-01, -8.36861134e-02, -8.36861134e-02,
          -1.29065132e+00, -1.29065132e+00, -1.62169361e+00,
          -1.62169361e+00, 2.25901246e+00, 2.25901246e+00,
          -7.38250256e-01, -7.38250256e-01, -1.84017420e-01,
          -1.84017420e-01, -6.68492079e-01, -6.68492079e-01,
          -1.49012959e+00, -1.49012959e+00, 1.68521070e+00,
          1.68521070e+00, 3.97529960e-01, 3.97529960e-01,
          -7.81001210e-01, -7.81001210e-01, 6.53950632e-01,
          6.53950632e-01, 1.23854029e+00, 1.23854029e+00,
          -1.88523784e-01, -1.88523784e-01, -1.23299932e+00,
          -1.23299932e+00, -1.08950377e+00, -1.08950377e+00,
          -2.10817003e+00, -2.10817003e+00, 1.26713324e+00,
          1.26713324e+00, -4.08538342e-01, -4.08538342e-01,
          3.14751327e-01, 3.14751327e-01, -1.22323059e-01,
