          -1.26466870e+00, -1.26466870e+00, 1.14350498e+00,
          1.14350498e+00, -3.70494425e-01, -3.70494425e-01,
          1.63121569e+00, 1.63121569e+00, -5.29460430e-01,
          -5.29460430e-01, -5.47961652e-01, -5.47961652e-01,
          1.99483168e+00, 1.99483168e+00, 3.26433349e+00, 3.26433349e+00,
          -3.36928725e+00, -3.36928725e+00, -2.78967786e+00,
          -2.78967786e+00, 3.03167343e-01, 3.03167343e-01,
          1.22048295e+00, 1.22048295e+00, -6.01048172e-01,
          -6.01048172e-01, -1.75768018e-01, -1.75768018e-01,
          -3.25416017e+00, -3.25416017e+00, 2.90351242e-01,
          8.53011429e-01, 8.53011429e-01, -1.26838177e-01,
          -1.26838177e-01, -6.97858512e-01, -6.97858512e-01,
          -7.68528640e-01, -7.68528640e-01, 2.40572882e+00,
          2.40572882e+00, -1.21115434e+00, -1.21115434e+00,
          1.09136081e+00, 1.09136081e+00, -8.69237065e-01,
          -8.69237065e-01, -1.94885999e-01, -1.94885999e-01,
          3.22592467e-01, 3.22592467e-01, 6.01419359e-02, 6.01419359e-02,
          9.83170867e-01, 9.83170867e-01, -1.67474553e-01,
          -1.67474553e-01, -3.56942564e-01, -3.56942564e-01,
          2.38976814e-02, 2.38976814e-02, -6.71375930e-01,
          -6.71375930e-01, -6.19589686e-01, 6.79480880e-02,
          6.79480880e-02, -4.36293781e-01, -4.36293781e-01,
          1.41273296e+00, 1.41273296e+00, 4.75038797e-01, 1.18721453e-02,
          1.18721453e-02, -8.67798328e-01, -8.67798328e-01,
          -3.73227537e-01, -3.73227537e-01, 7.48306140e-02,
          7.48306140e-02, -6.26498401e-01, -6.26498401e-01,
          -5.07240951e-01, -5.07240951e-01, 2.69050747e-01,
          2.69050747e-01, -2.33933091e-01, -2.33933091e-01,
          -4.34210181e-01, -4.34210181e-01, 6.82983100e-01,
          1.18746996e+00, -1.68942487e+00, -1.68942487e+00,
          6.78164363e-01, 6.78164363e-01, -1.46528709e+00,
          -1.46528709e+00, 1.75616622e-01, 1.75616622e-01,
          -3.90297711e-01, -3.90297711e-01, -8.49585056e-01,
          -8.49585056e-01, -9.39655185e-01, -9.39655185e-01,
          -3.08934838e-01, -3.08934838e-01, -4.52915579e-02,
          -4.52915579e-02, -1.63716376e+00, -1.63716376e+00,
          6.78497851e-01, 6.78497851e-01, 1.68075874e-01, 1.68075874e-01,
          6.76965192e-02, 6.76965192e-02, -6.76051155e-02,
          -6.76051155e-02, -8.00442338e-01, -8.00442338e-01,
          -6.30681276e-01, -6.30681276e-01, 1.02716398e+00,
          1.02716398e+00, -1.80922198e+00, -1.80922198e+00,
          2.81727761e-01, 2.81727761e-01, 4.63317573e-01, 4.63317573e-01,
          8.93249065e-02, 8.93249065e-02, -1.49589241e-01,
          -6.40234172e-01, -6.40234172e-01, 1.07247102e+00,
          1.07247102e+00, -4.83445257e-01, -4.83445257e-01,
          3.78854752e-01, 3.78854752e-01, 1.37724550e-02, 1.37724550e-02,
          -3.81680995e-01, -3.81680995e-01, 4.47184682e-01,
          4.47184682e-01, 2.80028850e-01, 2.80028850e-01, 1.35053349e+00,
          -2.92922139e-01, -2.92922139e-01, -4.02763218e-01,
          -4.02763218e-01, -9.23754394e-01, -5.07127702e-01,
          -5.07127702e-01, 8.50227654e-01, 8.50227654e-01,
          4.71369088e-01, 4.71369088e-01, -8.93200040e-02,
          -8.93200040e-02, -3.43083620e-01, -3.43083620e-01,
          4.54434723e-01, 4.54434723e-01, 4.36878383e-01, 4.36878383e-01,
          -1.04396045e+00, -1.04396045e+00, -4.16748255e-01,
          -4.16748255e-01, 1.57656878e-01, 1.57656878e-01,
          1.90989301e-01, 1.90989301e-01, -1.97604463e-01,
          -1.97604463e-01, -7.16174781e-01, 2.74825186e-01,
          2.74825186e-01, -3.65987360e-01, -3.65987360e-01,
          -8.91033411e-01, -8.91033411e-01, -1.04955804e+00,
          -1.04955804e+00, 2.46221349e-01, 2.46221349e-01,
          6.54542506e-01, 6.54542506e-01, -2.56203890e-01,
          -2.56203890e-01, 2.87510127e-01, 2.87510127e-01,
          5.70837855e-01, 5.70837855e-01, -9.20556635e-02,
          -9.20556635e-02, -1.37808204e-01, -1.37808204e-01,
          4.97414619e-01, 4.97414619e-01, -1.40442133e-01,
          -1.40442133e-01, -6.25068545e-01, -6.25068545e-01,
          -8.08721066e-01, -8.08721066e-01, 2.48776540e-01,
          2.48776540e-01, -3.10047150e-01, -3.10047150e-01,
          6.60816669e-01 ]
      - [ -6.91183167e+01, -1.87689915e+01, 9.57201691e+01,
          5.89455528e+01, 9.32653904e+00, -1.04223495e+02,
          -1.00632980e+02, 1.19012726e+02, 1.05117729e+02,
          1.00815125e+02, -3.07453365e+01, -4.26217613e+01,
          1.49461441e+01, -2.33301315e+01, 3.26145630e+01,
          5.33003731e+01, 2.61869221e+01, 2.13408184e+01, 1.17571268e+01,
          -1.00627975e+01, -5.26432991e+01, 5.95406342e+01,
          5.49071932e+00, 4.23898544e+01, -1.52844582e+01,
          1.68684578e+01, -9.89883709e+00, -4.32950249e+01,
          -1.24781303e+01, -1.40475826e+01, 1.15303907e+01,
          8.17223835e+00, 1.00199974e+00, 1.13787003e+01, 3.58134484e+00,
          -2.64474049e+01, -2.19969883e+01, 4.48898468e+01,
          -1.23984098e+00, 2.03484936e+01, 5.35035181e+00,
          -1.57592154e+01, 3.48863564e+01, -2.04278736e+01,
          -4.17035370e+01, 1.29580736e+01, -2.58441906e+01,
          2.25005283e+01, -5.18850708e+00, -2.25078239e+01,
          -7.09046221e+00, -1.32761650e+01, -6.87069941e+00,
          -9.86649513e+00, 1.09461212e+01, -3.38863869e+01,
          1.25773687e+01, -1.61800976e+01, 8.84514713e+00,
          1.84333992e+01, 1.37480211e+01, -1.33260784e+01,
          2.36105347e+01, -2.28370457e+01, 1.24947090e+01,
          -1.46373711e+01, -3.07421207e+01, -9.92746258e+00,
          1.04231377e+01, 1.23908157e+01, -1.79000378e+01,
          2.94986115e+01, 1.01432171e+01, -1.30289459e+00,
          2.20422482e+00, 7.67591572e+00, 1.58333254e+00,
          -2.40951347e+00, -1.24312763e+01, 4.68725026e-01,
          -2.40747595e+00, 2.08237801e+01, 2.73288631e+01,
          -2.16526241e+01, 4.68225330e-01, -1.71199894e+00,
          -7.44542313e+00, -7.21886206e+00, -6.64710999e+00,
          7.30653191e+00, 2.46994591e+01, -1.75173912e+01,
          -1.54753008e+01, -3.59074669e+01, 6.88595200e+00,
          -3.25803235e-02, 1.34204741e+01, -2.27122021e+00,
          5.07539988e+00, -1.75150566e+01, 1.13404264e+01,
          2.04302216e+01, -2.18405390e+00, 1.02129745e+00,
          4.77219152e+00, -1.24962368e+01, -1.15949116e+01,
          -9.21595192e+00, 1.43709928e-01, 2.44173241e+01,
          7.10856616e-01, -5.24108553e+00, -2.24968071e+01,
          8.04676437e+00, 4.77619505e+00, -5.97740841e+00,
          -4.33531237e+00, 3.51724648e+00, 3.37247324e+00,
          -6.69946051e+00, 9.90028954e+00, -2.27846909e+00,
          -1.69122887e+01, 8.97923183e+00, -5.70552683e+00,
          -1.02302575e+00, -1.84423771e+01, 5.48910713e+00,
          7.10101318e+00, -1.76867294e+01, -1.34298115e+01,
          -1.70021133e+01, 5.55786252e-01, 1.03576488e+01,
          9.35996628e+00, 1.06065998e+01, -9.30164337e+00,
          -1.12082319e+01, -3.75091100e+00, -6.39443815e-01,
          -2.74679923e+00, 6.93019533e+00, -7.12229490e+00,
          3.44207649e+01, 2.20344563e+01, 1.80070353e+00,
          -3.99907255e+00, -1.59624374e+00, 9.46256351e+00,
          -1.55182581e+01, 1.98995471e+00, 1.22471750e+00,
          -1.45565548e+01, -2.42205071e+00, -8.09656739e-01,
          -9.28634357e+00, 1.86108077e+00, -1.11659994e+01,
          1.13906584e+01, -3.33464813e+00, -1.89882545e+01,
          6.58254671e+00, 9.39638805e+00, -7.31538355e-01,
          3.46443200e+00, -9.40143585e+00, 8.48555851e+00,
          -5.82902002e+00, -5.17020655e+00, 3.45480108e+00,
          2.83725619e+00, 8.95384312e+00, -9.20015144e+00,
          -7.73131275e+00, -1.49757934e+00, 4.60449308e-01,
          -1.25485420e+01, 1.19946918e+01, -2.36478519e+00,
          -2.71535635e-01, 1.06904230e+01, -7.85647154e+00,
          9.29766178e+00, 1.03824008e+00, -1.35152826e+01,
          1.51146531e+00, -2.69770298e+01, 4.94342804e+00,
          -3.13262653e+00, -2.68539518e-01, 1.84321804e+01,
          -8.89479923e+00, -8.39521027e+00, -6.10889006e+00,
          1.00056448e+01, 6.44476652e+00, -7.66907072e+00,
          -6.27314281e+00, 6.64795637e+00, -5.45774794e+00,
          8.23914433e+00, 1.28736105e+01, 1.05509996e+01, 1.28907132e+00,
          4.17364550e+00, 8.72279739e+00, 2.22525573e+00,
          -4.61222744e+00, -9.57183075e+00, 7.43616629e+00,
          7.27799654e-01, 3.50158834e+00, 3.61791515e+00,
          -7.23003149e+00, 4.56844807e+00, 4.43871164e+00,
          -4.75601006e+00, 3.40793586e+00, -5.00684690e+00,
          6.30611086e+00, 1.36509533e+01, -4.86766386e+00,
          5.67749453e+00, -7.29423046e-01, 5.85258186e-01,
          1.42255697e+01, 5.12416840e+00, -1.58287830e+01,
          8.53692341e+00, -1.92296875e+00, -3.68467522e+00,
          -8.30482292e+00, 1.09182043e+01, 7.80399275e+00,
          -1.05096035e+01, 1.15242901e+01, -1.08544769e+01,
          1.86751652e+00, 7.98387957e+00, -3.28846979e+00,
          1.65347614e+01, -1.48551331e+01, -2.01802998e+01,
          -4.09476662e+00, 5.41983032e+00, 3.12827253e+00,
          8.55669796e-01, 3.47748470e+00, 1.22207413e+01,
          -1.38080406e+01, -2.97334123e+00, 5.93721914e+00,
          -1.26195240e+00, 5.93061112e-02, 8.56012344e+00,
          -1.12778282e+00, 3.19573700e-01, 8.02310562e+00,
          -1.23091364e+01, -8.74624920e+00, -4.70160294e+00,
          5.14167500e+00, -2.13223495e+01, -2.73879552e+00,
          1.07833195e+01, 9.39660740e+00, 8.25236702e+00,
          -1.22645407e+01, 6.64591885e+00, -6.68610287e+00,
          1.45178204e+01, 2.51297379e+00, -4.82290626e-01,
          1.30573263e+01, 8.56889534e+00, -1.52877846e+01,
          3.53094149e+00, 4.45859766e+00, -8.92701054e+00,
          6.94087648e+00, -3.71001863e+00, 1.00388956e+01,
          6.10937643e+00, 7.64826000e-01, 3.62546778e+00, 5.76432800e+00,
          7.76997328e+00, -5.61439276e-01, 4.06969213e+00,
          1.16875887e+01, 5.40705585e+00, 1.36385174e+01, 4.57490969e+00,
          -9.48192060e-01, 3.84401822e+00, 6.84682429e-01,
          9.06316757e+00, 2.45036530e+00, -2.26684761e+00,
          -5.65956497e+00, 1.42079580e+00, -1.06187363e+01,
          -1.64365196e+00, 4.23207808e+00, -1.05166731e+01,
          -1.74518890e+01, 6.16240215e+00, -3.80881858e+00,
          1.40930128e+01, 8.47438723e-02, 1.60019338e+00,
          -1.41975470e+01, 3.37107682e+00, 7.76823378e+00,
          -2.45371771e+00, -3.70859265e+00, -8.55717945e+00,
          1.67735589e+00, 3.04315448e+00, 4.29543304e+00, 2.48932287e-01,
          4.29215813e+00, -1.17011919e+01, -2.35599494e+00,
          -5.72479963e+00, 6.93649054e-01, 9.24216652e+00,
          7.38694906e+00, -5.85576057e+00, -8.73273087e+00,
          1.11277189e+01, -9.65932178e+00, 7.06982565e+00,
          -2.69048977e+00, -7.38153124e+00, 5.29234409e+00,
          4.92806435e+00, 1.03514135e+00, 3.10790420e+00,
          -6.71937847e+00, 3.94281626e+00, -4.15052032e+00,
          3.14149308e+00, 7.48444605e+00, -4.96784592e+00,
          -2.76462340e+00, -3.42624784e+00, 9.44137764e+00,
          6.62301302e+00, -1.11292195e+00, -5.03822422e+00,
          -1.90216732e+00, -1.92203745e-01, -6.38068151e+00,
          -6.03408766e+00, -1.11457691e+01, 6.66059875e+00,
          8.45149422e+00, 1.48075175e+00, 6.52008533e+00, 2.39935231e+00,
          -3.26857835e-01, 2.17724180e+00, -2.94076800e+00,
          1.14056492e+01, 6.23280168e-01, 1.47028816e+00,
          -8.23400211e+00, 3.78671622e+00, -6.32889366e+00,
          2.22349977e+00, -2.25050807e+00, 1.92227021e-01,
          9.70929086e-01, -2.48996663e+00, -4.23579454e-01,
          4.60558176e+00, -7.22669125e+00, -9.25755382e-01,
          -4.34559774e+00, -2.54601383e+00, 7.59715080e+00,
          -5.63695621e+00, 3.27841067e+00, -1.01975632e+01,
          4.80221957e-01, 5.30205488e+00, -6.76155615e+00,
          1.38958383e+00, -3.19426179e-01, -4.24863958e+00,
          -5.83280504e-01, 6.36617136e+00, 4.75078297e+00,
          5.02282000e+00, -2.63762569e+00, -7.26475000e+00,
          -6.82542610e+00, -9.86522436e-01, 4.78337955e+00,
          -2.68031383e+00, 1.04253120e+01, 6.39945650e+00,
          4.74765491e+00, 1.70307469e+00, 5.42976713e+00, 5.79571009e+00,
          -1.06088648e+01, 2.50473404e+00, 5.21336555e+00,
          5.71006489e+00, 1.22823896e+01, -5.74177623e-01,
          4.81430578e+00, 1.16705365e-01, 3.32801366e+00, 5.56604958e+00,
          -4.23826551e+00, 3.54539275e+00, 9.99082685e-01,
          -4.05752003e-01, 2.32722902e+00, -5.58997822e+00,
          -7.01979542e+00, 4.93303680e+00, -3.37326765e+00,
          -1.87346029e+00, -6.34113503e+00, -2.14052051e-01,
          4.43577480e+00, -1.47977996e+00, 6.51708269e+00,
          8.60966921e-01, 2.18913960e+00, 1.20194674e+00,
          -3.23300004e+00, -3.44325572e-01, -2.42958450e+00,
          -7.63818741e+00, 2.93468177e-01, -8.63961124e+00,
          4.05247831e+00, 6.86229324e+00, -1.43228459e+00,
          -1.21445823e+00, -1.00869417e+01, 2.96507168e+00,
          -3.22196627e+00, 2.63403344e+00, -3.76890731e+00,
          -1.54827666e+00, -5.02078009e+00, 6.19227266e+00,
          9.06350040e+00, 8.11249161e+00, 6.41831541e+00,
          -1.87894976e+00, 1.53762293e+00, -5.10619116e+00,
          2.15771174e+00, 6.32055163e-01, -2.86205792e+00,
          5.12764379e-02, 7.50121737e+00, -9.91469696e-02,
          1.09751773e+00, 6.39877319e+00, -6.06040430e+00,
          8.30455589e+00, -4.05298996e+00, 1.01046143e+01,
          -1.60095716e+00, 6.09081888e+00, 5.02597046e+00,
          -5.82422876e+00, 5.55446053e+00, -5.17501450e+00,
          2.57116580e+00, 5.48217678e+00, -3.18338990e+00,
          -1.02539101e+01, -4.42915916e+00, -6.22126758e-01,
          2.20776844e+00, -7.34754896e+00, -4.33592367e+00,
          -7.96611011e-01, -1.30797410e+00, 5.30628824e+00,
          6.32133675e+00, -1.29256611e+01, 6.84752083e+00,
          -2.15676260e+00, -2.15676260e+00, 8.67214489e+00,
          -9.02048302e+00, -1.09182844e+01, 5.50132275e+00,
          -5.43078375e+00, -5.43078375e+00, 9.19796753e+00,
          9.19796753e+00, 1.85865917e+01, -1.04066885e+00,
          -1.04066885e+00, 4.84748983e+00, 4.03895187e+00,
          9.73812675e+00, 1.12287188e+01, 1.12287188e+01, 9.83516884e+00,
          -6.58630323e+00, -2.47311568e+00, -2.47311568e+00,
          6.08951235e+00, 6.08951235e+00, 9.22144699e+00, 9.22144699e+00,
          2.79918504e+00, 2.79918504e+00, 1.67574406e+01, 1.67574406e+01,
          -5.82863474e+00, -1.18575020e+01, -1.18575020e+01,
          -1.55567799e+01, 2.71664214e+00, 2.71664214e+00,
          1.55814981e+01, 1.55814981e+01, 1.18044448e+00, 1.18044448e+00,
          -1.15446396e+01, -1.15446396e+01, -2.69956646e+01,
          -2.37049694e+01, 2.22750740e+01, 2.22750740e+01,
          -1.29678211e+01, -1.29678211e+01, 5.70124912e+00,
          5.70124912e+00, 2.38250027e+01, -7.25494528e+00,
          -7.25494528e+00, 2.80854149e+01, -1.55472479e+01,
          -1.55472479e+01, -1.36904678e+01, -1.36904678e+01,
          -1.41521225e+01, -1.41521225e+01, 2.35103054e+01,
          2.35103054e+01, -1.20838070e+01, -1.20838070e+01,
          1.18223171e+01, 1.18223171e+01, -1.09770002e+01,
          -1.09770002e+01, 4.98623037e+00, 4.98623037e+00,
          1.99162494e-02, 1.99162494e-02, -9.58736122e-01,
          -9.58736122e-01, 9.17255878e+00, 9.17255878e+00,
          -8.61933231e+00, -6.25204742e-01, -6.25204742e-01,
          -1.08750477e+01, -1.08750477e+01, -1.73263054e+01,
          1.99051304e+01, 1.99051304e+01, 1.27844286e+01, 1.27844286e+01,
          -1.18332853e+01, -1.18332853e+01, -1.97127506e-01,
          -1.97127506e-01, -1.12340450e+01, -1.01706753e+01,
          -1.01706753e+01, 5.10908699e+00, 1.34124632e+01,
          1.34124632e+01, 9.05464077e+00, 9.05464077e+00, 4.99641180e+00,
          4.99641180e+00, 9.28452206e+00, 9.28452206e+00, 1.21826143e+01,
          1.21826143e+01, 4.50862026e+00, 4.50862026e+00, 4.26451159e+00,
          4.26451159e+00, -1.34422560e+01, 5.39716816e+00,
          5.39716816e+00, -2.15640402e+00, -2.15640402e+00,
          -3.54210663e+00, -3.54210663e+00, -4.88045931e+00,
          -4.88045931e+00, 7.81054592e+00, 7.81054592e+00,
          2.22673559e+00, 2.22673559e+00, 1.20641813e+01, 2.01271801e+01,
          2.01271801e+01, 8.69725513e+00, 8.69725513e+00, 5.59133005e+00,
          -1.37754130e+00, -1.37754130e+00, 5.64557076e+00,
          5.64557076e+00, -9.88127899e+00, -3.33535719e+00,
          -1.82090282e+00, -1.82090282e+00, -8.69104671e+00,
          -8.69104671e+00, -9.58908558e+00, -9.58908558e+00,
          -2.16537595e+00, -2.16537595e+00, 2.43289280e+00,
          -4.15092182e+00, 3.45587754e+00, 3.45587754e+00,
          2.99982476e+00, 2.99982476e+00, -3.18085480e+00,
          -3.18085480e+00, 4.13875628e+00, 4.13875628e+00,
          4.98583841e+00, 4.98583841e+00, 2.00727850e-01, 2.00727850e-01,
          2.17606449e+00, 2.17606449e+00, 1.92668036e-01, 1.92668036e-01,
          1.36456966e+01, 1.36456966e+01, -1.02174628e+00,
          -1.02174628e+00, -1.06556826e+01, -1.06556826e+01,
          -3.26833534e+00, -3.26833534e+00, 3.51997900e+00,
          1.00006151e+01, 1.00006151e+01, -1.05814066e+01,
          -1.05814066e+01, 9.08380926e-01, 9.08380926e-01,
          -6.70345354e+00, -6.70345354e+00, 3.31933260e+00,
          3.31933260e+00, -3.25580692e+00, -3.25580692e+00,
          -4.92501497e+00, -4.92501497e+00, -2.87616777e+00,
          -4.38649368e+00, -4.38649368e+00, -3.32386756e+00,
          -3.32386756e+00, 4.69586229e+00, 4.69586229e+00,
          4.13143206e+00, 4.13143206e+00, -1.63481998e+00,
          -1.63481998e+00, 5.34289837e+00, 5.34289837e+00,
          3.05999488e-01, 3.05999488e-01, -3.65705466e+00,
          -3.65705466e+00, 8.06634140e+00, 8.06634140e+00,
          -4.02234602e+00, -4.02234602e+00, -1.08351648e+00,
          -1.08351648e+00, -5.20198298e+00, -5.20198298e+00,
          3.77566981e+00, -1.94794917e+00, -1.94794917e+00,
          2.40191445e-01, 2.40191445e-01, 7.83373308e+00, 7.83373308e+00,
          1.12343006e+01, 1.38653421e+01, 1.38653421e+01,
          -3.99693489e+00, -3.99693489e+00, 1.50995147e+00,
          1.50995147e+00, -1.66878307e+00, -1.66878307e+00,
          -8.72039413e+00, 3.98135996e+00, 3.98135996e+00,
          -1.78920794e+00, -1.78920794e+00, 6.62325811e+00,
          6.62325811e+00, 3.45869851e+00, 3.45869851e+00,
          -5.99898434e+00, -5.99898434e+00, 4.90917253e+00,
          4.90917253e+00, 4.35884804e-01, 4.35884804e-01, 1.80084312e+00,
          1.80084312e+00, 1.53362763e+00, 1.53362763e+00, 8.46537304e+00,
          8.46537304e+00, 3.27666283e+00, 3.27666283e+00, 1.39813280e+01,
          1.39813280e+01, 6.93865395e+00, 1.93051898e+00, 1.93051898e+00,
          7.64818382e+00, 7.64818382e+00, 2.28416443e+00, 2.28416443e+00,
          3.17198277e+00, 3.17198277e+00, 4.44220495e+00, 4.44220495e+00,
          3.50113511e+00, 3.50113511e+00, -3.70677066e+00,
          -1.03245573e+01, -1.03245573e+01, -5.24954605e+00,
          -5.24954605e+00, 2.05611420e+00, 2.05611420e+00,
          1.02393932e+01, 1.02393932e+01, -6.77240133e+00,
          -6.77240133e+00, -1.28428888e+01, -1.28428888e+01,
          -8.18908691e-01, -8.18908691e-01, 2.99213338e+00,
          2.99213338e+00, -3.07291555e+00, -3.07291555e+00,
          5.75132513e+00, 5.75132513e+00, -2.12677884e+00,
          -2.12677884e+00, 3.20499134e+00, 3.20499134e+00,
          8.81821060e+00, 6.51229429e+00, 6.51229429e+00,
          -4.11384249e+00, -4.11384249e+00, -7.53880644e+00,
          -7.53880644e+00, 6.05490923e+00, 6.05490923e+00,
          -1.75807726e+00, -1.75807726e+00, -1.75884986e+00,
          -1.75884986e+00, -1.06762481e+00, -1.06762481e+00,
          3.82426858e+00, 3.82426858e+00, -2.97805572e+00,
          -2.97805572e+00, -1.56851268e+00, -1.56851268e+00,
          -2.55263209e+00, -2.55263209e+00, -7.46429920e+00,
          1.00687051e+00, 1.00687051e+00, 1.85098958e+00, 1.85098958e+00,
          4.58742332e+00, 4.58742332e+00, -4.19355583e+00,
          -4.19355583e+00, 3.93932366e+00, 3.93932366e+00,
          -4.72886658e+00, -4.72886658e+00, -3.63894248e+00,
          3.04091811e+00, 3.04091811e+00, 1.48484755e+00, 1.48484755e+00,
          2.53504109e+00, 2.53504109e+00, -1.45548058e+00,
          -1.45548058e+00, 4.09755468e+00, 4.09755468e+00,
          -4.21992207e+00, -4.21992207e+00, 2.72343540e+00,
          2.72343540e+00, -4.98263216e+00, -4.98263216e+00,
          4.70490646e+00, 3.59246731e+00, 3.59246731e+00, 2.32451871e-01,
          2.32451871e-01, -3.19069743e+00, -3.19069743e+00,
          5.88783979e+00, 5.88783979e+00, 2.03419864e-01, 2.03419864e-01,
          9.93638515e-01, 9.93638515e-01, -4.44842291e+00,
          4.64273930e+00, 4.64273930e+00, -7.25338936e+00,
          -7.25338936e+00, 1.64467618e-01, 1.64467618e-01,
          1.52241945e+00, 1.52241945e+00, 1.41499214e+01, 1.41499214e+01,
          -2.19886923e+00, -2.19886923e+00, 6.97538280e+00,
          6.97538280e+00, 2.82562566e+00, 2.13537359e+00, 2.13537359e+00,
          -4.61040354e+00, -4.61040354e+00, 3.10611558e+00,
          3.10611558e+00, 1.63065803e+00, 1.63065803e+00, 1.32423472e+00,
          1.32423472e+00, -2.63367081e+00, -2.63367081e+00,
          2.64807105e+00, 2.64807105e+00, 4.73555613e+00, 4.73555613e+00,
          -5.54708242e-02, 2.19264650e+00, 2.19264650e+00,
          -6.48337936e+00, -6.48337936e+00, 3.07675529e+00,
          3.07675529e+00, -1.07871985e+00, -1.07871985e+00,
          -2.17238379e+00, -2.17238379e+00, -4.60478008e-01,
          -4.60478008e-01, -4.26073253e-01, -4.26073253e-01,
          -3.39440793e-01, -3.39440793e-01, -6.81185782e-01,
          -6.81185782e-01, 6.82039928e+00, -3.07576060e+00,
          -3.07576060e+00, 3.25524974e+00, 3.25524974e+00,
          -5.02396107e+00, -5.02396107e+00, 2.66334796e+00,
          2.66334796e+00, 3.53159904e+00, 3.53159904e+00,
          -3.56927919e+00, 4.64097929e+00, 4.64097929e+00,
          9.83795345e-01, 9.83795345e-01, -4.74435186e+00,
          -4.74435186e+00, -9.12945926e-01, -9.12945926e-01,
          -2.05858007e-01, -2.05858007e-01, 7.63177592e-03,
          7.63177592e-03, -2.75707030e+00, -6.56392336e+00,
          -6.56392336e+00, 3.47048831e+00, 3.47048831e+00,
          -7.84171879e-01, -7.84171879e-01, -3.95846796e+00,
          -3.95846796e+00, -2.77287674e+00, -2.77287674e+00,
          3.98795199e+00, 3.98795199e+00, -5.95612489e-02,
          -5.95612489e-02, 3.94725561e+00, 3.94725561e+00,
          6.65165901e+00, 6.65165901e+00, 3.63965344e+00, 3.63965344e+00,
          9.77247417e-01, 9.77247417e-01, -5.10507631e+00,
          -5.10507631e+00, -2.04949045e+00, -2.04949045e+00,
          8.63495946e-01, 8.63495946e-01, 3.97679257e+00, 3.97679257e+00,
          -2.96417499e+00, -2.96417499e+00, -3.68357658e+00,
          -3.68357658e+00, -4.44440937e+00, -4.44440937e+00,
          3.23928738e+00, 3.23928738e+00, 5.61494589e+00, 5.61494589e+00,
          7.83113897e-01, 7.83113897e-01, 1.32051945e-01, 1.87518859e+00,
          1.87518859e+00, 2.51609468e+00, 2.51609468e+00,
          -2.59006572e+00, -2.59006572e+00, -3.16658735e+00,
          -3.16658735e+00, -4.55209225e-01, -4.55209225e-01,
          8.50052774e-01, 8.50052774e-01, 4.74991512e+00, 4.74991512e+00,
          -4.99011803e+00, -5.39045744e-02, -5.39045744e-02,
          4.10578632e+00, 4.10578632e+00, -2.50952935e+00,
          -2.50952935e+00, -7.05995858e-02, -7.05995858e-02,
          6.70525014e-01, 6.70525014e-01, -4.73524523e+00,
          -4.73524523e+00, -5.48284769e+00, -5.48284769e+00,
          -8.60026002e-01, -8.60026002e-01, -2.09113765e+00,
          -2.09113765e+00, 3.34980440e+00, -1.70310569e+00,
          -1.70310569e+00, 3.11440706e+00, 3.11440706e+00,
          9.02795851e-01, 9.02795851e-01, 3.67289758e+00, 3.67289758e+00,
          4.42694378e+00, 4.42694378e+00, -7.35319078e-01,
          -7.35319078e-01, -4.18036699e+00, -4.18036699e+00,
          -2.64111423e+00, -2.64111423e+00, 4.96201468e+00,
          4.96201468e+00, 5.54730129e+00, 5.54730129e+00,
          -3.59885907e+00, 1.40397918e+00, 1.40397918e+00,
          -2.79028201e+00, -2.79028201e+00, 1.67538524e-01,
          1.67538524e-01, -3.47467875e+00, -3.47467875e+00,
          -1.75653934e+00, -1.75653934e+00, 5.12705135e+00,
          5.12705135e+00, -3.39022541e+00, -3.39022541e+00,
          7.95111477e-01, 7.95111477e-01, 5.04551697e+00, 5.04551697e+00,
          2.72486544e+00, 2.72486544e+00, 8.13627303e-01,
          -3.25475264e+00, -3.25475264e+00, 1.64903986e+00,
          2.16891265e+00, 2.16891265e+00, -1.38151634e+00,
          -1.38151634e+00, 3.91978908e+00, 3.91978908e+00,
          -4.77392006e+00, -4.77392006e+00, 1.15496290e+00,
          1.15496290e+00, -2.89107442e+00, -2.89107442e+00,
          -4.66070354e-01, -4.66070354e-01, -3.17198849e+00,
          8.98181248e+00, 8.98181248e+00, 1.35391307e+00, 1.35391307e+00,
          -3.68230224e+00, -3.68230224e+00, -4.14178133e+00,
          -4.14178133e+00, -3.71926832e+00, -3.71926832e+00,
          -3.80791235e+00, -3.80791235e+00, 1.70834005e+00,
          1.70834005e+00, -2.24000502e+00, -2.24000502e+00,
          -4.92921352e+00, -4.92921352e+00, -4.65461016e+00,
          -4.65461016e+00, -4.41367435e+00, -4.41367435e+00,
          2.42392421e+00, 2.42392421e+00, 1.11716807e+00, 1.11716807e+00,
          7.09890783e-01, 7.09890783e-01, 2.57518196e+00, 2.57518196e+00,
          -4.10994244e+00, -4.10994244e+00, 3.65831256e+00,
          3.65831256e+00, 3.21263742e+00, 3.21263742e+00,
          -2.00018549e+00, -2.00018549e+00, -3.66479874e+00,
          -3.66479874e+00, 3.43580306e-01, 3.43580306e-01,
          -3.32875752e+00, -4.04492617e+00, -4.04492617e+00,
          9.24843502e+00, 9.24843502e+00, 3.42702007e+00, 3.42702007e+00,
          1.29801345e+00, 1.29801345e+00, 3.63999867e+00, 3.63999867e+00,
          1.35389054e+00, 1.35389054e+00, 4.47580862e+00, 4.62405980e-02,
          4.62405980e-02, -4.73075104e+00, -4.73075104e+00,
