          -7.32514572e+00, -7.32514572e+00, -6.76771259e+00,
          -6.76771259e+00, 8.84132385e+00, 8.84132385e+00,
          -5.92814732e+00, -5.92814732e+00, 1.01056728e+01,
          1.01056728e+01, -9.49379027e-01, -9.49379027e-01,
          3.34254408e+00, 3.34254408e+00, 2.98052049e+00, 2.98052049e+00,
          5.46800184e+00, 5.46800184e+00, -2.45293593e+00,
          -2.45293593e+00, -8.69094658e+00, -8.69094658e+00,
          -2.73759508e+00, -2.73759508e+00, 1.42954350e+00,
          6.67362213e+00, 6.67362213e+00, -1.43055487e+00,
          -1.43055487e+00, 2.37046766e+00, 3.26703048e+00,
          3.26703048e+00, 4.03874636e+00, 4.03874636e+00, 2.31121808e-01,
          2.31121808e-01, 5.19551516e+00, 5.19551516e+00, 2.40475082e+00,
          2.40475082e+00, 8.37410569e-01, 8.37410569e-01,
          -1.66878712e+00, -1.66878712e+00, -2.16176414e+00,
          1.26968288e+01, 1.26968288e+01, 7.85567522e+00, 7.85567522e+00,
          -4.42571926e+00, -4.42571926e+00, 7.64003468e+00,
          7.64003468e+00, -6.12901831e+00, -6.12901831e+00,
          -8.02616501e+00, -6.09872341e+00, -6.09872341e+00,
          7.39367008e+00, 7.39367008e+00, 6.72171354e-01, 6.72171354e-01,
          1.29004872e+00, 2.73836613e+00, 2.73836613e+00, 1.77887523e+00,
          1.77887523e+00, 5.36670494e+00, 5.36670494e+00, 4.91371202e+00,
          4.91371202e+00, 3.36375761e+00, 3.36375761e+00, 1.11869860e+00,
          1.11869860e+00, 2.74465013e+00, 2.74465013e+00,
          -3.32197237e+00, -3.32197237e+00, -7.33041668e+00,
          -7.33041668e+00, 2.77039719e+00, 2.77039719e+00,
          2.72167778e+00, 2.72167778e+00, -7.15023696e-01,
          -7.15023696e-01, 1.03400540e+00, 1.03400540e+00,
          7.59129450e-02, 7.59129450e-02, 8.91273141e-01,
          -4.83656979e+00, -4.83656979e+00, -5.68358755e+00,
          -5.68358755e+00, 1.85369146e+00, 2.41527176e+00,
          2.41527176e+00, 2.16450238e+00, 2.16450238e+00, 1.29248750e+00,
          1.29248750e+00, 2.47428703e+00, 2.47428703e+00,
          -3.88473749e-01, -3.88473749e-01, 3.58702660e+00,
          3.58702660e+00, 7.13127911e-01, 7.13127911e-01,
          -2.22180901e+01, -2.22180901e+01, 2.33436036e+00,
          2.33436036e+00, -6.36136413e-01, -6.36136413e-01,
          -7.52033949e+00, -7.52033949e+00, -6.25653982e+00,
          -6.25653982e+00, 1.77048290e+00, 1.77048290e+00,
          -1.45250118e+00, -1.45250118e+00, 1.15839005e+00,
          1.15839005e+00, 6.78489983e-01, 3.07728672e+00, 3.07728672e+00,
          -5.36963753e-02, -5.36963753e-02, -3.05365014e+00,
          -3.05365014e+00, -6.45624304e+00, -6.45624304e+00,
          -5.60982406e-01, -5.60982406e-01, -7.09572554e+00,
          2.69446445e+00, 2.69446445e+00, -1.37315190e+00,
          -1.37315190e+00, -1.04254627e+00, -1.04254627e+00,
          5.35858822e+00, 5.35858822e+00, -2.71330923e-01,
          -2.71330923e-01, -6.48882771e+00, -1.05217159e-01,
          -1.05217159e-01, -3.65699792e+00, -3.65699792e+00,
          3.14139342e+00, 3.14139342e+00, -3.19389179e-02,
          -3.19389179e-02, 2.16652155e+00, 2.16652155e+00,
          -8.07470083e-01, 5.29389477e+00, 5.29389477e+00,
          3.75862288e+00, 3.75862288e+00, 1.25767970e+00, 1.25767970e+00,
          1.14396894e+00, 1.14396894e+00, 3.20988703e+00,
          -3.17696118e+00, -3.17696118e+00, 2.77884412e+00,
          2.77884412e+00, -1.03086782e+00, -1.03086782e+00,
          -5.00836134e+00, -5.00836134e+00, 3.35930419e+00,
          5.67137194e+00, 5.67137194e+00, 6.88666630e+00, 6.88666630e+00,
          3.17395782e+00, 3.17395782e+00, 4.90805686e-01, 4.90805686e-01,
          -3.39955878e+00, -3.39955878e+00, -1.70469403e+00,
          -1.70469403e+00, -2.84506172e-01, -2.84506172e-01,
          6.22197199e+00, 6.22197199e+00, -2.78045297e+00,
          -2.78045297e+00, 2.61591864e+00, 2.61591864e+00,
          3.91565657e+00, 3.91565657e+00, -4.40996552e+00,
          -4.40996552e+00, -5.32172680e-01, -3.18949723e+00,
          -3.18949723e+00, 3.36662698e+00, 3.36662698e+00,
          -4.64783525e+00, -4.64783525e+00, -3.07679832e-01,
          -3.07679832e-01, -3.43929076e+00, -3.43929076e+00,
          -8.73711586e+00, -8.73711586e+00, 2.77070665e+00,
          2.77070665e+00, 2.23856306e+00, 2.23856306e+00, 2.55063486e+00,
          9.44917679e-01, 9.44917679e-01, -2.01095247e+00,
          -2.44141132e-01, -2.44141132e-01, -3.31011973e-02,
          -3.31011973e-02, 3.30802917e+00, 3.30802917e+00,
          3.61960959e+00, 3.61960959e+00, 4.10565138e+00, 1.48505986e+00,
          1.48505986e+00, -7.15101719e-01, -7.15101719e-01,
          5.66476870e+00, 5.66476870e+00, -2.85527766e-01,
          -2.85527766e-01, -3.48532867e+00, -3.48532867e+00,
          -5.40850735e+00, -5.40850735e+00, 1.34233189e+00,
          1.34233189e+00, -7.04639792e-01, -7.04639792e-01,
          -2.19351196e+00, -2.19351196e+00, 1.12069023e+00,
          1.12069023e+00, 1.37816763e+00, 1.37816763e+00,
          -1.46908975e+00, -1.46908975e+00, -1.74064779e+00,
          -1.74064779e+00, 7.85909593e-01, 7.85909593e-01,
          -2.22370028e+00, -2.22370028e+00, -1.32405710e+00,
          -1.32405710e+00, 3.01377416e+00, 3.01377416e+00,
          -1.98769605e+00, -1.98769605e+00, 2.07161307e+00,
          2.07161307e+00, 4.12826329e-01, 4.12826329e-01,
          -3.38086700e+00, -3.38086700e+00, -1.41317558e+00,
          -1.41317558e+00, -2.39289308e+00, -2.39289308e+00,
          -1.09869875e-01, -1.09869875e-01, 2.67633462e+00,
          2.67633462e+00, -3.34838080e+00, -3.34838080e+00,
          4.70105934e+00, 4.70105934e+00, -1.38488793e+00,
          -1.38488793e+00, -4.73045635e+00, -4.68585205e+00,
          -4.68585205e+00, 5.38048124e+00, 5.38048124e+00,
          -6.54626966e-01, -6.54626966e-01, -4.57073355e+00,
          -4.57073355e+00, -4.82167482e+00, -4.82167482e+00,
          2.66313720e+00, 2.66313720e+00, 2.76596975e+00, 2.76596975e+00,
          -1.51702940e+00, -1.51702940e+00, 1.13549042e+00,
          1.13549042e+00, -4.70696211e+00, -4.70696211e+00,
          -3.26858950e+00, -3.26858950e+00, -2.67984724e+00,
          -2.67984724e+00, -2.30410814e+00, -2.30410814e+00,
          2.01126790e+00, 2.01126790e+00, 5.76918721e-01, 5.76918721e-01,
          2.01160312e+00, 2.01160312e+00, -2.34590769e+00,
          -2.34590769e+00, 3.68428111e-01, 3.68428111e-01,
          -3.87864137e+00, -3.87864137e+00, -5.82475328e+00,
          -5.82475328e+00, -1.20606220e+00, -1.20606220e+00,
          -3.95468163e+00, -3.03700376e+00, -3.03700376e+00,
          -5.74260855e+00, -1.23153830e+00, -1.23153830e+00,
          -5.79285908e+00, -5.79285908e+00, -3.65679383e+00,
          -3.65679383e+00, 3.61159110e+00, 3.61159110e+00,
          3.26104760e+00, 3.26104760e+00, 2.23723102e+00, 2.23723102e+00,
          -1.18375278e+00, -1.18375278e+00, 2.50523329e+00,
          2.50523329e+00, 3.45750183e-01, 3.45750183e-01, 1.43498167e-01,
          1.43498167e-01, 2.45204186e+00, 2.45204186e+00,
          -2.34988546e+00, -2.34988546e+00, -1.38024390e+00,
          -1.38024390e+00, -1.61327887e+00, -1.61327887e+00,
          1.65195182e-01, 1.65195182e-01, -1.22937751e+00,
          -1.22937751e+00, -2.60082960e-01, -2.60082960e-01,
          -3.95222092e+00, 2.29297376e+00, 2.29297376e+00,
          -2.79664493e+00, -2.79664493e+00, -1.37705815e+00,
          -1.37705815e+00, 7.71765590e-01, 7.71765590e-01,
          -1.26635194e+00, -1.26635194e+00, 1.00206280e+00,
          1.00206280e+00, 2.44202659e-01, 2.44202659e-01,
          -2.87313437e+00, -2.87313437e+00, -2.51651144e+00,
          -2.51651144e+00, 3.25235844e+00, 3.25235844e+00,
          7.81730533e-01, 7.81730533e-01, -2.59669495e+00,
          -2.59669495e+00, -8.54329318e-02, -8.54329318e-02,
          3.22028065e+00, 3.22028065e+00, -2.70956099e-01,
          -2.70956099e-01, -2.10389185e+00, -2.10389185e+00,
          2.96139574e+00, 2.96139574e+00, 4.24596637e-01, 4.24596637e-01,
          4.83672333e+00, 4.83672333e+00, -2.87777591e+00,
          -2.87777591e+00, 1.89221978e+00, 1.89221978e+00,
          -1.01186025e+00, -1.01186025e+00, 3.21836209e+00,
          3.21836209e+00, -5.21690547e-01, -5.21690547e-01,
          -1.53064501e+00, -1.53064501e+00, 3.43875599e+00,
          3.43875599e+00, 9.90635753e-01, 9.90635753e-01,
          -1.32987106e+00, -1.32987106e+00, -3.35750318e+00,
          -3.35750318e+00, 1.76828909e+00, 1.76828909e+00,
          -3.05564833e+00, -3.05564833e+00, 1.94478643e+00,
          1.94478643e+00, -2.80827785e+00, -2.80827785e+00,
          2.27978754e+00, 2.27978754e+00, -3.19264531e+00,
          -3.19264531e+00, 2.19095087e+00, 1.24904847e+00,
          1.24904847e+00, -1.43178821e+00, -1.43178821e+00,
          1.42907834e+00, 1.42907834e+00, -1.92254138e+00,
          -1.92254138e+00, -3.12249780e-01, -3.12249780e-01,
          -1.42550635e+00, -1.42550635e+00, -6.90916121e-01,
          -6.90916121e-01, 4.23201942e+00, 4.23201942e+00,
          -3.23939943e+00, -3.23939943e+00, -4.29536295e+00,
          -4.29536295e+00, 9.79223728e-01, 9.79223728e-01,
          -1.56992090e+00, -1.56992090e+00, -1.03572719e-01,
          -1.03572719e-01, -4.29676342e+00, -4.29676342e+00,
          5.10271597e+00, 5.10271597e+00, -2.93037224e+00,
          -2.93037224e+00, 1.68996239e+00, -5.25057912e-01,
          -5.25057912e-01, 3.87679905e-01, 3.87679905e-01,
          3.50149846e+00, 3.50149846e+00, 3.38750362e-01, 3.38750362e-01,
          -3.10268402e-01, -3.10268402e-01, 1.63264966e+00,
          1.63264966e+00, 4.82099861e-01, 4.82099861e-01, 3.69800299e-01,
          3.69800299e-01, 1.67019451e+00, 1.67019451e+00,
          -3.66293979e+00, -3.66293979e+00, -1.67569590e+00,
          1.37495434e+00, 1.37495434e+00, -3.08621740e+00,
          -3.08621740e+00, -2.48403692e+00, -2.48403692e+00,
          1.31977487e+00, 1.31977487e+00, -2.42706156e+00,
          -5.18929291e+00, -5.18929291e+00, -1.76477027e+00,
          -1.76477027e+00, -1.86513066e+00, -1.86513066e+00,
          -2.23433781e+00, -2.23433781e+00, -1.96641207e+00,
          -1.96641207e+00, 2.38771367e+00, 2.38771367e+00,
          5.91398656e-01, 5.91398656e-01, -5.36331415e+00,
          -5.36331415e+00, 2.85079002e-01, 2.85079002e-01,
          -3.12166834e+00, -4.35045153e-01, -4.35045153e-01,
          -3.35272431e+00, -3.35272431e+00, -1.50582516e+00,
          -1.50582516e+00, 6.73111725e+00, 6.73111725e+00,
          -1.03830194e+00, -1.03830194e+00, -6.41569853e-01,
          -6.41569853e-01, -9.14742172e-01, -9.14742172e-01,
          3.26631933e-01, 3.26631933e-01, -7.76069909e-02,
          -7.76069909e-02, -4.56864923e-01, -4.56864923e-01,
          -3.03923106e+00, -3.03923106e+00, 4.80812281e-01,
          4.80812281e-01, -3.94719362e+00, -3.94719362e+00,
          7.20869899e-02, -3.69039392e+00, -3.69039392e+00,
          -1.21208382e+00, -1.21208382e+00, 3.01301861e+00,
          3.01301861e+00, 4.89339322e-01, 2.14877868e+00, 2.14877868e+00,
          -2.37034702e+00, -2.37034702e+00, -1.25032389e+00,
          -1.25032389e+00, -1.93777278e-01, -1.93777278e-01,
          -1.92201138e+00, -1.92201138e+00, 4.70982701e-01,
          -1.41068983e+00, -1.41068983e+00, 1.34644711e+00,
          1.34644711e+00, 4.73988444e-01, 4.73988444e-01,
          -3.76042295e+00, -3.76042295e+00, 4.91757184e-01,
          4.91757184e-01, 7.81564236e-01, 7.81564236e-01, 2.36235833e+00,
          2.36235833e+00, -6.10304737e+00, -6.10304737e+00,
          -1.98182154e+00, -1.98182154e+00, 1.41790712e+00,
          1.41790712e+00, 2.52942204e+00, 2.52942204e+00, 2.30740571e+00,
          2.30740571e+00, 2.97430068e-01, 2.97430068e-01,
          -3.27300847e-01, -3.27300847e-01, 9.39786136e-01,
          9.39786136e-01, 2.09558177e+00, 1.35340226e+00, 1.35340226e+00,
          2.31834078e+00, -2.10521555e+00, -2.10521555e+00,
          1.53705072e+00, 1.53705072e+00, -7.22778857e-01,
          -7.22778857e-01, 5.93946218e-01, 5.93946218e-01,
          -1.22187626e+00, -1.22187626e+00, 1.22002089e+00,
          1.22002089e+00, -4.96737719e+00, -4.96737719e+00,
          -3.17070544e-01, -3.17070544e-01, -1.46707535e-01,
          -1.46707535e-01, -6.09612405e-01, -6.09612405e-01,
          -1.52315244e-01, -1.52315244e-01, 2.49604654e+00,
          2.49604654e+00, -9.44150329e-01, -9.44150329e-01,
          -2.35764980e-02, -2.35764980e-02, -2.44245338e+00,
          -2.44245338e+00, -8.51244986e-01, -8.51244986e-01,
          -1.04853070e+00, -1.04853070e+00, 7.09472895e-01,
          7.09472895e-01, 1.32292211e+00, 1.32292211e+00, 2.76696706e+00,
          2.76696706e+00, 1.70268428e+00, 1.70268428e+00,
          -2.03402233e+00, -2.03402233e+00, -1.60104644e+00,
          -1.60104644e+00, 1.71457756e+00, 1.71457756e+00,
          3.17370343e+00, -1.93960679e+00, -1.93960679e+00,
          -4.20261472e-01, -4.20261472e-01, 1.70514286e+00,
          1.70514286e+00, 1.15629292e+00, 1.15629292e+00, 5.71511936e+00,
          5.71511936e+00, -8.47621918e-01, -8.47621918e-01,
          3.96037847e-01, 3.96037847e-01, -1.62528479e+00,
          -1.62528479e+00, 1.20655489e+00, 3.70265335e-01,
          3.70265335e-01, -2.45184636e+00, -2.45184636e+00,
          -4.73896153e-02, -4.73896153e-02, -1.27005339e+00,
          -1.27005339e+00, -1.67387235e+00, -1.67387235e+00,
          1.04899228e+00, 1.04899228e+00, 1.97227895e-01, 1.97227895e-01,
          -1.60678470e+00, -1.60678470e+00, 1.09685218e+00,
          1.09685218e+00, -1.60767889e+00, -1.60767889e+00,
          1.12773550e+00, 1.12773550e+00, -2.60725260e-01,
          -2.60725260e-01, 1.09469068e+00, 1.09469068e+00,
          -8.27199042e-01, -8.27199042e-01, 2.60265660e+00,
          2.60265660e+00, 7.34535336e-01, 7.34535336e-01, 1.03005016e+00,
          1.03005016e+00, -3.09055895e-01, -3.09055895e-01,
          4.21345681e-01, 4.21345681e-01, 1.66523910e+00, 1.66523910e+00,
          3.09697926e-01, 3.09697926e-01, 2.34432340e+00, 2.34432340e+00,
          7.32744396e-01, 7.32744396e-01, 1.68627584e+00, 1.68627584e+00,
          -8.52667809e-01, -8.52667809e-01, 2.80906588e-01,
          2.80906588e-01, 2.66637027e-01, 2.66637027e-01, 1.29555929e+00,
          1.29555929e+00, 2.32632613e+00, 2.32632613e+00,
          -8.00345719e-01, -8.00345719e-01, 8.70829821e-01,
          8.70829821e-01, -8.76201928e-01, -8.76201928e-01,
          7.20628321e-01, 7.20628321e-01, -1.78205705e+00,
          -1.78205705e+00, -1.61167085e+00, -1.61167085e+00,
          2.36712027e+00, 2.36712027e+00, 5.75417936e-01, 5.75417936e-01,
          3.38064599e+00, -2.01940584e+00, -2.01940584e+00,
          -7.70261049e-01, -7.70261049e-01, -5.72333395e-01,
          -5.72333395e-01, -1.82194161e+00, -1.82194161e+00,
          6.66135773e-02, 6.66135773e-02, -1.92763939e-01,
          -1.92763939e-01, 2.90034819e+00, 2.90034819e+00,
          -4.15397525e-01, -4.15397525e-01, -3.50066014e-02,
          -3.50066014e-02, 2.00096011e+00, 2.00096011e+00,
          -2.37173772e+00, 7.01674402e-01, 7.01674402e-01,
          1.45361471e+00, 1.45361471e+00, -1.02482438e+00,
          -1.02482438e+00, 1.48167098e+00, 1.48167098e+00,
          -6.40951276e-01, -6.40951276e-01, 3.10943872e-01,
          3.10943872e-01, 1.78783562e-03, 1.78783562e-03, 3.35352212e-01,
          3.35352212e-01, -9.05939758e-01, -9.05939758e-01,
          5.89181781e-01, 5.89181781e-01, -1.74405769e-01,
          -1.74405769e-01, -1.26860881e+00, -1.26860881e+00,
          -1.88280296e+00, -1.88280296e+00, -8.61531217e-03,
          -8.61531217e-03, 3.73508739e+00, 3.73508739e+00,
          -1.31577396e+00, -1.31577396e+00, 3.63031685e-01,
          3.63031685e-01, -3.33913732e+00, -3.33913732e+00,
          1.84159160e+00, 1.84159160e+00, -6.51389003e-01,
          -6.51389003e-01, -5.84603667e-01, -5.84603667e-01,
          -3.18746066e+00, -3.09868622e+00, -3.09868622e+00,
          2.59007144e+00, 2.59007144e+00, 1.24726129e+00, 1.24726129e+00,
          -1.88837767e+00, -1.88837767e+00, -1.41285253e+00,
          -1.41285253e+00, -3.19502592e+00, -3.19502592e+00,
          -2.55220830e-01, -2.55220830e-01, -1.06000595e-01,
          -1.06000595e-01, -7.55810678e-01, -7.55810678e-01,
          -1.16058886e+00, -1.16058886e+00, 7.36230016e-02,
          7.36230016e-02, -2.24403381e+00, -2.24403381e+00,
          -1.38702178e+00, -1.38702178e+00, 3.73968929e-02,
          3.73968929e-02, 1.52522624e+00, 1.52522624e+00, 2.61951160e+00,
          2.61951160e+00, -3.84048015e-01, -1.01257789e+00,
          -1.01257789e+00, -1.66886580e+00, -1.66886580e+00,
          -5.48382998e-02, -5.48382998e-02, 1.41673160e+00,
          1.41673160e+00, -9.27099764e-01, -9.27099764e-01,
          -1.49896935e-01, -1.49896935e-01, -5.65103292e-01,
          -5.65103292e-01, 1.22487962e+00, 1.22487962e+00,
          1.74632382e+00, 1.74632382e+00, 1.85973310e+00, 1.85973310e+00,
          -1.16486900e-01, -1.16486900e-01, 9.65818584e-01,
          9.65818584e-01, -1.44196856e+00, -1.44196856e+00,
          1.49327412e-01, 1.49327412e-01, -1.66194350e-01,
          1.74461889e+00, 1.74461889e+00, -1.55405414e+00,
          -1.55405414e+00, -3.45771074e-01, -3.45771074e-01,
          1.87337482e+00, 1.87337482e+00, 2.20231032e+00, 2.20231032e+00,
          3.04445171e+00, 3.04445171e+00, -1.82117176e+00,
          -1.82117176e+00, -6.36598492e+00, -6.36598492e+00,
          5.23683548e-01, 5.23683548e-01, -1.37235984e-01,
          -1.37235984e-01, 8.03283229e-02, 8.03283229e-02,
          -4.98785913e-01, -4.98785913e-01, -1.13042176e+00,
          -1.13042176e+00, -1.33208930e-01, -1.33208930e-01,
          1.56809461e+00, 1.56809461e+00, -7.44862199e-01,
          -7.44862199e-01, 9.79159474e-01, 9.79159474e-01,
          1.70631424e-01, 1.70631424e-01, 2.04317546e+00, 2.04317546e+00,
          -6.93070233e-01, -6.93070233e-01, -4.47997190e-02,
          -4.47997190e-02, 1.68793154e+00, 1.68793154e+00,
          1.32611609e+00, 1.32611609e+00, 1.00259089e+00, 1.00259089e+00,
          -1.20846964e-02, -1.20846964e-02, 8.47869694e-01,
          8.47869694e-01, 6.06507845e-02, 6.06507845e-02,
          -5.79738729e-02, -5.79738729e-02, 2.24247262e-01,
          2.24247262e-01, -6.66231453e-01, -6.66231453e-01,
          2.93810815e-01, 2.93810815e-01, 2.94279957e+00, 2.94279957e+00,
          -4.51447427e-01, -4.51447427e-01, 7.08777606e-02,
          7.08777606e-02, -4.92623270e-01, -4.92623270e-01,
          1.62731111e+00, 1.62731111e+00, 7.76759863e-01, 7.76759863e-01,
          5.82297266e-01, 3.29625666e-01, 3.29625666e-01,
          -3.53066355e-01, -3.53066355e-01, 1.39668322e+00,
          1.31809545e+00, 1.31809545e+00, 9.23854768e-01, 9.23854768e-01,
          -1.94056213e+00, -1.94056213e+00, -8.22925150e-01,
          -8.22925150e-01, -5.21603942e-01, -5.21603942e-01,
          -5.35533428e-01, -5.35533428e-01, 5.19011796e-01,
          5.19011796e-01, -2.16505504e+00, -2.16505504e+00,
          -5.94717145e-01, -5.94717145e-01, 2.82595634e+00,
          2.82595634e+00, 1.43871748e+00, 1.43871748e+00,
          -5.73293030e-01, -5.73293030e-01, 2.26235539e-01,
          2.26235539e-01, -1.22321510e+00, -1.22321510e+00,
          1.11281145e+00, 1.11281145e+00, 2.82520801e-01, 2.82520801e-01,
          -3.98650795e-01, -3.98650795e-01, 1.53561068e+00,
          1.53561068e+00, 3.81511509e-01, 3.33570421e-01, 3.33570421e-01,
          1.53555417e+00, 1.53555417e+00, 1.00556934e+00, 1.00556934e+00,
          -1.83597219e+00, -1.83597219e+00, 3.68620157e-01,
          3.68620157e-01, -1.02914117e-01, -1.02914117e-01,
          4.32536215e-01, 4.32536215e-01, 4.22186881e-01, 4.22186881e-01,
          8.27008784e-01, 8.27008784e-01, -8.84682298e-01,
          -8.84682298e-01, -6.72595143e-01, -1.03787673e+00,
          -1.03787673e+00, 1.46762896e+00, 1.46762896e+00,
          -4.22767162e-01, -4.22767162e-01, -4.75153588e-02,
          1.11753836e-01, 1.11753836e-01, -3.08311552e-01,
          -3.08311552e-01, -3.07657570e-01, -3.07657570e-01,
          -9.38669801e-01, -9.38669801e-01, 2.58408165e+00,
          2.58408165e+00, 9.25870776e-01, 9.25870776e-01,
          -2.61128396e-01, -2.61128396e-01, 5.35434663e-01,
          5.35434663e-01, -1.41422465e-01, -1.41422465e-01,
          1.12979281e+00, 1.12979281e+00, 8.86190653e-01, 8.86190653e-01,
          7.44373083e+00, 7.44373083e+00, -1.28467429e+00,
          -1.61822572e-01, -1.61822572e-01, 7.81024545e-02,
          7.81024545e-02, 1.28280532e+00, 1.28280532e+00,
          -3.38317633e+00, -3.38317633e+00, -5.69951296e-01,
          -5.69951296e-01, 1.12494302e+00, 1.12494302e+00,
          -6.27762437e-01, -6.27762437e-01, 4.11800355e-01,
          4.11800355e-01, -3.84093732e-01, -3.84093732e-01,
          4.99420315e-01, 4.99420315e-01, 3.37294281e-01, 3.37294281e-01,
          -9.47580814e-01, 6.54888988e-01, 6.54888988e-01,
          -3.10135782e-01, -3.10135782e-01, -1.54950571e+00,
          -1.54950571e+00, 2.71696627e-01, 2.71696627e-01,
          1.32921088e+00, 1.32921088e+00, -3.33696492e-02,
          -3.33696492e-02, 3.27331334e-01, 3.27331334e-01,
          9.14296284e-02, 9.14296284e-02, 9.17303503e-01, 9.17303503e-01,
          1.17352903e+00, 1.17352903e+00, 1.33094370e-01, 1.33094370e-01,
          -2.91194737e-01, -2.91194737e-01, -3.87927115e-01,
          -3.87927115e-01, -1.68423131e-01, -1.68423131e-01,
          3.08544278e-01, 3.08544278e-01, 5.37045412e-02, 5.37045412e-02,
          1.37376440e+00, 2.23191723e-01, 2.23191723e-01,
          -6.07161939e-01, -6.07161939e-01, -1.99624622e+00,
          -1.99624622e+00, -2.28404808e+00, -2.28404808e+00,
          6.03584886e-01, 6.03584886e-01, 6.38668388e-02, 6.38668388e-02,
          -8.67911130e-02, -8.67911130e-02, -1.14635043e-01,
          -1.14635043e-01, 7.82618463e-01, 1.47985041e-01,
          1.47985041e-01, -5.62540710e-01, -5.62540710e-01,
          2.22810134e-01, 2.22810134e-01, -1.22679365e+00,
          -1.22679365e+00, 5.07574856e-01, 5.07574856e-01,
          6.11892283e-01, 6.11892283e-01, -9.60806966e-01,
          -9.60806966e-01, -1.00384462e+00, -1.00384462e+00,
          -1.34171709e-01, -1.34171709e-01, -3.95074077e-02,
          -3.95074077e-02, -3.71219277e+00, -3.71219277e+00,
          -6.23786092e-01, -6.23786092e-01, -3.18536282e-01,
          -3.18536282e-01, 5.62493205e-01, 5.62493205e-01,
          3.04058522e-01, 3.04058522e-01, 1.56188595e+00, 1.56188595e+00,
          -1.53946519e-01, -4.27486569e-01, -4.27486569e-01,
          4.74262029e-01, 4.74262029e-01, -4.43205714e-01,
          -4.43205714e-01, -1.11113913e-01, -1.11113913e-01,
          1.77953959e-01, 1.77953959e-01, -4.07473855e-02,
          -7.75024891e-01, -7.75024891e-01, -7.89029598e-01,
          -7.89029598e-01, -1.04040623e+00, -1.04040623e+00,
          6.46080613e-01, 6.46080613e-01, 2.32452024e-02, 2.32452024e-02,
          4.52268600e-01, 4.52268600e-01, 9.97759104e-01, 9.97759104e-01,
          1.81279004e-01, 1.81279004e-01, 2.20866263e-01, 2.20866263e-01,
          4.07943398e-01, 4.07943398e-01, 1.27890870e-01, 1.27890870e-01,
          1.67622596e-01, 1.67622596e-01, -5.53700030e-02,
          -5.53700030e-02, 2.13766649e-01, 2.13766649e-01,
          3.82985681e-01, 3.82985681e-01, 9.34094906e-01, 9.34094906e-01,
          -9.01946649e-02, -9.01946649e-02, -8.29567492e-01,
          -8.29567492e-01, 4.04719263e-01, 4.04719263e-01,
          -4.11538631e-01, -4.11538631e-01, -1.24085426e-01,
          -1.24085426e-01, 1.11608028e+00, -5.54112613e-01,
          -5.54112613e-01, -1.82811344e+00, -1.82811344e+00,
          -1.00261830e-01, -1.00261830e-01, 7.78333485e-01,
          7.78333485e-01, -4.35163438e-01, -4.35163438e-01,
          -3.13977122e-01, -3.13977122e-01, 9.28764604e-03,
          9.28764604e-03, 5.28424978e-01, 5.28424978e-01,
          -1.10671520e-01, -1.10671520e-01, 2.26502851e-01,
          -1.50830954e-01, -1.50830954e-01, 4.68746990e-01,
          4.68746990e-01, -2.30054066e-01, -2.30054066e-01,
          4.88039225e-01, 4.88039225e-01, -7.34767377e-01,
          -7.34767377e-01, -1.51252002e-01, -1.51252002e-01,
          -8.53654385e-01, -8.53654385e-01, 4.66745019e-01,
          4.66745019e-01, -3.64600927e-01, -3.64600927e-01,
          -1.77672696e+00, -1.77672696e+00, -7.34698713e-01,
          -7.34698713e-01, -9.29795682e-01, -1.42615318e-01,
          -1.42615318e-01, -3.48902494e-01, -3.48902494e-01,
          -2.03176752e-01, -2.03176752e-01, -1.18904673e-01,
          -1.18904673e-01, -8.83092165e-01, -8.83092165e-01,
          -9.45099115e-01, -9.45099115e-01, -8.40167582e-01,
          -8.40167582e-01, -1.88614473e-01, -1.88614473e-01,
          5.59980571e-01, 5.59980571e-01, -1.17863819e-01,
          -1.17863819e-01, 1.17164925e-01, 1.17164925e-01,
          -8.60515535e-01, -8.60515535e-01, -7.75453925e-01,
          -6.97970748e-01, -6.97970748e-01, -4.48738992e-01,
          -4.48738992e-01, -8.09880853e-01, -8.09880853e-01,
          -5.42671859e-01, -5.42671859e-01, -1.24535477e+00,
          -4.61160131e-02, -4.61160131e-02, 1.64640069e-01,
          1.64640069e-01, -1.33151695e-01, -1.33151695e-01,
          -1.17812142e-01, -1.17812142e-01, -7.78131723e-01,
          -7.78131723e-01, -4.11231011e-01, -4.11231011e-01,
          -4.73052375e-02, 8.33328843e-01, 8.33328843e-01,
          -2.82944590e-01, -2.82944590e-01, -6.73267901e-01,
          -6.73267901e-01, 2.25217953e-01, 2.25217953e-01,
          -3.20522964e-01, -3.20522964e-01, -8.07090700e-01,
          -8.07090700e-01, -7.20668972e-01, -7.20668972e-01,
          3.55726123e-01, 3.55726123e-01, 6.18345365e-02, 6.18345365e-02,
          3.38241529e+00 ]
      - [ -6.09582672e+01, 6.75920410e+01, 9.86341553e+01,
          1.34754066e+01, 6.30617905e+01, 2.04321060e+01,
          -1.17726517e+02, -1.19089478e+02, 2.24942513e+01,
          3.32279015e+01, 3.51896591e+01, 3.07303200e+01,
          -1.23228703e+01, -1.80855007e+01, 3.21772728e+01,
          -6.30171623e+01, -1.52932892e+01, -2.12767258e+01,
          -2.56173649e+01, 1.39633150e+01, -1.08102493e+01,
          -7.40526497e-01, -4.28900261e+01, -1.96313000e+01,
