          1.21831913e+01, -9.71285915e+00, -9.71285915e+00,
          -1.19436579e+01, -1.19436579e+01, 1.07732430e+01,
          1.07732430e+01, 1.15569983e+01, 1.15569983e+01, 3.12777114e+00,
          3.12777114e+00, -7.55259895e+00, -7.55259895e+00,
          5.52859449e+00, 5.52859449e+00, 1.05559292e+01, 1.05559292e+01,
          -4.88501215e+00, 9.49628353e+00, 9.49628353e+00,
          -6.80540419e+00, -6.80540419e+00, 4.55801487e+00,
          4.55801487e+00, 1.24374781e+01, 1.24374781e+01, 6.73247766e+00,
          6.73247766e+00, 1.30107374e+01, -2.99896598e+00,
          -2.99896598e+00, 4.09950876e+00, 4.09950876e+00,
          6.42395353e+00, 2.69610786e+00, 2.69610786e+00,
          -4.50528097e+00, -4.50528097e+00, 4.88523334e-01,
          4.88523334e-01, 5.83513403e+00, 5.83513403e+00, 9.57635880e+00,
          9.57635880e+00, -4.69819546e+00, -4.69819546e+00,
          -3.60220098e+00, -3.60220098e+00, 9.63116646e+00,
          9.63116646e+00, 9.08784485e+00, 9.08784485e+00, 2.45597854e-01,
          2.45597854e-01, 5.93349218e-01, 5.93349218e-01,
          -1.13940630e+01, -1.13940630e+01, -3.22446108e+00,
          -3.22446108e+00, -4.44176435e+00, -1.30283585e+01,
          -1.30283585e+01, -3.40806603e+00, -3.40806603e+00,
          -3.22505665e+00, -3.22505665e+00, 1.98236728e+00,
          1.98236728e+00, -4.21280813e+00, -4.21280813e+00,
          1.41849546e+01, -1.06246290e+01, -1.06246290e+01,
          6.62670994e+00, 6.62670994e+00, 1.69150007e+00, 1.69150007e+00,
          1.62031860e+01, 1.62031860e+01, -5.19447803e-01,
          -3.76781535e+00, -3.76781535e+00, 9.87423038e+00,
          9.87423038e+00, -1.29598923e+01, -1.29598923e+01,
          9.92851257e+00, 9.92851257e+00, 4.45627975e+00, 4.45627975e+00,
          -9.65317917e+00, -9.65317917e+00, -7.26837587e+00,
          -7.26837587e+00, 1.31084032e+01, 1.31084032e+01,
          -9.99724007e+00, -9.99724007e+00, 1.59985173e+00,
          4.16623712e-01, 4.16623712e-01, 6.20308638e+00, 6.20308638e+00,
          8.67658901e+00, 8.67658901e+00, -1.11203945e+00,
          -1.11203945e+00, -1.78804044e-02, -1.78804044e-02,
          -5.80203295e+00, -5.80203295e+00, -4.69866467e+00,
          -4.69866467e+00, -3.62168598e+00, -3.62168598e+00,
          -6.04707861e+00, -6.04707861e+00, 3.09225082e+01,
          3.09225082e+01, -4.17409706e+00, -4.17409706e+00,
          -1.96242821e+00, -1.96242821e+00, 2.93716335e+00,
          2.93716335e+00, -4.15261459e+00, -4.15261459e+00,
          2.35342717e+00, 2.35342717e+00, -6.95159292e+00,
          -6.95159292e+00, -9.26254368e+00, -3.01077098e-01,
          -3.01077098e-01, 1.79349935e+00, 1.79349935e+00,
          -3.43920660e+00, -3.43920660e+00, -4.77093935e+00,
          -4.77093935e+00, 7.05083942e+00, 7.08733127e-02,
          2.81773710e+00, 2.81773710e+00, -4.31249142e+00,
          -4.31249142e+00, -3.60470057e+00, -1.64054441e+00,
          -1.64054441e+00, -2.80959773e+00, -2.80959773e+00,
          -6.98425579e+00, -6.98425579e+00, -7.39812279e+00,
          -7.39812279e+00, -3.48626232e+00, -3.48626232e+00,
          6.01476526e+00, 9.20299244e+00, 9.20299244e+00,
          -5.13609934e+00, -5.13609934e+00, -7.68373680e+00,
          -7.68373680e+00, -5.55424976e+00, -5.55424976e+00,
          4.71877843e-01, 4.71877843e-01, -2.27434292e-01,
          3.32700491e+00, 3.32700491e+00, 3.36964893e+00, 3.36964893e+00,
          -3.58116531e+00, -3.58116531e+00, 1.11244974e+01,
          1.11244974e+01, 1.28323364e+01, 1.28323364e+01,
          -7.54219770e+00, 1.82317567e+00, 1.82317567e+00,
          -3.33111107e-01, -3.33111107e-01, 2.75673580e+00,
          2.75673580e+00, -7.99410772e+00, -7.99410772e+00,
          3.84954858e+00, 3.84954858e+00, -7.10251904e+00,
          -7.10251904e+00, 6.02901840e+00, 6.02901840e+00,
          -3.47047186e+00, -3.47047186e+00, -1.63125098e+00,
          -1.63125098e+00, -6.82858586e-01, -6.82858586e-01,
          1.78424323e+00, 1.78424323e+00, 3.68242478e+00, 3.68242478e+00,
          4.37918603e-01, 4.37918603e-01, 7.81988919e-01, 7.81988919e-01,
          4.23188353e+00, 4.23188353e+00, 1.40359735e+00, 9.67441273e+00,
          -9.28227425e-01, -9.28227425e-01, -4.98840046e+00,
          -4.98840046e+00, -6.07553959e+00, -6.07553959e+00,
          5.92783213e+00, 5.92783213e+00, 6.30767012e+00, 6.30767012e+00,
          1.29221344e+00, 1.29221344e+00, 1.08728914e+01, 1.08728914e+01,
          -6.68935537e+00, -2.00607944e+00, -2.00607944e+00,
          -1.38675928e+01, -1.38675928e+01, -8.20252132e+00,
          -8.20252132e+00, 4.10545492e+00, 4.10545492e+00,
          6.53860140e+00, 6.53860140e+00, 3.67090082e+00, 3.67090082e+00,
          -2.54894805e+00, -2.54894805e+00, 7.79044867e-01,
          7.79044867e-01, 7.47633815e-01, 7.47633815e-01,
          -4.82626486e+00, -4.82626486e+00, -3.64403629e+00,
          5.17629051e+00, 5.17629051e+00, 2.81527877e+00, 2.81527877e+00,
          -6.01763666e-01, -6.01763666e-01, -6.35951281e+00,
          -2.98804927e+00, -2.98804927e+00, 1.00715685e+01,
          1.00715685e+01, 6.68899298e+00, 6.68899298e+00, 1.04891644e+01,
          1.04891644e+01, -8.71028841e-01, -8.71028841e-01,
          1.72501743e+00, 1.72501743e+00, -9.59726906e+00,
          -9.59726906e+00, -6.51949942e-01, -6.51949942e-01,
          -2.70754957e+00, -2.70754957e+00, 7.33345318e+00,
          5.47710180e+00, 5.47710180e+00, -2.38079357e+00,
          -2.38079357e+00, -5.25122452e+00, -2.81907196e+01,
          -2.81907196e+01, -5.86703062e+00, -5.86703062e+00,
          -4.63199329e+00, -4.63199329e+00, 2.32935357e+00,
          2.32935357e+00, 2.22243714e+00, 2.22243714e+00, 2.29041600e+00,
          2.29041600e+00, 3.06698036e+00, 3.06698036e+00,
          -9.43471336e+00, -9.43471336e+00, -2.86363435e+00,
          -2.86363435e+00, -1.29380548e+00, -1.29380548e+00,
          -2.69766188e+00, -2.69766188e+00, -4.49471998e+00,
          2.23215318e+00, 2.23215318e+00, 2.83265233e+00, 2.83265233e+00,
          9.44864810e-01, 9.44864810e-01, 4.01784563e+00, 4.01784563e+00,
          9.00654411e+00, 9.00654411e+00, -3.40608144e+00,
          -3.40608144e+00, 4.17922211e+00, 4.17922211e+00,
          5.41599035e+00, 5.41599035e+00, -3.95992064e+00,
          -3.95992064e+00, -2.35767317e+00, -2.35767317e+00,
          1.96611786e+00, 1.96611786e+00, 7.31405640e+00, 7.31405640e+00,
          3.50350666e+00, 3.50350666e+00, 1.07980595e+01, 5.79801989e+00,
          5.79801989e+00, -2.70247293e+00, -2.70247293e+00,
          -4.07506084e+00, -4.07506084e+00, 2.15012121e+00,
          2.15012121e+00, -5.99409723e+00, -5.99409723e+00,
          7.01626301e+00, 7.01626301e+00, -1.25327027e+00,
          -1.25327027e+00, 6.82968199e-01, 6.82968199e-01,
          5.48742819e+00, 5.48742819e+00, 1.18354380e+00, 1.18354380e+00,
          -6.51244688e+00, -5.37676191e+00, -5.37676191e+00,
          -5.12580633e+00, -5.12580633e+00, -7.15835953e+00,
          -4.35104430e-01, -4.35104430e-01, -2.72697306e+00,
          -2.72697306e+00, 4.73354578e+00, 4.73354578e+00,
          -3.55028462e+00, -3.55028462e+00, 4.19223213e+00,
          4.19223213e+00, 1.22288680e+00, 1.22288680e+00, 1.78434968e+00,
          -4.79626608e+00, -4.79626608e+00, 1.47765160e+00,
          1.47765160e+00, -2.43945313e+00, -2.43945313e+00,
          2.75844932e+00, 2.75844932e+00, 3.65572977e+00, 3.65572977e+00,
          -1.64653733e-01, -1.64653733e-01, 3.30613685e+00,
          3.30613685e+00, 5.88944387e+00, 5.88944387e+00, 1.10663557e+00,
          1.22825515e+00, 1.22825515e+00, 6.56425297e-01, 6.56425297e-01,
          3.04230630e-01, 3.04230630e-01, -1.14915838e+01,
          -1.14915838e+01, -6.44054461e+00, -6.44054461e+00,
          -5.48901939e+00, -5.48901939e+00, -1.75603211e+00,
          -1.75603211e+00, 9.59294617e-01, 9.59294617e-01,
          3.68609540e-02, 5.06247394e-02, 5.06247394e-02,
          -8.27994049e-01, -8.27994049e-01, -1.66662729e+00,
          -1.66662729e+00, -3.39719319e+00, -3.39719319e+00,
          -5.62424660e+00, -5.62424660e+00, 9.05921012e-02,
          9.05921012e-02, 2.20764184e+00, 2.20764184e+00, 1.54996204e+00,
          1.54996204e+00, 8.85306835e+00, 8.85306835e+00, 1.79401845e-01,
          1.79401845e-01, 2.64680958e+00, 2.64680958e+00,
          -2.02558923e+00, -2.02558923e+00, -2.78735781e+00,
          -2.78735781e+00, 2.55192471e+00, 2.55192471e+00,
          8.57688785e-01, 8.57688785e-01, -4.03879023e+00,
          -4.03879023e+00, 3.47499347e+00, 3.47499347e+00,
          -2.73143578e+00, -2.73143578e+00, -4.39642572e+00,
          -1.34603715e+00, -1.34603715e+00, 5.04710627e+00,
          5.04710627e+00, -9.79853153e+00, -9.79853153e+00,
          -9.19381618e-01, -9.19381618e-01, -1.68041706e+00,
          -1.68041706e+00, 1.43606055e+00, 1.43606055e+00,
          -3.83909464e+00, -3.83909464e+00, 2.11065388e+00,
          2.11065388e+00, -3.22520828e+00, -3.22520828e+00,
          -4.66069669e-01, -4.66069669e-01, -4.33224964e+00,
          -4.33224964e+00, 5.55859089e+00, 5.55859089e+00,
          -2.95519280e+00, -1.14308298e+00, -1.14308298e+00,
          4.13668060e+00, 4.13668060e+00, 5.11391258e+00, 5.11391258e+00,
          9.74696219e-01, 9.74696219e-01, -7.40436494e-01,
          -7.40436494e-01, -2.08383846e+00, -2.08383846e+00,
          5.59761333e+00, 5.59761333e+00, -1.33467484e+00,
          -1.33467484e+00, 9.31579843e-02, 9.31579843e-02,
          -3.66762781e+00, -3.66762781e+00, 5.31127900e-02,
          5.31127900e-02, -8.54060531e-01, -8.54060531e-01,
          3.01143837e+00, 3.01143837e+00, 2.32417107e+00, 2.32417107e+00,
          3.06284285e+00, 3.06284285e+00, -2.66612196e+00,
          -2.66612196e+00, -2.29077816e+00, -2.29077816e+00,
          7.92132139e-01, 7.92132139e-01, 1.24412966e+00, 1.24412966e+00,
          4.58408785e+00, 4.58408785e+00, 7.00438881e+00, 7.00438881e+00,
          1.18195748e+00, 1.18195748e+00, 1.27249980e+00, 1.27249980e+00,
          -1.09385803e-01, -1.09385803e-01, -3.67566943e-01,
          -3.67566943e-01, -4.51013279e+00, -6.52739620e+00,
          -6.52739620e+00, 3.07525575e-01, 3.07525575e-01,
          -2.89453912e+00, -2.89453912e+00, -3.55849195e+00,
          -3.55849195e+00, 3.38295722e+00, 3.38295722e+00,
          1.72158027e+00, 1.72158027e+00, -2.76327872e+00,
          -2.76327872e+00, -3.39589000e+00, -3.39589000e+00,
          -5.78243971e+00, -5.78243971e+00, -1.21007824e+00,
          -1.21007824e+00, -2.74682790e-01, -2.74682790e-01,
          -2.22607207e+00, -2.22607207e+00, 1.22290611e+00,
          1.22290611e+00, 4.56956215e-02, 4.56956215e-02, 6.91381633e-01,
          6.91381633e-01, 2.14423891e-02, 2.14423891e-02, 4.90852928e+00,
          4.90852928e+00, -1.55655015e+00, -1.55655015e+00,
          -4.74305183e-01, -2.42655277e+00, -2.42655277e+00,
          3.54014325e+00, 3.54014325e+00, -5.30265045e+00,
          -5.30265045e+00, -7.50513935e+00, -7.50513935e+00,
          -4.50801277e+00, -2.79779124e+00, -2.79779124e+00,
          -4.39436865e+00, -4.39436865e+00, 1.72148359e+00,
          1.72148359e+00, 2.72769022e+00, 2.72769022e+00, 6.62149858e+00,
          6.62149858e+00, 4.24780577e-01, 4.24780577e-01, 2.80720115e+00,
          2.80720115e+00, -2.54065394e-01, 2.28003311e+00,
          2.28003311e+00, 4.43194532e+00, 4.43194532e+00,
          -2.96318364e+00, -2.96318364e+00, 7.11810529e-01,
          7.11810529e-01, -1.41817376e-01, -1.41817376e-01,
          -6.03878498e-01, -6.03878498e-01, 2.95284867e-01,
          2.95284867e-01, 1.67534125e+00, 1.67534125e+00, 1.49813271e+00,
          1.49813271e+00, -7.59341145e+00, -7.59341145e+00,
          1.15739810e+00, 1.15739810e+00, -3.34698892e+00,
          -3.34698892e+00, 2.77681375e+00, 2.77681375e+00,
          1.33664072e+00, 1.33664072e+00, 2.50280929e+00, 2.50280929e+00,
          2.59151697e+00, 2.59151697e+00, -3.42935896e+00,
          -3.42935896e+00, -1.89394414e+00, -1.21783948e+00,
          -1.21783948e+00, 1.74615800e+00, 1.74615800e+00,
          -1.21690547e+00, -1.21690547e+00, 2.95549822e+00,
          2.95549822e+00, -2.69660544e+00, -2.69660544e+00,
          4.96100426e+00, 4.96100426e+00, 1.35590923e+00, 1.35590923e+00,
          1.05869567e+00, 1.05869567e+00, -3.49319911e+00,
          -3.49319911e+00, -2.51020133e-01, -2.51020133e-01,
          3.05296278e+00, 8.24890912e-01, 8.24890912e-01, 1.18084097e+00,
          1.18084097e+00, 1.42501366e+00, 1.42501366e+00,
          -3.85364771e+00, -3.85364771e+00, -5.45851767e-01,
          1.16977301e+01, 1.16977301e+01, -2.84404963e-01,
          -2.84404963e-01, 2.35330224e+00, 2.35330224e+00,
          3.10299307e-01, 3.10299307e-01, 2.99703097e+00, 2.99703097e+00,
          3.77673364e+00, 3.77673364e+00, -6.25155926e-01,
          -6.25155926e-01, 5.49031878e+00, 5.49031878e+00,
          4.38686419e+00, 4.38686419e+00, 8.24113131e-01, 8.24113131e-01,
          -2.30798912e+00, -2.30798912e+00, 4.45414352e+00,
          4.45414352e+00, 5.30139399e+00, 5.30139399e+00,
          -2.25043297e-01, -2.25043297e-01, 5.53384352e+00,
          5.53384352e+00, -7.06834018e-01, -7.06834018e-01,
          -6.39880419e+00, -6.39880419e+00, 2.62905478e+00,
          2.62905478e+00, -2.83698916e-01, -2.83698916e-01,
          -1.25151142e-01, -1.25151142e-01, 3.16927075e-01,
          3.16927075e-01, -7.14365661e-01, -7.14365661e-01,
          3.66077304e+00, 3.66077304e+00, -1.45296597e+00,
          1.56947419e-01, 1.56947419e-01, -3.67704487e+00,
          -3.67704487e+00, -2.92919254e+00, -2.92919254e+00,
          -6.26713395e-01, 4.31148195e+00, 4.31148195e+00,
          1.77235425e+00, 1.77235425e+00, -1.48111367e+00,
          -1.48111367e+00, 4.25977278e+00, 4.25977278e+00,
          1.61846623e-01, 1.61846623e-01, -2.40043139e+00,
          -2.40043139e+00, -4.02133799e+00, -4.02133799e+00,
          -8.60517621e-01, -8.60517621e-01, 3.83246994e+00,
          3.83246994e+00, 3.08565402e+00, 3.08565402e+00, 3.59553635e-01,
          3.59553635e-01, -2.42003179e+00, -2.42003179e+00,
          7.21475065e-01, 7.21475065e-01, 2.41884947e+00, 2.41884947e+00,
          5.57364368e+00, 5.57364368e+00, -3.12944388e+00,
          -3.12944388e+00, 2.81701446e-01, 2.81701446e-01,
          -2.39422321e+00, -2.39422321e+00, -3.14281511e+00,
          -3.14281511e+00, 8.24802577e-01, 8.24802577e-01,
          -1.68181086e+00, -1.68181086e+00, -1.39513373e+00,
          -1.39513373e+00, 1.37781477e+00, 1.37781477e+00,
          -1.18776631e+00, -1.18776631e+00, 2.14434361e+00,
          2.14434361e+00, 7.29773045e-01, 7.29773045e-01, 4.26240015e+00,
          4.26240015e+00, -2.89163423e+00, -2.89163423e+00,
          -9.65381205e-01, -3.52154756e+00, -3.52154756e+00,
          5.22825241e-01, 5.22825241e-01, -2.46572232e+00,
          -2.46572232e+00, -6.25971735e-01, -6.25971735e-01,
          -9.90044498e+00, -9.90044498e+00, 1.81045938e+00,
          1.81045938e+00, -4.23107100e+00, -4.23107100e+00,
          3.35275382e-01, 3.35275382e-01, 1.10590804e+00, 1.10590804e+00,
          2.71886992e+00, 2.71886992e+00, 1.21929741e+00, 1.21929741e+00,
          9.22497809e-01, 9.22497809e-01, 2.79939801e-01, 2.79939801e-01,
          -3.23277879e+00, -3.23277879e+00, 1.50574279e+00,
          1.50574279e+00, 8.12006354e-01, 8.12006354e-01, 2.15656471e+00,
          2.15656471e+00, -3.12479401e+00, -3.12479401e+00,
          6.02487028e-01, 6.02487028e-01, -1.57882845e+00,
          -1.57882845e+00, 3.23085524e-02, 3.23085524e-02,
          1.24278069e+00, 1.24278069e+00, -2.19934249e+00,
          -2.19934249e+00, 7.01891363e-01, 7.01891363e-01,
          -2.12858653e+00, -5.89711785e-01, -4.70425463e+00,
          -4.70425463e+00, 1.55193186e+00, 1.55193186e+00,
          -1.04155576e+00, -1.04155576e+00, -8.79068792e-01,
          -8.79068792e-01, 1.08839846e+00, 1.08839846e+00,
          6.56502485e-01, 6.56502485e-01, -1.98144257e+00,
          -1.98144257e+00, 1.02526855e+00, 1.17402673e+00,
          1.17402673e+00, -8.19130707e+00, -8.19130707e+00,
          -8.06470096e-01, -8.06470096e-01, -5.28450966e+00,
          2.92230463e+00, 2.92230463e+00, -2.43233275e+00,
          -2.43233275e+00, -9.72622707e-02, -9.72622707e-02,
          -1.47495556e+00, -1.47495556e+00, 3.78474617e+00,
          3.78474617e+00, 2.06436291e-01, 2.06436291e-01,
          -2.35767102e+00, -2.35767102e+00, -3.14464045e+00,
          -3.14464045e+00, 1.03044820e+00, 1.03044820e+00,
          2.37257266e+00, 2.37257266e+00, 2.11350727e+00, 2.11350727e+00,
          -1.75211334e+00, -1.75211334e+00, -2.51759219e+00,
          -2.51759219e+00, 3.27990603e+00, 3.27990603e+00,
          1.72336709e+00, 1.72336709e+00, -2.74210501e+00,
          -2.74210501e+00, -2.06903553e+00, -2.06903553e+00,
          1.54545188e+00, 1.54545188e+00, 1.20985138e+00, 1.20985138e+00,
          1.31456101e+00, 1.31456101e+00, 1.19299233e+00, 1.19299233e+00,
          -1.91378725e+00, -1.91378725e+00, 3.41022587e+00,
          6.19487166e-01, 6.19487166e-01, 1.10258913e+00, 1.10258913e+00,
          6.48819447e-01, 6.48819447e-01, 3.14658356e+00, 3.14658356e+00,
          -2.34373212e+00, -2.34373212e+00, 1.69074869e+00,
          1.69074869e+00, -2.14070940e+00, -2.14070940e+00,
          1.64634359e+00, 1.64634359e+00, -1.99844077e-01,
          -1.99844077e-01, -2.26786017e-01, -2.26786017e-01,
          -1.66285679e-01, -1.66285679e-01, -5.92443049e-01,
          -5.92443049e-01, 1.70237347e-01, 1.70237347e-01,
          -1.50544679e+00, -1.50544679e+00, 2.16108704e+00,
          2.16108704e+00, -8.79048467e-01, -8.79048467e-01,
          2.10930705e+00, 2.10930705e+00, 1.44586337e+00, 1.44586337e+00,
          -6.17259383e-01, -6.17259383e-01, 1.37099230e+00,
          1.37099230e+00, 1.89803791e+00, 1.89803791e+00, 1.86444139e+00,
          1.86444139e+00, 2.51497054e+00, 2.51497054e+00, 1.44073141e+00,
          1.44073141e+00, 1.58104122e+00, 1.58104122e+00, 2.69140244e-01,
          2.69140244e-01, 1.54454625e+00, 1.54454625e+00, 2.16583562e+00,
          2.16583562e+00, 1.15607595e+00, 1.15607595e+00,
          -1.81229663e+00, -1.81229663e+00, -8.46222699e-01,
          -8.46222699e-01, 1.17651975e+00, 1.17651975e+00,
          2.25068855e+00, 2.25068855e+00, -8.04220259e-01,
          -8.04220259e-01, -6.38659447e-02, -6.38659447e-02,
          5.09439111e-01, 5.09439111e-01, -7.70042762e-02,
          -7.70042762e-02, 1.17680705e+00, 1.17680705e+00,
          -8.14340413e-01, 2.82940447e-01, 2.82940447e-01,
          -2.32072175e-01, -2.32072175e-01, 7.56359935e-01,
          7.56359935e-01, 3.19693118e-01, 3.19693118e-01,
          -6.27257347e-01, -6.27257347e-01, 1.26132846e+00,
          1.26132846e+00, 4.24448580e-01, 4.24448580e-01, 2.21391249e+00,
          2.21391249e+00, -1.01334238e+00, -1.01334238e+00,
          1.11361496e-01, 1.11361496e-01, 7.03126490e-01, 7.03126490e-01,
          -7.46492684e-01, -7.46492684e-01, -6.28986657e-01,
          -6.28986657e-01, 1.76804698e+00, 1.76804698e+00,
          7.51368463e-01, 7.51368463e-01, -9.73266840e-01,
          -9.73266840e-01, 8.57998848e-01, 8.57998848e-01,
          2.29212746e-01, 7.17861414e-01, 7.17861414e-01,
          -1.33824670e+00, -1.33824670e+00, -4.70262241e+00,
          -4.70262241e+00, -1.01168478e+00, -1.01168478e+00,
          -9.91162241e-01, -9.91162241e-01, -6.19572759e-01,
          -6.19572759e-01, -5.37243247e-01, -5.37243247e-01,
          1.11429143e+00, 1.11429143e+00, -5.72770214e+00,
          -5.72770214e+00, 3.14363360e-01, 3.14363360e-01,
          9.27065849e-01, 9.27065849e-01, 2.45672178e+00, 2.45672178e+00,
          -1.79722333e+00, -1.79722333e+00, -1.71733356e+00,
          -1.71733356e+00, 1.12236142e+00, 1.12236142e+00,
          -7.72179142e-02, -7.72179142e-02, 1.66728318e+00,
          1.66728318e+00, -6.45818770e-01, -6.45818770e-01,
          1.47835696e+00, 1.47835696e+00, -1.19900239e+00,
          -1.19900239e+00, 2.34535122e+00, 2.34535122e+00,
          1.69991687e-01, 1.69991687e-01, 1.21045977e-01, 1.21045977e-01,
          -9.21368897e-02, -9.21368897e-02, -1.21958315e+00,
          -1.21958315e+00, 4.29235309e-01, 4.29235309e-01,
          9.97843862e-01, -1.48367178e+00, -1.48367178e+00,
          7.06105351e-01, 7.06105351e-01, 9.72306669e-01, 9.72306669e-01,
          8.63878191e-01, 8.63878191e-01, 6.29862666e-01,
          -1.85497057e+00, -1.85497057e+00, 5.37714660e-01,
          5.37714660e-01, -2.33925366e+00, -2.33925366e+00,
          5.02668524e+00, 5.02668524e+00, -7.06596613e-01,
          -7.06596613e-01, 4.47037309e-01, 4.47037309e-01,
          1.37219679e+00, 1.37219679e+00, -4.76526499e-01,
          -4.76526499e-01, 9.74326670e-01, 9.74326670e-01,
          1.84689641e+00, 1.84689641e+00, 7.45434225e-01, 7.45434225e-01,
          5.04358828e-01, 5.04358828e-01, 1.54399979e+00, 1.54399979e+00,
          3.71108562e-01, 3.71108562e-01, -1.16513811e-01,
          -1.16513811e-01, -1.75892115e+00, -1.75892115e+00,
          1.25617301e+00, 1.25617301e+00, 9.94076669e-01, 9.94076669e-01,
          2.80185312e-01, 2.80185312e-01, -1.17260802e+00,
          -1.17260802e+00, 1.60213292e-01, 1.60213292e-01,
          -2.12100625e+00, -2.12100625e+00, -8.87825340e-03,
          -8.87825340e-03, 1.27810359e-01, 1.27810359e-01,
          1.10763550e+00, 1.10763550e+00, -1.74593127e+00,
          -1.74593127e+00, -1.07856309e+00, -1.07856309e+00,
          -1.19971740e+00, -1.19971740e+00, 7.89474905e-01,
          7.89474905e-01, 1.76380035e-02, 1.76380035e-02, 6.19176477e-02,
          6.19176477e-02, -5.92416883e-01, -5.92416883e-01,
          1.26120102e+00, 8.38062704e-01, 8.38062704e-01, 1.63151801e-01,
          1.63151801e-01, 3.66391033e-01, 3.66391033e-01,
          -2.55589271e+00, -2.55589271e+00, -1.68775782e-01,
          -1.68775782e-01, 3.92566741e-01, 3.92566741e-01,
          2.75128782e-01, 2.75128782e-01, -1.03591609e+00,
          -1.03591609e+00, 3.07292223e-01, 3.07292223e-01,
          -5.94764829e-01, -5.94764829e-01, 7.33814180e-01,
          -1.45860195e+00, -1.45860195e+00, 5.27543306e-01,
          5.27543306e-01, 6.12646461e-01, 6.12646461e-01,
          -3.12859863e-01, -3.12859863e-01, 1.35229421e+00,
          1.35229421e+00, 8.73251930e-02, 8.73251930e-02,
          -3.87649417e-01, -3.87649417e-01, -1.41684040e-01,
          -1.41684040e-01, 2.12011695e-01, 2.12011695e-01,
          1.07525718e+00, 1.07525718e+00, -4.08398390e-01,
          -4.08398390e-01, 5.62401056e-01, 5.62401056e-01,
          -1.34356245e-01, 9.73367512e-01, 9.73367512e-01,
          4.88908798e-01, 4.88908798e-01, 5.69113076e-01, 5.69113076e-01,
          -1.19295824e+00, -1.19295824e+00, -3.59079614e-02,
          -3.59079614e-02, -6.84871256e-01, -6.84871256e-01,
          1.02596092e+00, 1.02596092e+00, 1.05452049e+00, 1.05452049e+00,
          -8.03842768e-02, -8.03842768e-02, -1.49880871e-01,
          -1.49880871e-01, 2.91254427e-02, 2.91254427e-02,
          -1.95285991e-01, -1.95285991e-01, 3.40943635e-01,
          3.40943635e-01, 6.95181847e-01, 6.95181847e-01,
          -1.04667771e+00, -1.04667771e+00, 6.31467879e-01,
          1.14407897e-01, 1.14407897e-01, -2.54933625e-01,
          -2.54933625e-01, -4.57149714e-01, -4.57149714e-01,
          7.37159133e-01, 7.37159133e-01, -7.08180815e-02,
          -7.08180815e-02, -4.53362048e-01, -4.53362048e-01,
          -8.75921130e-01, -8.75921130e-01, -1.02185953e+00,
          -1.02185953e+00, -3.75792496e-02, -3.75792496e-02,
          -3.62000585e-01, -3.62000585e-01, 1.46371245e+00,
          -1.09568262e+00, -1.09568262e+00, 5.15383542e-01,
          5.15383542e-01, -2.49839753e-01, -2.49839753e-01,
          -2.69375443e-01, -2.69375443e-01, -2.03753814e-01,
          -2.03753814e-01, -1.39494300e+00, -1.39494300e+00,
          -1.82044685e+00, -1.82044685e+00, -6.17168009e-01,
          -6.17168009e-01, -4.77397949e-01, 3.10170531e-01,
          3.10170531e-01, 1.78611085e-01, 1.78611085e-01, 5.00288486e-01,
          5.00288486e-01, 1.82291288e-02, -8.06747735e-01,
          -8.06747735e-01, 1.35816610e+00, 1.35816610e+00,
          -6.91891387e-02, -6.91891387e-02, -3.41469073e+00,
          -3.41469073e+00, -5.24188340e-01, -5.24188340e-01,
          -3.82659137e-01, -3.82659137e-01, -7.07767129e-01,
          -7.07767129e-01, -2.65323460e-01, -2.65323460e-01,
          -7.05997646e-03, -7.05997646e-03, 2.19319925e-01,
          2.19319925e-01, 1.00670195e+00, 1.00670195e+00, 1.05585790e+00,
          -1.97558776e-01, -1.97558776e-01, -1.63412437e-01,
          -1.63412437e-01, 5.74870467e-01, 5.74870467e-01,
          -1.69590259e+00, -1.69590259e+00, 6.15555234e-02,
          6.15555234e-02, -2.60506570e-01, -2.60506570e-01,
          1.91497576e+00, 1.91497576e+00, -3.20131809e-01,
          -3.20131809e-01, 5.09957433e-01, 5.09957433e-01,
          -1.34873867e-01, 8.39803636e-01, 8.39803636e-01,
          1.58811986e-01, 2.75913835e-01, 2.75913835e-01, 8.63091409e-01,
          8.63091409e-01, -3.55719060e-01, -3.55719060e-01,
          4.70325679e-01, 4.70325679e-01, -3.25590104e-01,
          -3.25590104e-01, -4.63630974e-01, -4.63630974e-01,
          7.43182898e-01, 7.43182898e-01, -1.15170792e-01,
          -1.15170792e-01, -5.20787500e-02, -5.20787500e-02,
          1.49765819e-01, 1.49765819e-01, 3.65591973e-01, 3.65591973e-01,
          2.22171247e-01, 2.22171247e-01, -4.27921414e-02,
          -4.27921414e-02, 3.76992255e-01, -3.65873426e-02,
          -3.65873426e-02, -1.35139480e-01, -1.35139480e-01,
          3.47568661e-01, 3.47568661e-01, -4.94357675e-01,
          -4.94357675e-01, 4.08652931e-01, 4.08652931e-01,
          -4.77832824e-01, -1.41507164e-01, -1.41507164e-01,
          -3.81370395e-01, -3.81370395e-01, 6.99622512e-01,
          6.99622512e-01, -1.15236841e-01, -1.15236841e-01,
          1.05264083e-01, 1.05264083e-01, 3.81694175e-02, 3.81694175e-02,
          -2.09998384e-01, -2.09998384e-01, -1.62229195e-01,
          -1.62229195e-01, -1.47190452e-01, -1.47190452e-01,
          2.46319454e-02, 2.46319454e-02, -6.69751346e-01,
